  0.192509941481369377E-02 /* coefficient of tap     0 */
  0.238738728690860568E-02 /* coefficient of tap     1 */
  0.283964668092919136E-02 /* coefficient of tap     2 */
  0.325036236774166908E-02 /* coefficient of tap     3 */
  0.358422967966853711E-02 /* coefficient of tap     4 */
  0.380348919854945410E-02 /* coefficient of tap     5 */
  0.386956104908831921E-02 /* coefficient of tap     6 */
  0.374492293610891602E-02 /* coefficient of tap     7 */
  0.339515783467120302E-02 /* coefficient of tap     8 */
  0.279108161325057135E-02 /* coefficient of tap     9 */
  0.191084888309850633E-02 /* coefficient of tap    10 */
  0.741927922629498137E-03 /* coefficient of tap    11 */
  -.717166672604894106E-03 /* coefficient of tap    12 */
  -.245549146077634983E-02 /* coefficient of tap    13 */
  -.444874021830213273E-02 /* coefficient of tap    14 */
  -.665884196723064203E-02 /* coefficient of tap    15 */
  -.903415395880168858E-02 /* coefficient of tap    16 */
  -.115102877233238554E-01 /* coefficient of tap    17 */
  -.140115779506830868E-01 /* coefficient of tap    18 */
  -.164531734373499061E-01 /* coefficient of tap    19 */
  -.187436980811310824E-01 /* coefficient of tap    20 */
  -.207883994859602871E-01 /* coefficient of tap    21 */
  -.224926747435240503E-01 /* coefficient of tap    22 */
  -.237658389164341254E-01 /* coefficient of tap    23 */
  -.245249830475554109E-01 /* coefficient of tap    24 */
  -.246987563304375523E-01 /* coefficient of tap    25 */
  -.242309022755116965E-01 /* coefficient of tap    26 */
  -.230833818292129189E-01 /* coefficient of tap    27 */
  -.212389275972181845E-01 /* coefficient of tap    28 */
  -.187028923329189282E-01 /* coefficient of tap    29 */
  -.155042810193875801E-01 /* coefficient of tap    30 */
  -.116958881584634366E-01 /* coefficient of tap    31 */
  -.735349890838452502E-02 /* coefficient of tap    32 */
  -.257415283135191241E-02 /* coefficient of tap    33 */
  0.252648962206578842E-02 /* coefficient of tap    34 */
  0.781759710646220185E-02 /* coefficient of tap    35 */
  0.131573150781793346E-01 /* coefficient of tap    36 */
  0.183974589695017485E-01 /* coefficient of tap    37 */
  0.233885733862143929E-01 /* coefficient of tap    38 */
  0.279851582737979143E-01 /* coefficient of tap    39 */
  0.320508520804064733E-01 /* coefficient of tap    40 */
  0.354633603564452126E-01 /* coefficient of tap    41 */
  0.381189261693326777E-01 /* coefficient of tap    42 */
  0.399361559142193733E-01 /* coefficient of tap    43 */
  0.408590398502864005E-01 /* coefficient of tap    44 */
  0.408590398502864005E-01 /* coefficient of tap    45 */
  0.399361559142193733E-01 /* coefficient of tap    46 */
  0.381189261693326777E-01 /* coefficient of tap    47 */
  0.354633603564452126E-01 /* coefficient of tap    48 */
  0.320508520804064733E-01 /* coefficient of tap    49 */
  0.279851582737979143E-01 /* coefficient of tap    50 */
  0.233885733862143929E-01 /* coefficient of tap    51 */
  0.183974589695017485E-01 /* coefficient of tap    52 */
  0.131573150781793346E-01 /* coefficient of tap    53 */
  0.781759710646220185E-02 /* coefficient of tap    54 */
  0.252648962206578842E-02 /* coefficient of tap    55 */
  -.257415283135191241E-02 /* coefficient of tap    56 */
  -.735349890838452502E-02 /* coefficient of tap    57 */
  -.116958881584634366E-01 /* coefficient of tap    58 */
  -.155042810193875801E-01 /* coefficient of tap    59 */
  -.187028923329189282E-01 /* coefficient of tap    60 */
  -.212389275972181845E-01 /* coefficient of tap    61 */
  -.230833818292129189E-01 /* coefficient of tap    62 */
  -.242309022755116965E-01 /* coefficient of tap    63 */
  -.246987563304375523E-01 /* coefficient of tap    64 */
  -.245249830475554109E-01 /* coefficient of tap    65 */
  -.237658389164341254E-01 /* coefficient of tap    66 */
  -.224926747435240503E-01 /* coefficient of tap    67 */
  -.207883994859602871E-01 /* coefficient of tap    68 */
  -.187436980811310824E-01 /* coefficient of tap    69 */
  -.164531734373499061E-01 /* coefficient of tap    70 */
  -.140115779506830868E-01 /* coefficient of tap    71 */
  -.115102877233238554E-01 /* coefficient of tap    72 */
  -.903415395880168858E-02 /* coefficient of tap    73 */
  -.665884196723064203E-02 /* coefficient of tap    74 */
  -.444874021830213273E-02 /* coefficient of tap    75 */
  -.245549146077634983E-02 /* coefficient of tap    76 */
  -.717166672604894106E-03 /* coefficient of tap    77 */
  0.741927922629498137E-03 /* coefficient of tap    78 */
  0.191084888309850633E-02 /* coefficient of tap    79 */
  0.279108161325057135E-02 /* coefficient of tap    80 */
  0.339515783467120302E-02 /* coefficient of tap    81 */
  0.374492293610891602E-02 /* coefficient of tap    82 */
  0.386956104908831921E-02 /* coefficient of tap    83 */
  0.380348919854945410E-02 /* coefficient of tap    84 */
  0.358422967966853711E-02 /* coefficient of tap    85 */
  0.325036236774166908E-02 /* coefficient of tap    86 */
  0.283964668092919136E-02 /* coefficient of tap    87 */
  0.238738728690860568E-02 /* coefficient of tap    88 */
  0.192509941481369377E-02 /* coefficient of tap    89 */
