  0.151694007027207700E-02 /* coefficient of tap     0 */
  0.184896245001319599E-02 /* coefficient of tap     1 */
  0.195815685218648010E-02 /* coefficient of tap     2 */
  0.171222186823085547E-02 /* coefficient of tap     3 */
  0.100340246182422121E-02 /* coefficient of tap     4 */
  -.221440339504248795E-03 /* coefficient of tap     5 */
  -.193389228052655504E-02 /* coefficient of tap     6 */
  -.400618950389873518E-02 /* coefficient of tap     7 */
  -.620793626699954881E-02 /* coefficient of tap     8 */
  -.822094323525610093E-02 /* coefficient of tap     9 */
  -.967306596772045956E-02 /* coefficient of tap    10 */
  -.101886103369699188E-01 /* coefficient of tap    11 */
  -.944950197140203407E-02 /* coefficient of tap    12 */
  -.725859402116467222E-02 /* coefficient of tap    13 */
  -.359478721726183980E-02 /* coefficient of tap    14 */
  0.135050139607446939E-02 /* coefficient of tap    15 */
  0.716434732008753982E-02 /* coefficient of tap    16 */
  0.132362951488921498E-01 /* coefficient of tap    17 */
  0.188161365843872108E-01 /* coefficient of tap    18 */
  0.231009903268725036E-01 /* coefficient of tap    19 */
  0.253419937435295450E-01 /* coefficient of tap    20 */
  0.249567399040854942E-01 /* coefficient of tap    21 */
  0.216312102619123880E-01 /* coefficient of tap    22 */
  0.153949105417426874E-01 /* coefficient of tap    23 */
  0.665542251422761044E-02 /* coefficient of tap    24 */
  -.381655475519004117E-02 /* coefficient of tap    25 */
  -.149539708686357064E-01 /* coefficient of tap    26 */
  -.255068066959709005E-01 /* coefficient of tap    27 */
  -.341896453028629121E-01 /* coefficient of tap    28 */
  -.398451495755471807E-01 /* coefficient of tap    29 */
  -.416016775592414145E-01 /* coefficient of tap    30 */
  -.390028084527578400E-01 /* coefficient of tap    31 */
  -.320893478255138031E-01 /* coefficient of tap    32 */
  -.214201607653045122E-01 /* coefficient of tap    33 */
  -.802620619598015494E-02 /* coefficient of tap    34 */
  0.669869759313720614E-02 /* coefficient of tap    35 */
  0.211578796388831857E-01 /* coefficient of tap    36 */
  0.337426556735482785E-01 /* coefficient of tap    37 */
  0.430292786514426417E-01 /* coefficient of tap    38 */
  0.479559193164515207E-01 /* coefficient of tap    39 */
  0.479559193164515207E-01 /* coefficient of tap    40 */
  0.430292786514426417E-01 /* coefficient of tap    41 */
  0.337426556735482785E-01 /* coefficient of tap    42 */
  0.211578796388831857E-01 /* coefficient of tap    43 */
  0.669869759313720614E-02 /* coefficient of tap    44 */
  -.802620619598015494E-02 /* coefficient of tap    45 */
  -.214201607653045122E-01 /* coefficient of tap    46 */
  -.320893478255138031E-01 /* coefficient of tap    47 */
  -.390028084527578400E-01 /* coefficient of tap    48 */
  -.416016775592414145E-01 /* coefficient of tap    49 */
  -.398451495755471807E-01 /* coefficient of tap    50 */
  -.341896453028629121E-01 /* coefficient of tap    51 */
  -.255068066959709005E-01 /* coefficient of tap    52 */
  -.149539708686357064E-01 /* coefficient of tap    53 */
  -.381655475519004117E-02 /* coefficient of tap    54 */
  0.665542251422761044E-02 /* coefficient of tap    55 */
  0.153949105417426874E-01 /* coefficient of tap    56 */
  0.216312102619123880E-01 /* coefficient of tap    57 */
  0.249567399040854942E-01 /* coefficient of tap    58 */
  0.253419937435295450E-01 /* coefficient of tap    59 */
  0.231009903268725036E-01 /* coefficient of tap    60 */
  0.188161365843872108E-01 /* coefficient of tap    61 */
  0.132362951488921498E-01 /* coefficient of tap    62 */
  0.716434732008753982E-02 /* coefficient of tap    63 */
  0.135050139607446939E-02 /* coefficient of tap    64 */
  -.359478721726183980E-02 /* coefficient of tap    65 */
  -.725859402116467222E-02 /* coefficient of tap    66 */
  -.944950197140203407E-02 /* coefficient of tap    67 */
  -.101886103369699188E-01 /* coefficient of tap    68 */
  -.967306596772045956E-02 /* coefficient of tap    69 */
  -.822094323525610093E-02 /* coefficient of tap    70 */
  -.620793626699954881E-02 /* coefficient of tap    71 */
  -.400618950389873518E-02 /* coefficient of tap    72 */
  -.193389228052655504E-02 /* coefficient of tap    73 */
  -.221440339504248795E-03 /* coefficient of tap    74 */
  0.100340246182422121E-02 /* coefficient of tap    75 */
  0.171222186823085547E-02 /* coefficient of tap    76 */
  0.195815685218648010E-02 /* coefficient of tap    77 */
  0.184896245001319599E-02 /* coefficient of tap    78 */
  0.151694007027207700E-02 /* coefficient of tap    79 */
