  0.106700562255782482E-02 /* coefficient of tap     0 */
  0.142441992739483369E-02 /* coefficient of tap     1 */
  0.167212836367893435E-02 /* coefficient of tap     2 */
  0.169675349654261609E-02 /* coefficient of tap     3 */
  0.138735965229048119E-02 /* coefficient of tap     4 */
  0.658799733440339885E-03 /* coefficient of tap     5 */
  -.523899230261191650E-03 /* coefficient of tap     6 */
  -.212451088947642929E-02 /* coefficient of tap     7 */
  -.402253762881780652E-02 /* coefficient of tap     8 */
  -.601207395262249733E-02 /* coefficient of tap     9 */
  -.781516861699147469E-02 /* coefficient of tap    10 */
  -.911016238672091027E-02 /* coefficient of tap    11 */
  -.957299828677290420E-02 /* coefficient of tap    12 */
  -.892700308458158531E-02 /* coefficient of tap    13 */
  -.699454452664531789E-02 /* coefficient of tap    14 */
  -.374267981527748183E-02 /* coefficient of tap    15 */
  0.685262771320487384E-03 /* coefficient of tap    16 */
  0.595912711799592020E-02 /* coefficient of tap    17 */
  0.115770162844359014E-01 /* coefficient of tap    18 */
  0.169073038242182001E-01 /* coefficient of tap    19 */
  0.212549361361928834E-01 /* coefficient of tap    20 */
  0.239454585285129573E-01 /* coefficient of tap    21 */
  0.244168515633952498E-01 /* coefficient of tap    22 */
  0.223070744086504113E-01 /* coefficient of tap    23 */
  0.175246137867662810E-01 /* coefficient of tap    24 */
  0.102905549613024538E-01 /* coefficient of tap    25 */
  0.114368824448052786E-02 /* coefficient of tap    26 */
  -.909536897688834855E-02 /* coefficient of tap    27 */
  -.193996711607837113E-01 /* coefficient of tap    28 */
  -.286441257359243728E-01 /* coefficient of tap    29 */
  -.357344487096812368E-01 /* coefficient of tap    30 */
  -.397413779177835113E-01 /* coefficient of tap    31 */
  -.400229716562302861E-01 /* coefficient of tap    32 */
  -.363184562693419588E-01 /* coefficient of tap    33 */
  -.288000330629745615E-01 /* coefficient of tap    34 */
  -.180739986155901011E-01 /* coefficient of tap    35 */
  -.512885914513426133E-02 /* coefficient of tap    36 */
  0.876500502848040774E-02 /* coefficient of tap    37 */
  0.221930836324487756E-01 /* coefficient of tap    38 */
  0.337556625939134979E-01 /* coefficient of tap    39 */
  0.422285680447443567E-01 /* coefficient of tap    40 */
  0.467057484216687424E-01 /* coefficient of tap    41 */
  0.467057484216687424E-01 /* coefficient of tap    42 */
  0.422285680447443567E-01 /* coefficient of tap    43 */
  0.337556625939134979E-01 /* coefficient of tap    44 */
  0.221930836324487756E-01 /* coefficient of tap    45 */
  0.876500502848040774E-02 /* coefficient of tap    46 */
  -.512885914513426133E-02 /* coefficient of tap    47 */
  -.180739986155901011E-01 /* coefficient of tap    48 */
  -.288000330629745615E-01 /* coefficient of tap    49 */
  -.363184562693419588E-01 /* coefficient of tap    50 */
  -.400229716562302861E-01 /* coefficient of tap    51 */
  -.397413779177835113E-01 /* coefficient of tap    52 */
  -.357344487096812368E-01 /* coefficient of tap    53 */
  -.286441257359243728E-01 /* coefficient of tap    54 */
  -.193996711607837113E-01 /* coefficient of tap    55 */
  -.909536897688834855E-02 /* coefficient of tap    56 */
  0.114368824448052786E-02 /* coefficient of tap    57 */
  0.102905549613024538E-01 /* coefficient of tap    58 */
  0.175246137867662810E-01 /* coefficient of tap    59 */
  0.223070744086504113E-01 /* coefficient of tap    60 */
  0.244168515633952498E-01 /* coefficient of tap    61 */
  0.239454585285129573E-01 /* coefficient of tap    62 */
  0.212549361361928834E-01 /* coefficient of tap    63 */
  0.169073038242182001E-01 /* coefficient of tap    64 */
  0.115770162844359014E-01 /* coefficient of tap    65 */
  0.595912711799592020E-02 /* coefficient of tap    66 */
  0.685262771320487384E-03 /* coefficient of tap    67 */
  -.374267981527748183E-02 /* coefficient of tap    68 */
  -.699454452664531789E-02 /* coefficient of tap    69 */
  -.892700308458158531E-02 /* coefficient of tap    70 */
  -.957299828677290420E-02 /* coefficient of tap    71 */
  -.911016238672091027E-02 /* coefficient of tap    72 */
  -.781516861699147469E-02 /* coefficient of tap    73 */
  -.601207395262249733E-02 /* coefficient of tap    74 */
  -.402253762881780652E-02 /* coefficient of tap    75 */
  -.212451088947642929E-02 /* coefficient of tap    76 */
  -.523899230261191650E-03 /* coefficient of tap    77 */
  0.658799733440339885E-03 /* coefficient of tap    78 */
  0.138735965229048119E-02 /* coefficient of tap    79 */
  0.169675349654261609E-02 /* coefficient of tap    80 */
  0.167212836367893435E-02 /* coefficient of tap    81 */
  0.142441992739483369E-02 /* coefficient of tap    82 */
  0.106700562255782482E-02 /* coefficient of tap    83 */
