  -.260588195064482697E-03 /* coefficient of tap     0 */
  -.132781864496749579E-03 /* coefficient of tap     1 */
  0.180336715981929387E-04 /* coefficient of tap     2 */
  0.154495778855384502E-03 /* coefficient of tap     3 */
  0.230252735140716335E-03 /* coefficient of tap     4 */
  0.195815752473248494E-03 /* coefficient of tap     5 */
  0.612194340433385963E-05 /* coefficient of tap     6 */
  -.371009017675740793E-03 /* coefficient of tap     7 */
  -.946591123242178156E-03 /* coefficient of tap     8 */
  -.170356379211382265E-02 /* coefficient of tap     9 */
  -.259245312707654740E-02 /* coefficient of tap    10 */
  -.353062765230206743E-02 /* coefficient of tap    11 */
  -.440584801869363751E-02 /* coefficient of tap    12 */
  -.508435265365532629E-02 /* coefficient of tap    13 */
  -.542317571270913667E-02 /* coefficient of tap    14 */
  -.528581943886546490E-02 /* coefficient of tap    15 */
  -.455986904153418670E-02 /* coefficient of tap    16 */
  -.317471494522562069E-02 /* coefficient of tap    17 */
  -.111729814699065821E-02 /* coefficient of tap    18 */
  0.155623260941351926E-02 /* coefficient of tap    19 */
  0.471484279456382004E-02 /* coefficient of tap    20 */
  0.815433867977335324E-02 /* coefficient of tap    21 */
  0.116072451409333154E-01 /* coefficient of tap    22 */
  0.147607485223253949E-01 /* coefficient of tap    23 */
  0.172817142855541288E-01 /* coefficient of tap    24 */
  0.188469109914489294E-01 /* coefficient of tap    25 */
  0.191758216951330204E-01 /* coefficient of tap    26 */
  0.180628957624090435E-01 /* coefficient of tap    27 */
  0.154058646200687388E-01 /* coefficient of tap    28 */
  0.112268617705340001E-01 /* coefficient of tap    29 */
  0.568356261804039952E-02 /* coefficient of tap    30 */
  -.931633786289509657E-03 /* coefficient of tap    31 */
  -.820528644847595778E-02 /* coefficient of tap    32 */
  -.156291229283119292E-01 /* coefficient of tap    33 */
  -.226371587445270794E-01 /* coefficient of tap    34 */
  -.286509091202822077E-01 /* coefficient of tap    35 */
  -.331288993321315627E-01 /* coefficient of tap    36 */
  -.356160359525678416E-01 /* coefficient of tap    37 */
  -.357881737142663425E-01 /* coefficient of tap    38 */
  -.334874440342768142E-01 /* coefficient of tap    39 */
  -.287445969773372880E-01 /* coefficient of tap    40 */
  -.217856960813567690E-01 /* coefficient of tap    41 */
  -.130218984616985578E-01 /* coefficient of tap    42 */
  -.302261937463583674E-02 /* coefficient of tap    43 */
  0.752603258830901733E-02 /* coefficient of tap    44 */
  0.178742160151626316E-01 /* coefficient of tap    45 */
  0.272682203708499537E-01 /* coefficient of tap    46 */
  0.350119926202106235E-01 /* coefficient of tap    47 */
  0.405248324273670501E-01 /* coefficient of tap    48 */
  0.433900343022122658E-01 /* coefficient of tap    49 */
  0.433900343022122658E-01 /* coefficient of tap    50 */
  0.405248324273670501E-01 /* coefficient of tap    51 */
  0.350119926202106235E-01 /* coefficient of tap    52 */
  0.272682203708499537E-01 /* coefficient of tap    53 */
  0.178742160151626316E-01 /* coefficient of tap    54 */
  0.752603258830901733E-02 /* coefficient of tap    55 */
  -.302261937463583674E-02 /* coefficient of tap    56 */
  -.130218984616985578E-01 /* coefficient of tap    57 */
  -.217856960813567690E-01 /* coefficient of tap    58 */
  -.287445969773372880E-01 /* coefficient of tap    59 */
  -.334874440342768142E-01 /* coefficient of tap    60 */
  -.357881737142663425E-01 /* coefficient of tap    61 */
  -.356160359525678416E-01 /* coefficient of tap    62 */
  -.331288993321315627E-01 /* coefficient of tap    63 */
  -.286509091202822077E-01 /* coefficient of tap    64 */
  -.226371587445270794E-01 /* coefficient of tap    65 */
  -.156291229283119292E-01 /* coefficient of tap    66 */
  -.820528644847595778E-02 /* coefficient of tap    67 */
  -.931633786289509657E-03 /* coefficient of tap    68 */
  0.568356261804039952E-02 /* coefficient of tap    69 */
  0.112268617705340001E-01 /* coefficient of tap    70 */
  0.154058646200687388E-01 /* coefficient of tap    71 */
  0.180628957624090435E-01 /* coefficient of tap    72 */
  0.191758216951330204E-01 /* coefficient of tap    73 */
  0.188469109914489294E-01 /* coefficient of tap    74 */
  0.172817142855541288E-01 /* coefficient of tap    75 */
  0.147607485223253949E-01 /* coefficient of tap    76 */
  0.116072451409333154E-01 /* coefficient of tap    77 */
  0.815433867977335324E-02 /* coefficient of tap    78 */
  0.471484279456382004E-02 /* coefficient of tap    79 */
  0.155623260941351926E-02 /* coefficient of tap    80 */
  -.111729814699065821E-02 /* coefficient of tap    81 */
  -.317471494522562069E-02 /* coefficient of tap    82 */
  -.455986904153418670E-02 /* coefficient of tap    83 */
  -.528581943886546490E-02 /* coefficient of tap    84 */
  -.542317571270913667E-02 /* coefficient of tap    85 */
  -.508435265365532629E-02 /* coefficient of tap    86 */
  -.440584801869363751E-02 /* coefficient of tap    87 */
  -.353062765230206743E-02 /* coefficient of tap    88 */
  -.259245312707654740E-02 /* coefficient of tap    89 */
  -.170356379211382265E-02 /* coefficient of tap    90 */
  -.946591123242178156E-03 /* coefficient of tap    91 */
  -.371009017675740793E-03 /* coefficient of tap    92 */
  0.612194340433385963E-05 /* coefficient of tap    93 */
  0.195815752473248494E-03 /* coefficient of tap    94 */
  0.230252735140716335E-03 /* coefficient of tap    95 */
  0.154495778855384502E-03 /* coefficient of tap    96 */
  0.180336715981929387E-04 /* coefficient of tap    97 */
  -.132781864496749579E-03 /* coefficient of tap    98 */
  -.260588195064482697E-03 /* coefficient of tap    99 */
