  0.107699764919425589E-02 /* coefficient of tap     0 */
  0.135466062352835203E-02 /* coefficient of tap     1 */
  0.148708423516389487E-02 /* coefficient of tap     2 */
  0.136987255575993716E-02 /* coefficient of tap     3 */
  0.909454988860606050E-03 /* coefficient of tap     4 */
  0.451085654153512827E-04 /* coefficient of tap     5 */
  -.122961733018087127E-02 /* coefficient of tap     6 */
  -.285017147970252615E-02 /* coefficient of tap     7 */
  -.467296600336118927E-02 /* coefficient of tap     8 */
  -.647921098172942055E-02 /* coefficient of tap     9 */
  -.799228640481721175E-02 /* coefficient of tap    10 */
  -.890829809606732681E-02 /* coefficient of tap    11 */
  -.893720518159810062E-02 /* coefficient of tap    12 */
  -.784975901068053083E-02 /* coefficient of tap    13 */
  -.552382776000027497E-02 /* coefficient of tap    14 */
  -.198282926635948442E-02 /* coefficient of tap    15 */
  0.258080857245420070E-02 /* coefficient of tap    16 */
  0.780290618430754001E-02 /* coefficient of tap    17 */
  0.131688686583842295E-01 /* coefficient of tap    18 */
  0.180592795538973849E-01 /* coefficient of tap    19 */
  0.218163697539209078E-01 /* coefficient of tap    20 */
  0.238245421907755616E-01 /* coefficient of tap    21 */
  0.235953548044587613E-01 /* coefficient of tap    22 */
  0.208457213554389753E-01 /* coefficient of tap    23 */
  0.155579263276962471E-01 /* coefficient of tap    24 */
  0.801151335888129523E-02 /* coefficient of tap    25 */
  -.121988890101857672E-02 /* coefficient of tap    26 */
  -.113095142592848030E-01 /* coefficient of tap    27 */
  -.212539663514961763E-01 /* coefficient of tap    28 */
  -.299781070777754088E-01 /* coefficient of tap    29 */
  -.364568436485261715E-01 /* coefficient of tap    30 */
  -.398393367687861221E-01 /* coefficient of tap    31 */
  -.395599586853863538E-01 /* coefficient of tap    32 */
  -.354211962738818941E-01 /* coefficient of tap    33 */
  -.276365986146130326E-01 /* coefficient of tap    34 */
  -.168264985675106615E-01 /* coefficient of tap    35 */
  -.396502637619772890E-02 /* coefficient of tap    36 */
  0.971686939782200198E-02 /* coefficient of tap    37 */
  0.228619026234239974E-01 /* coefficient of tap    38 */
  0.341353816558411571E-01 /* coefficient of tap    39 */
  0.423748445111711902E-01 /* coefficient of tap    40 */
  0.467222140164302857E-01 /* coefficient of tap    41 */
  0.467222140164302857E-01 /* coefficient of tap    42 */
  0.423748445111711902E-01 /* coefficient of tap    43 */
  0.341353816558411571E-01 /* coefficient of tap    44 */
  0.228619026234239974E-01 /* coefficient of tap    45 */
  0.971686939782200198E-02 /* coefficient of tap    46 */
  -.396502637619772890E-02 /* coefficient of tap    47 */
  -.168264985675106615E-01 /* coefficient of tap    48 */
  -.276365986146130326E-01 /* coefficient of tap    49 */
  -.354211962738818941E-01 /* coefficient of tap    50 */
  -.395599586853863538E-01 /* coefficient of tap    51 */
  -.398393367687861221E-01 /* coefficient of tap    52 */
  -.364568436485261715E-01 /* coefficient of tap    53 */
  -.299781070777754088E-01 /* coefficient of tap    54 */
  -.212539663514961763E-01 /* coefficient of tap    55 */
  -.113095142592848030E-01 /* coefficient of tap    56 */
  -.121988890101857672E-02 /* coefficient of tap    57 */
  0.801151335888129523E-02 /* coefficient of tap    58 */
  0.155579263276962471E-01 /* coefficient of tap    59 */
  0.208457213554389753E-01 /* coefficient of tap    60 */
  0.235953548044587613E-01 /* coefficient of tap    61 */
  0.238245421907755616E-01 /* coefficient of tap    62 */
  0.218163697539209078E-01 /* coefficient of tap    63 */
  0.180592795538973849E-01 /* coefficient of tap    64 */
  0.131688686583842295E-01 /* coefficient of tap    65 */
  0.780290618430754001E-02 /* coefficient of tap    66 */
  0.258080857245420070E-02 /* coefficient of tap    67 */
  -.198282926635948442E-02 /* coefficient of tap    68 */
  -.552382776000027497E-02 /* coefficient of tap    69 */
  -.784975901068053083E-02 /* coefficient of tap    70 */
  -.893720518159810062E-02 /* coefficient of tap    71 */
  -.890829809606732681E-02 /* coefficient of tap    72 */
  -.799228640481721175E-02 /* coefficient of tap    73 */
  -.647921098172942055E-02 /* coefficient of tap    74 */
  -.467296600336118927E-02 /* coefficient of tap    75 */
  -.285017147970252615E-02 /* coefficient of tap    76 */
  -.122961733018087127E-02 /* coefficient of tap    77 */
  0.451085654153512827E-04 /* coefficient of tap    78 */
  0.909454988860606050E-03 /* coefficient of tap    79 */
  0.136987255575993716E-02 /* coefficient of tap    80 */
  0.148708423516389487E-02 /* coefficient of tap    81 */
  0.135466062352835203E-02 /* coefficient of tap    82 */
  0.107699764919425589E-02 /* coefficient of tap    83 */
