  0.284080339038524876E-02 /* coefficient of tap     0 */
  0.355223820949597168E-02 /* coefficient of tap     1 */
  0.420896673504551355E-02 /* coefficient of tap     2 */
  0.472465858413898942E-02 /* coefficient of tap     3 */
  0.500250323144241981E-02 /* coefficient of tap     4 */
  0.494192680774020143E-02 /* coefficient of tap     5 */
  0.444681701020007036E-02 /* coefficient of tap     6 */
  0.343471753662847811E-02 /* coefficient of tap     7 */
  0.184630049162318403E-02 /* coefficient of tap     8 */
  -.345679413672420654E-03 /* coefficient of tap     9 */
  -.312878745180747541E-02 /* coefficient of tap    10 */
  -.644547792336813163E-02 /* coefficient of tap    11 */
  -.101905359193361744E-01 /* coefficient of tap    12 */
  -.142119236472861381E-01 /* coefficient of tap    13 */
  -.183153278962226941E-01 /* coefficient of tap    14 */
  -.222724254170135971E-01 /* coefficient of tap    15 */
  -.258325800146402650E-01 /* coefficient of tap    16 */
  -.287373836811189597E-01 /* coefficient of tap    17 */
  -.307371801381026754E-01 /* coefficient of tap    18 */
  -.316084877299185418E-01 /* coefficient of tap    19 */
  -.311710914854658627E-01 /* coefficient of tap    20 */
  -.293035177946772087E-01 /* coefficient of tap    21 */
  -.259556489517616606E-01 /* coefficient of tap    22 */
  -.211573801012180640E-01 /* coefficient of tap    23 */
  -.150224606190883385E-01 /* coefficient of tap    24 */
  -.774698016057444860E-02 /* coefficient of tap    25 */
  0.397666193097524622E-03 /* coefficient of tap    26 */
  0.907709721480131292E-02 /* coefficient of tap    27 */
  0.179109142618415351E-01 /* coefficient of tap    28 */
  0.264933215133977206E-01 /* coefficient of tap    29 */
  0.344161022568352015E-01 /* coefficient of tap    30 */
  0.412924489480940337E-01 /* coefficient of tap    31 */
  0.467800470066751472E-01 /* coefficient of tap    32 */
  0.506018333833231803E-01 /* coefficient of tap    33 */
  0.525629911315480846E-01 /* coefficient of tap    34 */
  0.525629911315480846E-01 /* coefficient of tap    35 */
  0.506018333833231803E-01 /* coefficient of tap    36 */
  0.467800470066751472E-01 /* coefficient of tap    37 */
  0.412924489480940337E-01 /* coefficient of tap    38 */
  0.344161022568352015E-01 /* coefficient of tap    39 */
  0.264933215133977206E-01 /* coefficient of tap    40 */
  0.179109142618415351E-01 /* coefficient of tap    41 */
  0.907709721480131292E-02 /* coefficient of tap    42 */
  0.397666193097524622E-03 /* coefficient of tap    43 */
  -.774698016057444860E-02 /* coefficient of tap    44 */
  -.150224606190883385E-01 /* coefficient of tap    45 */
  -.211573801012180640E-01 /* coefficient of tap    46 */
  -.259556489517616606E-01 /* coefficient of tap    47 */
  -.293035177946772087E-01 /* coefficient of tap    48 */
  -.311710914854658627E-01 /* coefficient of tap    49 */
  -.316084877299185418E-01 /* coefficient of tap    50 */
  -.307371801381026754E-01 /* coefficient of tap    51 */
  -.287373836811189597E-01 /* coefficient of tap    52 */
  -.258325800146402650E-01 /* coefficient of tap    53 */
  -.222724254170135971E-01 /* coefficient of tap    54 */
  -.183153278962226941E-01 /* coefficient of tap    55 */
  -.142119236472861381E-01 /* coefficient of tap    56 */
  -.101905359193361744E-01 /* coefficient of tap    57 */
  -.644547792336813163E-02 /* coefficient of tap    58 */
  -.312878745180747541E-02 /* coefficient of tap    59 */
  -.345679413672420654E-03 /* coefficient of tap    60 */
  0.184630049162318403E-02 /* coefficient of tap    61 */
  0.343471753662847811E-02 /* coefficient of tap    62 */
  0.444681701020007036E-02 /* coefficient of tap    63 */
  0.494192680774020143E-02 /* coefficient of tap    64 */
  0.500250323144241981E-02 /* coefficient of tap    65 */
  0.472465858413898942E-02 /* coefficient of tap    66 */
  0.420896673504551355E-02 /* coefficient of tap    67 */
  0.355223820949597168E-02 /* coefficient of tap    68 */
  0.284080339038524876E-02 /* coefficient of tap    69 */
