  0.127417923397254662E-02 /* coefficient of tap     0 */
  0.167463514385248934E-02 /* coefficient of tap     1 */
  0.193381434228577209E-02 /* coefficient of tap     2 */
  0.192226987263225410E-02 /* coefficient of tap     3 */
  0.151781279802411201E-02 /* coefficient of tap     4 */
  0.633168177049592273E-03 /* coefficient of tap     5 */
  -.756107566312443957E-03 /* coefficient of tap     6 */
  -.258885368795852421E-02 /* coefficient of tap     7 */
  -.470611634900780906E-02 /* coefficient of tap     8 */
  -.685399666054350831E-02 /* coefficient of tap     9 */
  -.870401797908214547E-02 /* coefficient of tap    10 */
  -.989076620588306987E-02 /* coefficient of tap    11 */
  -.100634606487337441E-01 /* coefficient of tap    12 */
  -.894515381740304960E-02 /* coefficient of tap    13 */
  -.639097584740193180E-02 /* coefficient of tap    14 */
  -.243571510325891038E-02 /* coefficient of tap    15 */
  0.267860547717881036E-02 /* coefficient of tap    16 */
  0.850252438233100527E-02 /* coefficient of tap    17 */
  0.144102512357290590E-01 /* coefficient of tap    18 */
  0.196615613354722249E-01 /* coefficient of tap    19 */
  0.234890577036174530E-01 /* coefficient of tap    20 */
  0.252008296856577018E-01 /* coefficient of tap    21 */
  0.242850837360828597E-01 /* coefficient of tap    22 */
  0.205016207490620061E-01 /* coefficient of tap    23 */
  0.139455074642721022E-01 /* coefficient of tap    24 */
  0.507104397705453102E-02 /* coefficient of tap    25 */
  -.533108278640600019E-02 /* coefficient of tap    26 */
  -.162043351545516145E-01 /* coefficient of tap    27 */
  -.263385970755430065E-01 /* coefficient of tap    28 */
  -.345118053496964405E-01 /* coefficient of tap    29 */
  -.396435382593231633E-01 /* coefficient of tap    30 */
  -.409403713418303727E-01 /* coefficient of tap    31 */
  -.380127929883447066E-01 /* coefficient of tap    32 */
  -.309463676955319400E-01 /* coefficient of tap    33 */
  -.203153481001648250E-01 /* coefficient of tap    34 */
  -.713436814825283427E-02 /* coefficient of tap    35 */
  0.724781452406095372E-02 /* coefficient of tap    36 */
  0.213005004746780590E-01 /* coefficient of tap    37 */
  0.334905219731789216E-01 /* coefficient of tap    38 */
  0.424662116508375220E-01 /* coefficient of tap    39 */
  0.472219991690966534E-01 /* coefficient of tap    40 */
  0.472219991690966534E-01 /* coefficient of tap    41 */
  0.424662116508375220E-01 /* coefficient of tap    42 */
  0.334905219731789216E-01 /* coefficient of tap    43 */
  0.213005004746780590E-01 /* coefficient of tap    44 */
  0.724781452406095372E-02 /* coefficient of tap    45 */
  -.713436814825283427E-02 /* coefficient of tap    46 */
  -.203153481001648250E-01 /* coefficient of tap    47 */
  -.309463676955319400E-01 /* coefficient of tap    48 */
  -.380127929883447066E-01 /* coefficient of tap    49 */
  -.409403713418303727E-01 /* coefficient of tap    50 */
  -.396435382593231633E-01 /* coefficient of tap    51 */
  -.345118053496964405E-01 /* coefficient of tap    52 */
  -.263385970755430065E-01 /* coefficient of tap    53 */
  -.162043351545516145E-01 /* coefficient of tap    54 */
  -.533108278640600019E-02 /* coefficient of tap    55 */
  0.507104397705453102E-02 /* coefficient of tap    56 */
  0.139455074642721022E-01 /* coefficient of tap    57 */
  0.205016207490620061E-01 /* coefficient of tap    58 */
  0.242850837360828597E-01 /* coefficient of tap    59 */
  0.252008296856577018E-01 /* coefficient of tap    60 */
  0.234890577036174530E-01 /* coefficient of tap    61 */
  0.196615613354722249E-01 /* coefficient of tap    62 */
  0.144102512357290590E-01 /* coefficient of tap    63 */
  0.850252438233100527E-02 /* coefficient of tap    64 */
  0.267860547717881036E-02 /* coefficient of tap    65 */
  -.243571510325891038E-02 /* coefficient of tap    66 */
  -.639097584740193180E-02 /* coefficient of tap    67 */
  -.894515381740304960E-02 /* coefficient of tap    68 */
  -.100634606487337441E-01 /* coefficient of tap    69 */
  -.989076620588306987E-02 /* coefficient of tap    70 */
  -.870401797908214547E-02 /* coefficient of tap    71 */
  -.685399666054350831E-02 /* coefficient of tap    72 */
  -.470611634900780906E-02 /* coefficient of tap    73 */
  -.258885368795852421E-02 /* coefficient of tap    74 */
  -.756107566312443957E-03 /* coefficient of tap    75 */
  0.633168177049592273E-03 /* coefficient of tap    76 */
  0.151781279802411201E-02 /* coefficient of tap    77 */
  0.192226987263225410E-02 /* coefficient of tap    78 */
  0.193381434228577209E-02 /* coefficient of tap    79 */
  0.167463514385248934E-02 /* coefficient of tap    80 */
  0.127417923397254662E-02 /* coefficient of tap    81 */
