  0.197998444141092022E-02 /* coefficient of tap     0 */
  0.251281929030385953E-02 /* coefficient of tap     1 */
  0.276611052782066657E-02 /* coefficient of tap     2 */
  0.255101669159190524E-02 /* coefficient of tap     3 */
  0.171298958792267486E-02 /* coefficient of tap     4 */
  0.177058223598543618E-03 /* coefficient of tap     5 */
  -.201224328720311040E-02 /* coefficient of tap     6 */
  -.466613901380271212E-02 /* coefficient of tap     7 */
  -.745059183440664796E-02 /* coefficient of tap     8 */
  -.991419546364437564E-02 /* coefficient of tap     9 */
  -.115452108413500686E-01 /* coefficient of tap    10 */
  -.118521754121060517E-01 /* coefficient of tap    11 */
  -.104569269320830637E-01 /* coefficient of tap    12 */
  -.718466415613508857E-02 /* coefficient of tap    13 */
  -.213383091598182428E-02 /* coefficient of tap    14 */
  0.429017938701420220E-02 /* coefficient of tap    15 */
  0.113891039987243902E-01 /* coefficient of tap    16 */
  0.182381575090250542E-01 /* coefficient of tap    17 */
  0.238003116978071549E-01 /* coefficient of tap    18 */
  0.270751282616362498E-01 /* coefficient of tap    19 */
  0.272611304429255074E-01 /* coefficient of tap    20 */
  0.239060129755214623E-01 /* coefficient of tap    21 */
  0.170183747671285034E-01 /* coefficient of tap    22 */
  0.711858794375312964E-02 /* coefficient of tap    23 */
  -.478542579136623658E-02 /* coefficient of tap    24 */
  -.173004578961656196E-01 /* coefficient of tap    25 */
  -.288185942272316442E-01 /* coefficient of tap    26 */
  -.377344460940244985E-01 /* coefficient of tap    27 */
  -.426782408198880247E-01 /* coefficient of tap    28 */
  -.427294200890517483E-01 /* coefficient of tap    29 */
  -.375764244035284411E-01 /* coefficient of tap    30 */
  -.275950755097364552E-01 /* coefficient of tap    31 */
  -.138295382890433993E-01 /* coefficient of tap    32 */
  0.212548433232398537E-02 /* coefficient of tap    33 */
  0.183272234577240276E-01 /* coefficient of tap    34 */
  0.327441985871722573E-01 /* coefficient of tap    35 */
  0.435350567513529984E-01 /* coefficient of tap    36 */
  0.493056371322430386E-01 /* coefficient of tap    37 */
  0.493056371322430386E-01 /* coefficient of tap    38 */
  0.435350567513529984E-01 /* coefficient of tap    39 */
  0.327441985871722573E-01 /* coefficient of tap    40 */
  0.183272234577240276E-01 /* coefficient of tap    41 */
  0.212548433232398537E-02 /* coefficient of tap    42 */
  -.138295382890433993E-01 /* coefficient of tap    43 */
  -.275950755097364552E-01 /* coefficient of tap    44 */
  -.375764244035284411E-01 /* coefficient of tap    45 */
  -.427294200890517483E-01 /* coefficient of tap    46 */
  -.426782408198880247E-01 /* coefficient of tap    47 */
  -.377344460940244985E-01 /* coefficient of tap    48 */
  -.288185942272316442E-01 /* coefficient of tap    49 */
  -.173004578961656196E-01 /* coefficient of tap    50 */
  -.478542579136623658E-02 /* coefficient of tap    51 */
  0.711858794375312964E-02 /* coefficient of tap    52 */
  0.170183747671285034E-01 /* coefficient of tap    53 */
  0.239060129755214623E-01 /* coefficient of tap    54 */
  0.272611304429255074E-01 /* coefficient of tap    55 */
  0.270751282616362498E-01 /* coefficient of tap    56 */
  0.238003116978071549E-01 /* coefficient of tap    57 */
  0.182381575090250542E-01 /* coefficient of tap    58 */
  0.113891039987243902E-01 /* coefficient of tap    59 */
  0.429017938701420220E-02 /* coefficient of tap    60 */
  -.213383091598182428E-02 /* coefficient of tap    61 */
  -.718466415613508857E-02 /* coefficient of tap    62 */
  -.104569269320830637E-01 /* coefficient of tap    63 */
  -.118521754121060517E-01 /* coefficient of tap    64 */
  -.115452108413500686E-01 /* coefficient of tap    65 */
  -.991419546364437564E-02 /* coefficient of tap    66 */
  -.745059183440664796E-02 /* coefficient of tap    67 */
  -.466613901380271212E-02 /* coefficient of tap    68 */
  -.201224328720311040E-02 /* coefficient of tap    69 */
  0.177058223598543618E-03 /* coefficient of tap    70 */
  0.171298958792267486E-02 /* coefficient of tap    71 */
  0.255101669159190524E-02 /* coefficient of tap    72 */
  0.276611052782066657E-02 /* coefficient of tap    73 */
  0.251281929030385953E-02 /* coefficient of tap    74 */
  0.197998444141092022E-02 /* coefficient of tap    75 */
