  0.315667352997065497E-02 /* coefficient of tap     0 */
  0.375816364920809053E-02 /* coefficient of tap     1 */
  0.429293516893779347E-02 /* coefficient of tap     2 */
  0.470280750968799576E-02 /* coefficient of tap     3 */
  0.492535711472741422E-02 /* coefficient of tap     4 */
  0.489744938017071795E-02 /* coefficient of tap     5 */
  0.455932824599659891E-02 /* coefficient of tap     6 */
  0.385904826155573097E-02 /* coefficient of tap     7 */
  0.275698834861996244E-02 /* coefficient of tap     8 */
  0.123015524831329292E-02 /* coefficient of tap     9 */
  -.724028963164668404E-03 /* coefficient of tap    10 */
  -.308475463863723931E-02 /* coefficient of tap    11 */
  -.580593985487531405E-02 /* coefficient of tap    12 */
  -.881565800579318725E-02 /* coefficient of tap    13 */
  -.120170364891275682E-01 /* coefficient of tap    14 */
  -.152907041113132891E-01 /* coefficient of tap    15 */
  -.184987729884924689E-01 /* coefficient of tap    16 */
  -.214902436955133646E-01 /* coefficient of tap    17 */
  -.241076263445631999E-01 /* coefficient of tap    18 */
  -.261944815382700912E-01 /* coefficient of tap    19 */
  -.276035099299436037E-01 /* coefficient of tap    20 */
  -.282047630089519962E-01 /* coefficient of tap    21 */
  -.278935152616004478E-01 /* coefficient of tap    22 */
  -.265973322152728686E-01 /* coefficient of tap    23 */
  -.242818915972752158E-01 /* coefficient of tap    24 */
  -.209551656731659941E-01 /* coefficient of tap    25 */
  -.166696496751916871E-01 /* coefficient of tap    26 */
  -.115224202337752767E-01 /* coefficient of tap    27 */
  -.565292347284344565E-02 /* coefficient of tap    28 */
  0.761481728250611311E-03 /* coefficient of tap    29 */
  0.751207135292670180E-02 /* coefficient of tap    30 */
  0.143671175814352558E-01 /* coefficient of tap    31 */
  0.210816764096548325E-01 /* coefficient of tap    32 */
  0.274083238535775741E-01 /* coefficient of tap    33 */
  0.331082987045270815E-01 /* coefficient of tap    34 */
  0.379624758029954145E-01 /* coefficient of tap    35 */
  0.417815927118546959E-01 /* coefficient of tap    36 */
  0.444151850373264878E-01 /* coefficient of tap    37 */
  0.457587499277081644E-01 /* coefficient of tap    38 */
  0.457587499277081644E-01 /* coefficient of tap    39 */
  0.444151850373264878E-01 /* coefficient of tap    40 */
  0.417815927118546959E-01 /* coefficient of tap    41 */
  0.379624758029954145E-01 /* coefficient of tap    42 */
  0.331082987045270815E-01 /* coefficient of tap    43 */
  0.274083238535775741E-01 /* coefficient of tap    44 */
  0.210816764096548325E-01 /* coefficient of tap    45 */
  0.143671175814352558E-01 /* coefficient of tap    46 */
  0.751207135292670180E-02 /* coefficient of tap    47 */
  0.761481728250611311E-03 /* coefficient of tap    48 */
  -.565292347284344565E-02 /* coefficient of tap    49 */
  -.115224202337752767E-01 /* coefficient of tap    50 */
  -.166696496751916871E-01 /* coefficient of tap    51 */
  -.209551656731659941E-01 /* coefficient of tap    52 */
  -.242818915972752158E-01 /* coefficient of tap    53 */
  -.265973322152728686E-01 /* coefficient of tap    54 */
  -.278935152616004478E-01 /* coefficient of tap    55 */
  -.282047630089519962E-01 /* coefficient of tap    56 */
  -.276035099299436037E-01 /* coefficient of tap    57 */
  -.261944815382700912E-01 /* coefficient of tap    58 */
  -.241076263445631999E-01 /* coefficient of tap    59 */
  -.214902436955133646E-01 /* coefficient of tap    60 */
  -.184987729884924689E-01 /* coefficient of tap    61 */
  -.152907041113132891E-01 /* coefficient of tap    62 */
  -.120170364891275682E-01 /* coefficient of tap    63 */
  -.881565800579318725E-02 /* coefficient of tap    64 */
  -.580593985487531405E-02 /* coefficient of tap    65 */
  -.308475463863723931E-02 /* coefficient of tap    66 */
  -.724028963164668404E-03 /* coefficient of tap    67 */
  0.123015524831329292E-02 /* coefficient of tap    68 */
  0.275698834861996244E-02 /* coefficient of tap    69 */
  0.385904826155573097E-02 /* coefficient of tap    70 */
  0.455932824599659891E-02 /* coefficient of tap    71 */
  0.489744938017071795E-02 /* coefficient of tap    72 */
  0.492535711472741422E-02 /* coefficient of tap    73 */
  0.470280750968799576E-02 /* coefficient of tap    74 */
  0.429293516893779347E-02 /* coefficient of tap    75 */
  0.375816364920809053E-02 /* coefficient of tap    76 */
  0.315667352997065497E-02 /* coefficient of tap    77 */
