  0.275623473380103733E-02 /* coefficient of tap     0 */
  0.332174646958096086E-02 /* coefficient of tap     1 */
  0.384537951445564107E-02 /* coefficient of tap     2 */
  0.427638026816224670E-02 /* coefficient of tap     3 */
  0.455877769086690776E-02 /* coefficient of tap     4 */
  0.463425775365228531E-02 /* coefficient of tap     5 */
  0.444561916923473798E-02 /* coefficient of tap     6 */
  0.394064574166409755E-02 /* coefficient of tap     7 */
  0.307618533235238089E-02 /* coefficient of tap     8 */
  0.182219062770114454E-02 /* coefficient of tap     9 */
  0.165455817843789514E-03 /* coefficient of tap    10 */
  -.188722159061739134E-02 /* coefficient of tap    11 */
  -.430671182014459574E-02 /* coefficient of tap    12 */
  -.704028390785833035E-02 /* coefficient of tap    13 */
  -.100115760365092643E-01 /* coefficient of tap    14 */
  -.131219212510004101E-01 /* coefficient of tap    15 */
  -.162530697605351210E-01 /* coefficient of tap    16 */
  -.192712663972776745E-01 /* coefficient of tap    17 */
  -.220325564032447118E-01 /* coefficient of tap    18 */
  -.243891099007845157E-01 /* coefficient of tap    19 */
  -.261962806133868797E-01 /* coefficient of tap    20 */
  -.273200528186246005E-01 /* coefficient of tap    21 */
  -.276444866842877789E-01 /* coefficient of tap    22 */
  -.270787496605682020E-01 /* coefficient of tap    23 */
  -.255633228478877061E-01 /* coefficient of tap    24 */
  -.230749971778544527E-01 /* coefficient of tap    25 */
  -.196303242429574069E-01 /* coefficient of tap    26 */
  -.152872585493343731E-01 /* coefficient of tap    27 */
  -.101448182491116156E-01 /* coefficient of tap    28 */
  -.434069517004691274E-02 /* coefficient of tap    29 */
  0.195314365209237088E-02 /* coefficient of tap    30 */
  0.853670820894560655E-02 /* coefficient of tap    31 */
  0.151898298601213577E-01 /* coefficient of tap    32 */
  0.216812413139858772E-01 /* coefficient of tap    33 */
  0.277784590451595203E-01 /* coefficient of tap    34 */
  0.332579812078989123E-01 /* coefficient of tap    35 */
  0.379152869816689719E-01 /* coefficient of tap    36 */
  0.415741248173043231E-01 /* coefficient of tap    37 */
  0.440946075577331519E-01 /* coefficient of tap    38 */
  0.453796904429391112E-01 /* coefficient of tap    39 */
  0.453796904429391112E-01 /* coefficient of tap    40 */
  0.440946075577331519E-01 /* coefficient of tap    41 */
  0.415741248173043231E-01 /* coefficient of tap    42 */
  0.379152869816689719E-01 /* coefficient of tap    43 */
  0.332579812078989123E-01 /* coefficient of tap    44 */
  0.277784590451595203E-01 /* coefficient of tap    45 */
  0.216812413139858772E-01 /* coefficient of tap    46 */
  0.151898298601213577E-01 /* coefficient of tap    47 */
  0.853670820894560655E-02 /* coefficient of tap    48 */
  0.195314365209237088E-02 /* coefficient of tap    49 */
  -.434069517004691274E-02 /* coefficient of tap    50 */
  -.101448182491116156E-01 /* coefficient of tap    51 */
  -.152872585493343731E-01 /* coefficient of tap    52 */
  -.196303242429574069E-01 /* coefficient of tap    53 */
  -.230749971778544527E-01 /* coefficient of tap    54 */
  -.255633228478877061E-01 /* coefficient of tap    55 */
  -.270787496605682020E-01 /* coefficient of tap    56 */
  -.276444866842877789E-01 /* coefficient of tap    57 */
  -.273200528186246005E-01 /* coefficient of tap    58 */
  -.261962806133868797E-01 /* coefficient of tap    59 */
  -.243891099007845157E-01 /* coefficient of tap    60 */
  -.220325564032447118E-01 /* coefficient of tap    61 */
  -.192712663972776745E-01 /* coefficient of tap    62 */
  -.162530697605351210E-01 /* coefficient of tap    63 */
  -.131219212510004101E-01 /* coefficient of tap    64 */
  -.100115760365092643E-01 /* coefficient of tap    65 */
  -.704028390785833035E-02 /* coefficient of tap    66 */
  -.430671182014459574E-02 /* coefficient of tap    67 */
  -.188722159061739134E-02 /* coefficient of tap    68 */
  0.165455817843789514E-03 /* coefficient of tap    69 */
  0.182219062770114454E-02 /* coefficient of tap    70 */
  0.307618533235238089E-02 /* coefficient of tap    71 */
  0.394064574166409755E-02 /* coefficient of tap    72 */
  0.444561916923473798E-02 /* coefficient of tap    73 */
  0.463425775365228531E-02 /* coefficient of tap    74 */
  0.455877769086690776E-02 /* coefficient of tap    75 */
  0.427638026816224670E-02 /* coefficient of tap    76 */
  0.384537951445564107E-02 /* coefficient of tap    77 */
  0.332174646958096086E-02 /* coefficient of tap    78 */
  0.275623473380103733E-02 /* coefficient of tap    79 */
