  0.873005209466726306E-03 /* coefficient of tap     0 */
  0.111821766543330891E-02 /* coefficient of tap     1 */
  0.124606680961132276E-02 /* coefficient of tap     2 */
  0.116490694995688093E-02 /* coefficient of tap     3 */
  0.789946507591103852E-03 /* coefficient of tap     4 */
  0.619348990777796348E-04 /* coefficient of tap     5 */
  -.103414473218619717E-02 /* coefficient of tap     6 */
  -.245372632554414860E-02 /* coefficient of tap     7 */
  -.408402288189727435E-02 /* coefficient of tap     8 */
  -.574491228618271776E-02 /* coefficient of tap     9 */
  -.720104735464938716E-02 /* coefficient of tap    10 */
  -.818533161913995321E-02 /* coefficient of tap    11 */
  -.843209435957222197E-02 /* coefficient of tap    12 */
  -.771650207285883205E-02 /* coefficient of tap    13 */
  -.589524723771847725E-02 /* coefficient of tap    14 */
  -.294263110632001279E-02 /* coefficient of tap    15 */
  0.102398352668355041E-02 /* coefficient of tap    16 */
  0.573462013094736455E-02 /* coefficient of tap    17 */
  0.107766755599087971E-01 /* coefficient of tap    18 */
  0.156257269064516757E-01 /* coefficient of tap    19 */
  0.196956299573771431E-01 /* coefficient of tap    20 */
  0.224034914170497367E-01 /* coefficient of tap    21 */
  0.232425400331160547E-01 /* coefficient of tap    22 */
  0.218540972971381020E-01 /* coefficient of tap    23 */
  0.180890819919944121E-01 /* coefficient of tap    24 */
  0.120499720359284867E-01 /* coefficient of tap    25 */
  0.410592346301483779E-02 /* coefficient of tap    26 */
  -.512333997552691045E-02 /* coefficient of tap    27 */
  -.148155236314278582E-01 /* coefficient of tap    28 */
  -.240222140121731975E-01 /* coefficient of tap    29 */
  -.317664430710085898E-01 /* coefficient of tap    30 */
  -.371508278326318741E-01 /* coefficient of tap    31 */
  -.394637440025383057E-01 /* coefficient of tap    32 */
  -.382705091704608779E-01 /* coefficient of tap    33 */
  -.334777292205983645E-01 /* coefficient of tap    34 */
  -.253617203929174994E-01 /* coefficient of tap    35 */
  -.145559616398294133E-01 /* coefficient of tap    36 */
  -.199737608094753138E-02 /* coefficient of tap    37 */
  0.111637187030442164E-01 /* coefficient of tap    38 */
  0.236805638066371093E-01 /* coefficient of tap    39 */
  0.343408596053683812E-01 /* coefficient of tap    40 */
  0.420966697964985225E-01 /* coefficient of tap    41 */
  0.461782232528528435E-01 /* coefficient of tap    42 */
  0.461782232528528435E-01 /* coefficient of tap    43 */
  0.420966697964985225E-01 /* coefficient of tap    44 */
  0.343408596053683812E-01 /* coefficient of tap    45 */
  0.236805638066371093E-01 /* coefficient of tap    46 */
  0.111637187030442164E-01 /* coefficient of tap    47 */
  -.199737608094753138E-02 /* coefficient of tap    48 */
  -.145559616398294133E-01 /* coefficient of tap    49 */
  -.253617203929174994E-01 /* coefficient of tap    50 */
  -.334777292205983645E-01 /* coefficient of tap    51 */
  -.382705091704608779E-01 /* coefficient of tap    52 */
  -.394637440025383057E-01 /* coefficient of tap    53 */
  -.371508278326318741E-01 /* coefficient of tap    54 */
  -.317664430710085898E-01 /* coefficient of tap    55 */
  -.240222140121731975E-01 /* coefficient of tap    56 */
  -.148155236314278582E-01 /* coefficient of tap    57 */
  -.512333997552691045E-02 /* coefficient of tap    58 */
  0.410592346301483779E-02 /* coefficient of tap    59 */
  0.120499720359284867E-01 /* coefficient of tap    60 */
  0.180890819919944121E-01 /* coefficient of tap    61 */
  0.218540972971381020E-01 /* coefficient of tap    62 */
  0.232425400331160547E-01 /* coefficient of tap    63 */
  0.224034914170497367E-01 /* coefficient of tap    64 */
  0.196956299573771431E-01 /* coefficient of tap    65 */
  0.156257269064516757E-01 /* coefficient of tap    66 */
  0.107766755599087971E-01 /* coefficient of tap    67 */
  0.573462013094736455E-02 /* coefficient of tap    68 */
  0.102398352668355041E-02 /* coefficient of tap    69 */
  -.294263110632001279E-02 /* coefficient of tap    70 */
  -.589524723771847725E-02 /* coefficient of tap    71 */
  -.771650207285883205E-02 /* coefficient of tap    72 */
  -.843209435957222197E-02 /* coefficient of tap    73 */
  -.818533161913995321E-02 /* coefficient of tap    74 */
  -.720104735464938716E-02 /* coefficient of tap    75 */
  -.574491228618271776E-02 /* coefficient of tap    76 */
  -.408402288189727435E-02 /* coefficient of tap    77 */
  -.245372632554414860E-02 /* coefficient of tap    78 */
  -.103414473218619717E-02 /* coefficient of tap    79 */
  0.619348990777796348E-04 /* coefficient of tap    80 */
  0.789946507591103852E-03 /* coefficient of tap    81 */
  0.116490694995688093E-02 /* coefficient of tap    82 */
  0.124606680961132276E-02 /* coefficient of tap    83 */
  0.111821766543330891E-02 /* coefficient of tap    84 */
  0.873005209466726306E-03 /* coefficient of tap    85 */
