  0.454845229063369682E-02 /* coefficient of tap     0 */
  0.571596549153828181E-02 /* coefficient of tap     1 */
  0.670430294600786780E-02 /* coefficient of tap     2 */
  0.732825306579292767E-02 /* coefficient of tap     3 */
  0.739372940079958240E-02 /* coefficient of tap     4 */
  0.671811439205894878E-02 /* coefficient of tap     5 */
  0.515295118639919280E-02 /* coefficient of tap     6 */
  0.260671157854157664E-02 /* coefficient of tap     7 */
  -.934929001263584780E-03 /* coefficient of tap     8 */
  -.539390524797635517E-02 /* coefficient of tap     9 */
  -.105919881844566465E-01 /* coefficient of tap    10 */
  -.162521818308507048E-01 /* coefficient of tap    11 */
  -.220102297229015642E-01 /* coefficient of tap    12 */
  -.274361724954683694E-01 /* coefficient of tap    13 */
  -.320648197220390063E-01 /* coefficient of tap    14 */
  -.354329570055958509E-01 /* coefficient of tap    15 */
  -.371202220009022587E-01 /* coefficient of tap    16 */
  -.367899593022005033E-01 /* coefficient of tap    17 */
  -.342260891151872703E-01 /* coefficient of tap    18 */
  -.293621489783733835E-01 /* coefficient of tap    19 */
  -.222992001690007146E-01 /* coefficient of tap    20 */
  -.133101946700727369E-01 /* coefficient of tap    21 */
  -.282959596537865287E-02 /* coefficient of tap    22 */
  0.857157658088845764E-02 /* coefficient of tap    23 */
  0.202236922466455215E-01 /* coefficient of tap    24 */
  0.314065428377342525E-01 /* coefficient of tap    25 */
  0.414035002019471676E-01 /* coefficient of tap    26 */
  0.495571287868779641E-01 /* coefficient of tap    27 */
  0.553213266212532861E-01 /* coefficient of tap    28 */
  0.583052906282857996E-01 /* coefficient of tap    29 */
  0.583052906282857996E-01 /* coefficient of tap    30 */
  0.553213266212532861E-01 /* coefficient of tap    31 */
  0.495571287868779641E-01 /* coefficient of tap    32 */
  0.414035002019471676E-01 /* coefficient of tap    33 */
  0.314065428377342525E-01 /* coefficient of tap    34 */
  0.202236922466455215E-01 /* coefficient of tap    35 */
  0.857157658088845764E-02 /* coefficient of tap    36 */
  -.282959596537865287E-02 /* coefficient of tap    37 */
  -.133101946700727369E-01 /* coefficient of tap    38 */
  -.222992001690007146E-01 /* coefficient of tap    39 */
  -.293621489783733835E-01 /* coefficient of tap    40 */
  -.342260891151872703E-01 /* coefficient of tap    41 */
  -.367899593022005033E-01 /* coefficient of tap    42 */
  -.371202220009022587E-01 /* coefficient of tap    43 */
  -.354329570055958509E-01 /* coefficient of tap    44 */
  -.320648197220390063E-01 /* coefficient of tap    45 */
  -.274361724954683694E-01 /* coefficient of tap    46 */
  -.220102297229015642E-01 /* coefficient of tap    47 */
  -.162521818308507048E-01 /* coefficient of tap    48 */
  -.105919881844566465E-01 /* coefficient of tap    49 */
  -.539390524797635517E-02 /* coefficient of tap    50 */
  -.934929001263584780E-03 /* coefficient of tap    51 */
  0.260671157854157664E-02 /* coefficient of tap    52 */
  0.515295118639919280E-02 /* coefficient of tap    53 */
  0.671811439205894878E-02 /* coefficient of tap    54 */
  0.739372940079958240E-02 /* coefficient of tap    55 */
  0.732825306579292767E-02 /* coefficient of tap    56 */
  0.670430294600786780E-02 /* coefficient of tap    57 */
  0.571596549153828181E-02 /* coefficient of tap    58 */
  0.454845229063369682E-02 /* coefficient of tap    59 */
