  0.641750566117369913E-02 /* coefficient of tap     0 */
  0.790470447757158911E-02 /* coefficient of tap     1 */
  0.889615995567649875E-02 /* coefficient of tap     2 */
  0.905962576794594198E-02 /* coefficient of tap     3 */
  0.808656072288064819E-02 /* coefficient of tap     4 */
  0.574066694590126047E-02 /* coefficient of tap     5 */
  0.190521561394972760E-02 /* coefficient of tap     6 */
  -.337773159122725630E-02 /* coefficient of tap     7 */
  -.988283660767443805E-02 /* coefficient of tap     8 */
  -.171971148095211479E-01 /* coefficient of tap     9 */
  -.247389069012812345E-01 /* coefficient of tap    10 */
  -.318005925155414637E-01 /* coefficient of tap    11 */
  -.376122920990907383E-01 /* coefficient of tap    12 */
  -.414207448330660454E-01 /* coefficient of tap    13 */
  -.425750226297783029E-01 /* coefficient of tap    14 */
  -.406091340489888175E-01 /* coefficient of tap    15 */
  -.353111715598646336E-01 /* coefficient of tap    16 */
  -.267695922606148339E-01 /* coefficient of tap    17 */
  -.153894476655869905E-01 /* coefficient of tap    18 */
  -.187466297030584669E-02 /* coefficient of tap    19 */
  0.128235757877721322E-01 /* coefficient of tap    20 */
  0.275881315562538809E-01 /* coefficient of tap    21 */
  0.412389501172068762E-01 /* coefficient of tap    22 */
  0.526469330056253159E-01 /* coefficient of tap    23 */
  0.608461236776656289E-01 /* coefficient of tap    24 */
  0.651315563870340508E-01 /* coefficient of tap    25 */
  0.651315563870340508E-01 /* coefficient of tap    26 */
  0.608461236776656289E-01 /* coefficient of tap    27 */
  0.526469330056253159E-01 /* coefficient of tap    28 */
  0.412389501172068762E-01 /* coefficient of tap    29 */
  0.275881315562538809E-01 /* coefficient of tap    30 */
  0.128235757877721322E-01 /* coefficient of tap    31 */
  -.187466297030584669E-02 /* coefficient of tap    32 */
  -.153894476655869905E-01 /* coefficient of tap    33 */
  -.267695922606148339E-01 /* coefficient of tap    34 */
  -.353111715598646336E-01 /* coefficient of tap    35 */
  -.406091340489888175E-01 /* coefficient of tap    36 */
  -.425750226297783029E-01 /* coefficient of tap    37 */
  -.414207448330660454E-01 /* coefficient of tap    38 */
  -.376122920990907383E-01 /* coefficient of tap    39 */
  -.318005925155414637E-01 /* coefficient of tap    40 */
  -.247389069012812345E-01 /* coefficient of tap    41 */
  -.171971148095211479E-01 /* coefficient of tap    42 */
  -.988283660767443805E-02 /* coefficient of tap    43 */
  -.337773159122725630E-02 /* coefficient of tap    44 */
  0.190521561394972760E-02 /* coefficient of tap    45 */
  0.574066694590126047E-02 /* coefficient of tap    46 */
  0.808656072288064819E-02 /* coefficient of tap    47 */
  0.905962576794594198E-02 /* coefficient of tap    48 */
  0.889615995567649875E-02 /* coefficient of tap    49 */
  0.790470447757158911E-02 /* coefficient of tap    50 */
  0.641750566117369913E-02 /* coefficient of tap    51 */
