  0.280783556648346177E-02 /* coefficient of tap     0 */
  0.311131197630131817E-02 /* coefficient of tap     1 */
  0.282776266984694490E-02 /* coefficient of tap     2 */
  0.176425485429855228E-02 /* coefficient of tap     3 */
  -.156180256039265312E-03 /* coefficient of tap     4 */
  -.284032691054503274E-02 /* coefficient of tap     5 */
  -.599623771363609225E-02 /* coefficient of tap     6 */
  -.914285580099790529E-02 /* coefficient of tap     7 */
  -.116639426393075829E-01 /* coefficient of tap     8 */
  -.129035733774580240E-01 /* coefficient of tap     9 */
  -.122907215617625320E-01 /* coefficient of tap    10 */
  -.947192033043854308E-02 /* coefficient of tap    11 */
  -.442572943815666963E-02 /* coefficient of tap    12 */
  0.246763891403984514E-02 /* coefficient of tap    13 */
  0.104229512408976510E-01 /* coefficient of tap    14 */
  0.183238265139643825E-01 /* coefficient of tap    15 */
  0.248707826127832998E-01 /* coefficient of tap    16 */
  0.287852210138610598E-01 /* coefficient of tap    17 */
  0.290378517537321698E-01 /* coefficient of tap    18 */
  0.250616088317396457E-01 /* coefficient of tap    19 */
  0.169076547450457521E-01 /* coefficient of tap    20 */
  0.530957088085693662E-02 /* coefficient of tap    21 */
  -.836530803264984612E-02 /* coefficient of tap    22 */
  -.222793486266638263E-01 /* coefficient of tap    23 */
  -.343837633261713548E-01 /* coefficient of tap    24 */
  -.427353248116499973E-01 /* coefficient of tap    25 */
  -.458193178300106929E-01 /* coefficient of tap    26 */
  -.428228758856958524E-01 /* coefficient of tap    27 */
  -.338083777449971201E-01 /* coefficient of tap    28 */
  -.197516324088873815E-01 /* coefficient of tap    29 */
  -.243178413703842233E-02 /* coefficient of tap    30 */
  0.158146216708072735E-01 /* coefficient of tap    31 */
  0.324387681166052743E-01 /* coefficient of tap    32 */
  0.450688639880719232E-01 /* coefficient of tap    33 */
  0.518795514225526410E-01 /* coefficient of tap    34 */
  0.518795514225526410E-01 /* coefficient of tap    35 */
  0.450688639880719232E-01 /* coefficient of tap    36 */
  0.324387681166052743E-01 /* coefficient of tap    37 */
  0.158146216708072735E-01 /* coefficient of tap    38 */
  -.243178413703842233E-02 /* coefficient of tap    39 */
  -.197516324088873815E-01 /* coefficient of tap    40 */
  -.338083777449971201E-01 /* coefficient of tap    41 */
  -.428228758856958524E-01 /* coefficient of tap    42 */
  -.458193178300106929E-01 /* coefficient of tap    43 */
  -.427353248116499973E-01 /* coefficient of tap    44 */
  -.343837633261713548E-01 /* coefficient of tap    45 */
  -.222793486266638263E-01 /* coefficient of tap    46 */
  -.836530803264984612E-02 /* coefficient of tap    47 */
  0.530957088085693662E-02 /* coefficient of tap    48 */
  0.169076547450457521E-01 /* coefficient of tap    49 */
  0.250616088317396457E-01 /* coefficient of tap    50 */
  0.290378517537321698E-01 /* coefficient of tap    51 */
  0.287852210138610598E-01 /* coefficient of tap    52 */
  0.248707826127832998E-01 /* coefficient of tap    53 */
  0.183238265139643825E-01 /* coefficient of tap    54 */
  0.104229512408976510E-01 /* coefficient of tap    55 */
  0.246763891403984514E-02 /* coefficient of tap    56 */
  -.442572943815666963E-02 /* coefficient of tap    57 */
  -.947192033043854308E-02 /* coefficient of tap    58 */
  -.122907215617625320E-01 /* coefficient of tap    59 */
  -.129035733774580240E-01 /* coefficient of tap    60 */
  -.116639426393075829E-01 /* coefficient of tap    61 */
  -.914285580099790529E-02 /* coefficient of tap    62 */
  -.599623771363609225E-02 /* coefficient of tap    63 */
  -.284032691054503274E-02 /* coefficient of tap    64 */
  -.156180256039265312E-03 /* coefficient of tap    65 */
  0.176425485429855228E-02 /* coefficient of tap    66 */
  0.282776266984694490E-02 /* coefficient of tap    67 */
  0.311131197630131817E-02 /* coefficient of tap    68 */
  0.280783556648346177E-02 /* coefficient of tap    69 */
