  0.416360300796866678E-02 /* coefficient of tap     0 */
  0.495981723032495569E-02 /* coefficient of tap     1 */
  0.552670159539970384E-02 /* coefficient of tap     2 */
  0.571956635827929638E-02 /* coefficient of tap     3 */
  0.539387354239153005E-02 /* coefficient of tap     4 */
  0.442027555975837938E-02 /* coefficient of tap     5 */
  0.270069563099422360E-02 /* coefficient of tap     6 */
  0.183919661270666487E-03 /* coefficient of tap     7 */
  -.312096529030190872E-02 /* coefficient of tap     8 */
  -.713492196768778086E-02 /* coefficient of tap     9 */
  -.117045357183474463E-01 /* coefficient of tap    10 */
  -.166038699110685499E-01 /* coefficient of tap    11 */
  -.215431503735726215E-01 /* coefficient of tap    12 */
  -.261842104950367593E-01 /* coefficient of tap    13 */
  -.301619693463010651E-01 /* coefficient of tap    14 */
  -.331105755081392327E-01 /* coefficient of tap    15 */
  -.346922953792000443E-01 /* coefficient of tap    16 */
  -.346268177302035962E-01 /* coefficient of tap    17 */
  -.327184357202231623E-01 /* coefficient of tap    18 */
  -.288785856623191783E-01 /* coefficient of tap    19 */
  -.231414791745587145E-01 /* coefficient of tap    20 */
  -.156710490899023113E-01 /* coefficient of tap    21 */
  -.675810356216655616E-02 /* coefficient of tap    22 */
  0.319260923086564574E-02 /* coefficient of tap    23 */
  0.136848532869816796E-01 /* coefficient of tap    24 */
  0.241614494816076108E-01 /* coefficient of tap    25 */
  0.340407357330995896E-01 /* coefficient of tap    26 */
  0.427561858870995603E-01 /* coefficient of tap    27 */
  0.497960825507876325E-01 /* coefficient of tap    28 */
  0.547400604155086156E-01 /* coefficient of tap    29 */
  0.572895396852886129E-01 /* coefficient of tap    30 */
  0.572895396852886129E-01 /* coefficient of tap    31 */
  0.547400604155086156E-01 /* coefficient of tap    32 */
  0.497960825507876325E-01 /* coefficient of tap    33 */
  0.427561858870995603E-01 /* coefficient of tap    34 */
  0.340407357330995896E-01 /* coefficient of tap    35 */
  0.241614494816076108E-01 /* coefficient of tap    36 */
  0.136848532869816796E-01 /* coefficient of tap    37 */
  0.319260923086564574E-02 /* coefficient of tap    38 */
  -.675810356216655616E-02 /* coefficient of tap    39 */
  -.156710490899023113E-01 /* coefficient of tap    40 */
  -.231414791745587145E-01 /* coefficient of tap    41 */
  -.288785856623191783E-01 /* coefficient of tap    42 */
  -.327184357202231623E-01 /* coefficient of tap    43 */
  -.346268177302035962E-01 /* coefficient of tap    44 */
  -.346922953792000443E-01 /* coefficient of tap    45 */
  -.331105755081392327E-01 /* coefficient of tap    46 */
  -.301619693463010651E-01 /* coefficient of tap    47 */
  -.261842104950367593E-01 /* coefficient of tap    48 */
  -.215431503735726215E-01 /* coefficient of tap    49 */
  -.166038699110685499E-01 /* coefficient of tap    50 */
  -.117045357183474463E-01 /* coefficient of tap    51 */
  -.713492196768778086E-02 /* coefficient of tap    52 */
  -.312096529030190872E-02 /* coefficient of tap    53 */
  0.183919661270666487E-03 /* coefficient of tap    54 */
  0.270069563099422360E-02 /* coefficient of tap    55 */
  0.442027555975837938E-02 /* coefficient of tap    56 */
  0.539387354239153005E-02 /* coefficient of tap    57 */
  0.571956635827929638E-02 /* coefficient of tap    58 */
  0.552670159539970384E-02 /* coefficient of tap    59 */
  0.495981723032495569E-02 /* coefficient of tap    60 */
  0.416360300796866678E-02 /* coefficient of tap    61 */
