  0.328258442468546407E-03 /* coefficient of tap     0 */
  0.554707044119499670E-03 /* coefficient of tap     1 */
  0.768808355165630885E-03 /* coefficient of tap     2 */
  0.905014041477218533E-03 /* coefficient of tap     3 */
  0.888421132047877648E-03 /* coefficient of tap     4 */
  0.646383816389735521E-03 /* coefficient of tap     5 */
  0.122540863133119648E-03 /* coefficient of tap     6 */
  -.708635911834289800E-03 /* coefficient of tap     7 */
  -.182907503144263916E-02 /* coefficient of tap     8 */
  -.316852501088710258E-02 /* coefficient of tap     9 */
  -.460230381450897230E-02 /* coefficient of tap    10 */
  -.595689243451167804E-02 /* coefficient of tap    11 */
  -.702393899685489930E-02 /* coefficient of tap    12 */
  -.758207651790034997E-02 /* coefficient of tap    13 */
  -.742472560121548053E-02 /* coefficient of tap    14 */
  -.639092567327708316E-02 /* coefficient of tap    15 */
  -.439539039075724424E-02 /* coefficient of tap    16 */
  -.145356768402841840E-02 /* coefficient of tap    17 */
  0.230239113905848924E-02 /* coefficient of tap    18 */
  0.662014557878140053E-02 /* coefficient of tap    19 */
  0.111383108012758946E-01 /* coefficient of tap    20 */
  0.154127103088384798E-01 /* coefficient of tap    21 */
  0.189563036216768310E-01 /* coefficient of tap    22 */
  0.212894409283570373E-01 /* coefficient of tap    23 */
  0.219954307759042322E-01 /* coefficient of tap    24 */
  0.207752318940736380E-01 /* coefficient of tap    25 */
  0.174945908591346244E-01 /* coefficient of tap    26 */
  0.122172617801228922E-01 /* coefficient of tap    27 */
  0.521908348253964238E-02 /* coefficient of tap    28 */
  -.302043160139476718E-02 /* coefficient of tap    29 */
  -.118499113158510983E-01 /* coefficient of tap    30 */
  -.204995406963940229E-01 /* coefficient of tap    31 */
  -.281516068099849690E-01 /* coefficient of tap    32 */
  -.340213946411494161E-01 /* coefficient of tap    33 */
  -.374400340003889198E-01 /* coefficient of tap    34 */
  -.379301875770084784E-01 /* coefficient of tap    35 */
  -.352658048298536153E-01 /* coefficient of tap    36 */
  -.295085520287437184E-01 /* coefficient of tap    37 */
  -.210158419328035295E-01 /* coefficient of tap    38 */
  -.104183847162776377E-01 /* coefficient of tap    39 */
  0.143147020895890841E-02 /* coefficient of tap    40 */
  0.135360220514329609E-01 /* coefficient of tap    41 */
  0.248456794638289846E-01 /* coefficient of tap    42 */
  0.343600440813709173E-01 /* coefficient of tap    43 */
  0.412260205292103965E-01 /* coefficient of tap    44 */
  0.448225002205680222E-01 /* coefficient of tap    45 */
  0.448225002205680222E-01 /* coefficient of tap    46 */
  0.412260205292103965E-01 /* coefficient of tap    47 */
  0.343600440813709173E-01 /* coefficient of tap    48 */
  0.248456794638289846E-01 /* coefficient of tap    49 */
  0.135360220514329609E-01 /* coefficient of tap    50 */
  0.143147020895890841E-02 /* coefficient of tap    51 */
  -.104183847162776377E-01 /* coefficient of tap    52 */
  -.210158419328035295E-01 /* coefficient of tap    53 */
  -.295085520287437184E-01 /* coefficient of tap    54 */
  -.352658048298536153E-01 /* coefficient of tap    55 */
  -.379301875770084784E-01 /* coefficient of tap    56 */
  -.374400340003889198E-01 /* coefficient of tap    57 */
  -.340213946411494161E-01 /* coefficient of tap    58 */
  -.281516068099849690E-01 /* coefficient of tap    59 */
  -.204995406963940229E-01 /* coefficient of tap    60 */
  -.118499113158510983E-01 /* coefficient of tap    61 */
  -.302043160139476718E-02 /* coefficient of tap    62 */
  0.521908348253964238E-02 /* coefficient of tap    63 */
  0.122172617801228922E-01 /* coefficient of tap    64 */
  0.174945908591346244E-01 /* coefficient of tap    65 */
  0.207752318940736380E-01 /* coefficient of tap    66 */
  0.219954307759042322E-01 /* coefficient of tap    67 */
  0.212894409283570373E-01 /* coefficient of tap    68 */
  0.189563036216768310E-01 /* coefficient of tap    69 */
  0.154127103088384798E-01 /* coefficient of tap    70 */
  0.111383108012758946E-01 /* coefficient of tap    71 */
  0.662014557878140053E-02 /* coefficient of tap    72 */
  0.230239113905848924E-02 /* coefficient of tap    73 */
  -.145356768402841840E-02 /* coefficient of tap    74 */
  -.439539039075724424E-02 /* coefficient of tap    75 */
  -.639092567327708316E-02 /* coefficient of tap    76 */
  -.742472560121548053E-02 /* coefficient of tap    77 */
  -.758207651790034997E-02 /* coefficient of tap    78 */
  -.702393899685489930E-02 /* coefficient of tap    79 */
  -.595689243451167804E-02 /* coefficient of tap    80 */
  -.460230381450897230E-02 /* coefficient of tap    81 */
  -.316852501088710258E-02 /* coefficient of tap    82 */
  -.182907503144263916E-02 /* coefficient of tap    83 */
  -.708635911834289800E-03 /* coefficient of tap    84 */
  0.122540863133119648E-03 /* coefficient of tap    85 */
  0.646383816389735521E-03 /* coefficient of tap    86 */
  0.888421132047877648E-03 /* coefficient of tap    87 */
  0.905014041477218533E-03 /* coefficient of tap    88 */
  0.768808355165630885E-03 /* coefficient of tap    89 */
  0.554707044119499670E-03 /* coefficient of tap    90 */
  0.328258442468546407E-03 /* coefficient of tap    91 */
