  0.174098511313450821E-02 /* coefficient of tap     0 */
  0.225219164425506779E-02 /* coefficient of tap     1 */
  0.277218097747165881E-02 /* coefficient of tap     2 */
  0.325371182033211603E-02 /* coefficient of tap     3 */
  0.363956420130814350E-02 /* coefficient of tap     4 */
  0.386519741827829221E-02 /* coefficient of tap     5 */
  0.386245016572320807E-02 /* coefficient of tap     6 */
  0.356412861472111153E-02 /* coefficient of tap     7 */
  0.290923998865890709E-02 /* coefficient of tap     8 */
  0.184855178876674912E-02 /* coefficient of tap     9 */
  0.350097348496894511E-03 /* coefficient of tap    10 */
  -.159578702851761349E-02 /* coefficient of tap    11 */
  -.397231481651318709E-02 /* coefficient of tap    12 */
  -.673338869731195810E-02 /* coefficient of tap    13 */
  -.980236697768116016E-02 /* coefficient of tap    14 */
  -.130727110219920317E-01 /* coefficient of tap    15 */
  -.164106561093499703E-01 /* coefficient of tap    16 */
  -.196599178188558187E-01 /* coefficient of tap    17 */
  -.226483055107992203E-01 /* coefficient of tap    18 */
  -.251959734044107275E-01 /* coefficient of tap    19 */
  -.271249084126232986E-01 /* coefficient of tap    20 */
  -.282691423430930832E-01 /* coefficient of tap    21 */
  -.284850934068458450E-01 /* coefficient of tap    22 */
  -.276613955910465314E-01 /* coefficient of tap    23 */
  -.257275694312618163E-01 /* coefficient of tap    24 */
  -.226609263532833793E-01 /* coefficient of tap    25 */
  -.184911802748688600E-01 /* coefficient of tap    26 */
  -.133023606803690608E-01 /* coefficient of tap    27 */
  -.723177409235027823E-02 /* coefficient of tap    28 */
  -.465936427594691782E-03 /* coefficient of tap    29 */
  0.676641411089861755E-02 /* coefficient of tap    30 */
  0.142039275889812248E-01 /* coefficient of tap    31 */
  0.215644074393072049E-01 /* coefficient of tap    32 */
  0.285581138380596133E-01 /* coefficient of tap    33 */
  0.349018778025128550E-01 /* coefficient of tap    34 */
  0.403332314667719238E-01 /* coefficient of tap    35 */
  0.446237426353962618E-01 /* coefficient of tap    36 */
  0.475907759531861973E-01 /* coefficient of tap    37 */
  0.491069873003138557E-01 /* coefficient of tap    38 */
  0.491069873003138557E-01 /* coefficient of tap    39 */
  0.475907759531861973E-01 /* coefficient of tap    40 */
  0.446237426353962618E-01 /* coefficient of tap    41 */
  0.403332314667719238E-01 /* coefficient of tap    42 */
  0.349018778025128550E-01 /* coefficient of tap    43 */
  0.285581138380596133E-01 /* coefficient of tap    44 */
  0.215644074393072049E-01 /* coefficient of tap    45 */
  0.142039275889812248E-01 /* coefficient of tap    46 */
  0.676641411089861755E-02 /* coefficient of tap    47 */
  -.465936427594691782E-03 /* coefficient of tap    48 */
  -.723177409235027823E-02 /* coefficient of tap    49 */
  -.133023606803690608E-01 /* coefficient of tap    50 */
  -.184911802748688600E-01 /* coefficient of tap    51 */
  -.226609263532833793E-01 /* coefficient of tap    52 */
  -.257275694312618163E-01 /* coefficient of tap    53 */
  -.276613955910465314E-01 /* coefficient of tap    54 */
  -.284850934068458450E-01 /* coefficient of tap    55 */
  -.282691423430930832E-01 /* coefficient of tap    56 */
  -.271249084126232986E-01 /* coefficient of tap    57 */
  -.251959734044107275E-01 /* coefficient of tap    58 */
  -.226483055107992203E-01 /* coefficient of tap    59 */
  -.196599178188558187E-01 /* coefficient of tap    60 */
  -.164106561093499703E-01 /* coefficient of tap    61 */
  -.130727110219920317E-01 /* coefficient of tap    62 */
  -.980236697768116016E-02 /* coefficient of tap    63 */
  -.673338869731195810E-02 /* coefficient of tap    64 */
  -.397231481651318709E-02 /* coefficient of tap    65 */
  -.159578702851761349E-02 /* coefficient of tap    66 */
  0.350097348496894511E-03 /* coefficient of tap    67 */
  0.184855178876674912E-02 /* coefficient of tap    68 */
  0.290923998865890709E-02 /* coefficient of tap    69 */
  0.356412861472111153E-02 /* coefficient of tap    70 */
  0.386245016572320807E-02 /* coefficient of tap    71 */
  0.386519741827829221E-02 /* coefficient of tap    72 */
  0.363956420130814350E-02 /* coefficient of tap    73 */
  0.325371182033211603E-02 /* coefficient of tap    74 */
  0.277218097747165881E-02 /* coefficient of tap    75 */
  0.225219164425506779E-02 /* coefficient of tap    76 */
  0.174098511313450821E-02 /* coefficient of tap    77 */
