  0.876267197566621369E-03 /* coefficient of tap     0 */
  0.114513060278547285E-02 /* coefficient of tap     1 */
  0.130688593574684430E-02 /* coefficient of tap     2 */
  0.126722007382337586E-02 /* coefficient of tap     3 */
  0.936255155407127404E-03 /* coefficient of tap     4 */
  0.247611951380883876E-03 /* coefficient of tap     5 */
  -.822063358347633155E-03 /* coefficient of tap     6 */
  -.223653933210839905E-02 /* coefficient of tap     7 */
  -.388993351726362401E-02 /* coefficient of tap     8 */
  -.560617170728649760E-02 /* coefficient of tap     9 */
  -.714991726559328633E-02 /* coefficient of tap    10 */
  -.824934333613146542E-02 /* coefficient of tap    11 */
  -.862925833855823398E-02 /* coefficient of tap    12 */
  -.805120915714616103E-02 /* coefficient of tap    13 */
  -.635557750504717411E-02 /* coefficient of tap    14 */
  -.349964241521548080E-02 /* coefficient of tap    15 */
  0.414663849053205524E-03 /* coefficient of tap    16 */
  0.512889865508579934E-02 /* coefficient of tap    17 */
  0.102361378344563402E-01 /* coefficient of tap    18 */
  0.152104925477614578E-01 /* coefficient of tap    19 */
  0.194568280796291368E-01 /* coefficient of tap    20 */
  0.223763859838520140E-01 /* coefficient of tap    21 */
  0.234413051264056715E-01 /* coefficient of tap    22 */
  0.222690600854352327E-01 /* coefficient of tap    23 */
  0.186869365060300509E-01 /* coefficient of tap    24 */
  0.127770617325474278E-01 /* coefficient of tap    25 */
  0.489425306249192182E-02 /* coefficient of tap    26 */
  -.434810719134205037E-02 /* coefficient of tap    27 */
  -.141251350502709449E-01 /* coefficient of tap    28 */
  -.234771772826648206E-01 /* coefficient of tap    29 */
  -.314088562352642863E-01 /* coefficient of tap    30 */
  -.369996981985053974E-01 /* coefficient of tap    31 */
  -.395134583053397037E-01 /* coefficient of tap    32 */
  -.384926672877324236E-01 /* coefficient of tap    33 */
  -.338260650667531148E-01 /* coefficient of tap    34 */
  -.257793801781877673E-01 /* coefficient of tap    35 */
  -.149840608728348279E-01 /* coefficient of tap    36 */
  -.238356694164392468E-02 /* coefficient of tap    37 */
  0.108579380415793425E-01 /* coefficient of tap    38 */
  0.234748749029080761E-01 /* coefficient of tap    39 */
  0.342342063578854904E-01 /* coefficient of tap    40 */
  0.420686541274040770E-01 /* coefficient of tap    41 */
  0.461935646038768865E-01 /* coefficient of tap    42 */
  0.461935646038768865E-01 /* coefficient of tap    43 */
  0.420686541274040770E-01 /* coefficient of tap    44 */
  0.342342063578854904E-01 /* coefficient of tap    45 */
  0.234748749029080761E-01 /* coefficient of tap    46 */
  0.108579380415793425E-01 /* coefficient of tap    47 */
  -.238356694164392468E-02 /* coefficient of tap    48 */
  -.149840608728348279E-01 /* coefficient of tap    49 */
  -.257793801781877673E-01 /* coefficient of tap    50 */
  -.338260650667531148E-01 /* coefficient of tap    51 */
  -.384926672877324236E-01 /* coefficient of tap    52 */
  -.395134583053397037E-01 /* coefficient of tap    53 */
  -.369996981985053974E-01 /* coefficient of tap    54 */
  -.314088562352642863E-01 /* coefficient of tap    55 */
  -.234771772826648206E-01 /* coefficient of tap    56 */
  -.141251350502709449E-01 /* coefficient of tap    57 */
  -.434810719134205037E-02 /* coefficient of tap    58 */
  0.489425306249192182E-02 /* coefficient of tap    59 */
  0.127770617325474278E-01 /* coefficient of tap    60 */
  0.186869365060300509E-01 /* coefficient of tap    61 */
  0.222690600854352327E-01 /* coefficient of tap    62 */
  0.234413051264056715E-01 /* coefficient of tap    63 */
  0.223763859838520140E-01 /* coefficient of tap    64 */
  0.194568280796291368E-01 /* coefficient of tap    65 */
  0.152104925477614578E-01 /* coefficient of tap    66 */
  0.102361378344563402E-01 /* coefficient of tap    67 */
  0.512889865508579934E-02 /* coefficient of tap    68 */
  0.414663849053205524E-03 /* coefficient of tap    69 */
  -.349964241521548080E-02 /* coefficient of tap    70 */
  -.635557750504717411E-02 /* coefficient of tap    71 */
  -.805120915714616103E-02 /* coefficient of tap    72 */
  -.862925833855823398E-02 /* coefficient of tap    73 */
  -.824934333613146542E-02 /* coefficient of tap    74 */
  -.714991726559328633E-02 /* coefficient of tap    75 */
  -.560617170728649760E-02 /* coefficient of tap    76 */
  -.388993351726362401E-02 /* coefficient of tap    77 */
  -.223653933210839905E-02 /* coefficient of tap    78 */
  -.822063358347633155E-03 /* coefficient of tap    79 */
  0.247611951380883876E-03 /* coefficient of tap    80 */
  0.936255155407127404E-03 /* coefficient of tap    81 */
  0.126722007382337586E-02 /* coefficient of tap    82 */
  0.130688593574684430E-02 /* coefficient of tap    83 */
  0.114513060278547285E-02 /* coefficient of tap    84 */
  0.876267197566621369E-03 /* coefficient of tap    85 */
