  0.542430682072054537E-02 /* coefficient of tap     0 */
  0.676109897301495088E-02 /* coefficient of tap     1 */
  0.779442713772154327E-02 /* coefficient of tap     2 */
  0.827516816869750115E-02 /* coefficient of tap     3 */
  0.795538402055638016E-02 /* coefficient of tap     4 */
  0.661987662554500211E-02 /* coefficient of tap     5 */
  0.411934645143664468E-02 /* coefficient of tap     6 */
  0.401172021755833618E-03 /* coefficient of tap     7 */
  -.446637934126390589E-02 /* coefficient of tap     8 */
  -.102803836027355166E-01 /* coefficient of tap     9 */
  -.167029625134991421E-01 /* coefficient of tap    10 */
  -.232761687876540612E-01 /* coefficient of tap    11 */
  -.294521106894424242E-01 /* coefficient of tap    12 */
  -.346365597406830616E-01 /* coefficient of tap    13 */
  -.382425309592437301E-01 /* coefficient of tap    14 */
  -.397488528036080079E-01 /* coefficient of tap    15 */
  -.387577556203219977E-01 /* coefficient of tap    16 */
  -.350451557778808320E-01 /* coefficient of tap    17 */
  -.285976796178188585E-01 /* coefficient of tap    18 */
  -.196315535990332392E-01 /* coefficient of tap    19 */
  -.859019275421878703E-02 /* coefficient of tap    20 */
  0.388052368730004282E-02 /* coefficient of tap    21 */
  0.169779276301766790E-01 /* coefficient of tap    22 */
  0.298055070026927193E-01 /* coefficient of tap    23 */
  0.414474453083587235E-01 /* coefficient of tap    24 */
  0.510476550112773264E-01 /* coefficient of tap    25 */
  0.578855256398943751E-01 /* coefficient of tap    26 */
  0.614407719818484743E-01 /* coefficient of tap    27 */
  0.614407719818484743E-01 /* coefficient of tap    28 */
  0.578855256398943751E-01 /* coefficient of tap    29 */
  0.510476550112773264E-01 /* coefficient of tap    30 */
  0.414474453083587235E-01 /* coefficient of tap    31 */
  0.298055070026927193E-01 /* coefficient of tap    32 */
  0.169779276301766790E-01 /* coefficient of tap    33 */
  0.388052368730004282E-02 /* coefficient of tap    34 */
  -.859019275421878703E-02 /* coefficient of tap    35 */
  -.196315535990332392E-01 /* coefficient of tap    36 */
  -.285976796178188585E-01 /* coefficient of tap    37 */
  -.350451557778808320E-01 /* coefficient of tap    38 */
  -.387577556203219977E-01 /* coefficient of tap    39 */
  -.397488528036080079E-01 /* coefficient of tap    40 */
  -.382425309592437301E-01 /* coefficient of tap    41 */
  -.346365597406830616E-01 /* coefficient of tap    42 */
  -.294521106894424242E-01 /* coefficient of tap    43 */
  -.232761687876540612E-01 /* coefficient of tap    44 */
  -.167029625134991421E-01 /* coefficient of tap    45 */
  -.102803836027355166E-01 /* coefficient of tap    46 */
  -.446637934126390589E-02 /* coefficient of tap    47 */
  0.401172021755833618E-03 /* coefficient of tap    48 */
  0.411934645143664468E-02 /* coefficient of tap    49 */
  0.661987662554500211E-02 /* coefficient of tap    50 */
  0.795538402055638016E-02 /* coefficient of tap    51 */
  0.827516816869750115E-02 /* coefficient of tap    52 */
  0.779442713772154327E-02 /* coefficient of tap    53 */
  0.676109897301495088E-02 /* coefficient of tap    54 */
  0.542430682072054537E-02 /* coefficient of tap    55 */
