  0.107249457339945331E-02 /* coefficient of tap     0 */
  0.132192144448904058E-02 /* coefficient of tap     1 */
  0.141535542580065616E-02 /* coefficient of tap     2 */
  0.125188202232827650E-02 /* coefficient of tap     3 */
  0.744008899210480301E-03 /* coefficient of tap     4 */
  -.160846877307784570E-03 /* coefficient of tap     5 */
  -.145996813063887813E-02 /* coefficient of tap     6 */
  -.308002622388586555E-02 /* coefficient of tap     7 */
  -.487064737036917350E-02 /* coefficient of tap     8 */
  -.660977155810888472E-02 /* coefficient of tap     9 */
  -.802219424231004119E-02 /* coefficient of tap    10 */
  -.881068968139796560E-02 /* coefficient of tap    11 */
  -.869693237843712196E-02 /* coefficient of tap    12 */
  -.746739922668389510E-02 /* coefficient of tap    13 */
  -.501790333401498322E-02 /* coefficient of tap    14 */
  -.138969143240386227E-02 /* coefficient of tap    15 */
  0.320965817463555458E-02 /* coefficient of tap    16 */
  0.840590222725978897E-02 /* coefficient of tap    17 */
  0.136813364115855073E-01 /* coefficient of tap    18 */
  0.184213876012536204E-01 /* coefficient of tap    19 */
  0.219809988653929444E-01 /* coefficient of tap    20 */
  0.237639318012550004E-01 /* coefficient of tap    21 */
  0.233055070781762996E-01 /* coefficient of tap    22 */
  0.203478262467793236E-01 /* coefficient of tap    23 */
  0.148964820570137685E-01 /* coefficient of tap    24 */
  0.724929553094469270E-02 /* coefficient of tap    25 */
  -.200938293328162309E-02 /* coefficient of tap    26 */
  -.120511263644282862E-01 /* coefficient of tap    27 */
  -.218801769514890942E-01 /* coefficient of tap    28 */
  -.304372469274233825E-01 /* coefficient of tap    29 */
  -.367190360267523718E-01 /* coefficient of tap    30 */
  -.398993167134181447E-01 /* coefficient of tap    31 */
  -.394363812019093309E-01 /* coefficient of tap    32 */
  -.351525762636783056E-01 /* coefficient of tap    33 */
  -.272745386380575771E-01 /* coefficient of tap    34 */
  -.164272749637341020E-01 /* coefficient of tap    35 */
  -.358085292235339514E-02 /* coefficient of tap    36 */
  0.100455391510281621E-01 /* coefficient of tap    37 */
  0.231118460987023643E-01 /* coefficient of tap    38 */
  0.343030242101546800E-01 /* coefficient of tap    39 */
  0.424752886579709443E-01 /* coefficient of tap    40 */
  0.467850929286422179E-01 /* coefficient of tap    41 */
  0.467850929286422179E-01 /* coefficient of tap    42 */
  0.424752886579709443E-01 /* coefficient of tap    43 */
  0.343030242101546800E-01 /* coefficient of tap    44 */
  0.231118460987023643E-01 /* coefficient of tap    45 */
  0.100455391510281621E-01 /* coefficient of tap    46 */
  -.358085292235339514E-02 /* coefficient of tap    47 */
  -.164272749637341020E-01 /* coefficient of tap    48 */
  -.272745386380575771E-01 /* coefficient of tap    49 */
  -.351525762636783056E-01 /* coefficient of tap    50 */
  -.394363812019093309E-01 /* coefficient of tap    51 */
  -.398993167134181447E-01 /* coefficient of tap    52 */
  -.367190360267523718E-01 /* coefficient of tap    53 */
  -.304372469274233825E-01 /* coefficient of tap    54 */
  -.218801769514890942E-01 /* coefficient of tap    55 */
  -.120511263644282862E-01 /* coefficient of tap    56 */
  -.200938293328162309E-02 /* coefficient of tap    57 */
  0.724929553094469270E-02 /* coefficient of tap    58 */
  0.148964820570137685E-01 /* coefficient of tap    59 */
  0.203478262467793236E-01 /* coefficient of tap    60 */
  0.233055070781762996E-01 /* coefficient of tap    61 */
  0.237639318012550004E-01 /* coefficient of tap    62 */
  0.219809988653929444E-01 /* coefficient of tap    63 */
  0.184213876012536204E-01 /* coefficient of tap    64 */
  0.136813364115855073E-01 /* coefficient of tap    65 */
  0.840590222725978897E-02 /* coefficient of tap    66 */
  0.320965817463555458E-02 /* coefficient of tap    67 */
  -.138969143240386227E-02 /* coefficient of tap    68 */
  -.501790333401498322E-02 /* coefficient of tap    69 */
  -.746739922668389510E-02 /* coefficient of tap    70 */
  -.869693237843712196E-02 /* coefficient of tap    71 */
  -.881068968139796560E-02 /* coefficient of tap    72 */
  -.802219424231004119E-02 /* coefficient of tap    73 */
  -.660977155810888472E-02 /* coefficient of tap    74 */
  -.487064737036917350E-02 /* coefficient of tap    75 */
  -.308002622388586555E-02 /* coefficient of tap    76 */
  -.145996813063887813E-02 /* coefficient of tap    77 */
  -.160846877307784570E-03 /* coefficient of tap    78 */
  0.744008899210480301E-03 /* coefficient of tap    79 */
  0.125188202232827650E-02 /* coefficient of tap    80 */
  0.141535542580065616E-02 /* coefficient of tap    81 */
  0.132192144448904058E-02 /* coefficient of tap    82 */
  0.107249457339945331E-02 /* coefficient of tap    83 */
