  0.174280057883241301E-02 /* coefficient of tap     0 */
  0.204445860456755346E-02 /* coefficient of tap     1 */
  0.205888838454782252E-02 /* coefficient of tap     2 */
  0.164703799721516119E-02 /* coefficient of tap     3 */
  0.708490299336485573E-03 /* coefficient of tap     4 */
  -.785292380259908906E-03 /* coefficient of tap     5 */
  -.276378726021403187E-02 /* coefficient of tap     6 */
  -.504313296478443184E-02 /* coefficient of tap     7 */
  -.733033085218944702E-02 /* coefficient of tap     8 */
  -.924893373353695658E-02 /* coefficient of tap     9 */
  -.103856660181962778E-01 /* coefficient of tap    10 */
  -.103534041098972662E-01 /* coefficient of tap    11 */
  -.886217768875015821E-02 /* coefficient of tap    12 */
  -.578706815556232534E-02 /* coefficient of tap    13 */
  -.122072028112223707E-02 /* coefficient of tap    14 */
  0.450093910164468624E-02 /* coefficient of tap    15 */
  0.108081779750921125E-01 /* coefficient of tap    16 */
  0.169456917661512607E-01 /* coefficient of tap    17 */
  0.220571158755922791E-01 /* coefficient of tap    18 */
  0.252970333087819554E-01 /* coefficient of tap    19 */
  0.259561671414327799E-01 /* coefficient of tap    20 */
  0.235817224253738721E-01 /* coefficient of tap    21 */
  0.180737130855630212E-01 /* coefficient of tap    22 */
  0.973999521172241955E-02 /* coefficient of tap    23 */
  -.702429617648966875E-03 /* coefficient of tap    24 */
  -.121850384250714749E-01 /* coefficient of tap    25 */
  -.234008994575796114E-01 /* coefficient of tap    26 */
  -.329610984693284336E-01 /* coefficient of tap    27 */
  -.395748640567062928E-01 /* coefficient of tap    28 */
  -.422289003496520720E-01 /* coefficient of tap    29 */
  -.403400405343905177E-01 /* coefficient of tap    30 */
  -.338578260671427244E-01 /* coefficient of tap    31 */
  -.232997926063612625E-01 /* coefficient of tap    32 */
  -.971130563983490802E-02 /* coefficient of tap    33 */
  0.544755259470841490E-02 /* coefficient of tap    34 */
  0.204748749931597551E-01 /* coefficient of tap    35 */
  0.336373901376201001E-01 /* coefficient of tap    36 */
  0.433902956854846699E-01 /* coefficient of tap    37 */
  0.485763192387721520E-01 /* coefficient of tap    38 */
  0.485763192387721520E-01 /* coefficient of tap    39 */
  0.433902956854846699E-01 /* coefficient of tap    40 */
  0.336373901376201001E-01 /* coefficient of tap    41 */
  0.204748749931597551E-01 /* coefficient of tap    42 */
  0.544755259470841490E-02 /* coefficient of tap    43 */
  -.971130563983490802E-02 /* coefficient of tap    44 */
  -.232997926063612625E-01 /* coefficient of tap    45 */
  -.338578260671427244E-01 /* coefficient of tap    46 */
  -.403400405343905177E-01 /* coefficient of tap    47 */
  -.422289003496520720E-01 /* coefficient of tap    48 */
  -.395748640567062928E-01 /* coefficient of tap    49 */
  -.329610984693284336E-01 /* coefficient of tap    50 */
  -.234008994575796114E-01 /* coefficient of tap    51 */
  -.121850384250714749E-01 /* coefficient of tap    52 */
  -.702429617648966875E-03 /* coefficient of tap    53 */
  0.973999521172241955E-02 /* coefficient of tap    54 */
  0.180737130855630212E-01 /* coefficient of tap    55 */
  0.235817224253738721E-01 /* coefficient of tap    56 */
  0.259561671414327799E-01 /* coefficient of tap    57 */
  0.252970333087819554E-01 /* coefficient of tap    58 */
  0.220571158755922791E-01 /* coefficient of tap    59 */
  0.169456917661512607E-01 /* coefficient of tap    60 */
  0.108081779750921125E-01 /* coefficient of tap    61 */
  0.450093910164468624E-02 /* coefficient of tap    62 */
  -.122072028112223707E-02 /* coefficient of tap    63 */
  -.578706815556232534E-02 /* coefficient of tap    64 */
  -.886217768875015821E-02 /* coefficient of tap    65 */
  -.103534041098972662E-01 /* coefficient of tap    66 */
  -.103856660181962778E-01 /* coefficient of tap    67 */
  -.924893373353695658E-02 /* coefficient of tap    68 */
  -.733033085218944702E-02 /* coefficient of tap    69 */
  -.504313296478443184E-02 /* coefficient of tap    70 */
  -.276378726021403187E-02 /* coefficient of tap    71 */
  -.785292380259908906E-03 /* coefficient of tap    72 */
  0.708490299336485573E-03 /* coefficient of tap    73 */
  0.164703799721516119E-02 /* coefficient of tap    74 */
  0.205888838454782252E-02 /* coefficient of tap    75 */
  0.204445860456755346E-02 /* coefficient of tap    76 */
  0.174280057883241301E-02 /* coefficient of tap    77 */
