  0.200491736423121214E-02 /* coefficient of tap     0 */
  0.255315334476006627E-02 /* coefficient of tap     1 */
  0.309340686617704019E-02 /* coefficient of tap     2 */
  0.357030172739185802E-02 /* coefficient of tap     3 */
  0.391855418034673661E-02 /* coefficient of tap     4 */
  0.406640988586198837E-02 /* coefficient of tap     5 */
  0.394019947799175227E-02 /* coefficient of tap     6 */
  0.346979217095958025E-02 /* coefficient of tap     7 */
  0.259462806062479689E-02 /* coefficient of tap     8 */
  0.126992761020248856E-02 /* coefficient of tap     9 */
  -.527380592590068619E-03 /* coefficient of tap    10 */
  -.279349868799432776E-02 /* coefficient of tap    11 */
  -.549383985951543163E-02 /* coefficient of tap    12 */
  -.856077699905896061E-02 /* coefficient of tap    13 */
  -.118934016957974941E-01 /* coefficient of tap    14 */
  -.153595176763488687E-01 /* coefficient of tap    15 */
  -.187999489231801355E-01 /* coefficient of tap    16 */
  -.220350820879903075E-01 /* coefficient of tap    17 */
  -.248733966888149415E-01 /* coefficient of tap    18 */
  -.271215771749564504E-01 /* coefficient of tap    19 */
  -.285956606364329068E-01 /* coefficient of tap    20 */
  -.291325642645827755E-01 /* coefficient of tap    21 */
  -.286012674051751005E-01 /* coefficient of tap    22 */
  -.269129013449963094E-01 /* coefficient of tap    23 */
  -.240290297310895706E-01 /* coefficient of tap    24 */
  -.199674839406550788E-01 /* coefficient of tap    25 */
  -.148052471596675676E-01 /* coefficient of tap    26 */
  -.867805105418357847E-02 /* coefficient of tap    27 */
  -.177654913629816668E-02 /* coefficient of tap    28 */
  0.566085191309813673E-02 /* coefficient of tap    29 */
  0.133582023878919420E-01 /* coefficient of tap    30 */
  0.210147544792846252E-01 /* coefficient of tap    31 */
  0.283195571789334366E-01 /* coefficient of tap    32 */
  0.349670793697625192E-01 /* coefficient of tap    33 */
  0.406729538642403731E-01 /* coefficient of tap    34 */
  0.451889081744473131E-01 /* coefficient of tap    35 */
  0.483159821462496008E-01 /* coefficient of tap    36 */
  0.499152267747704758E-01 /* coefficient of tap    37 */
  0.499152267747704758E-01 /* coefficient of tap    38 */
  0.483159821462496008E-01 /* coefficient of tap    39 */
  0.451889081744473131E-01 /* coefficient of tap    40 */
  0.406729538642403731E-01 /* coefficient of tap    41 */
  0.349670793697625192E-01 /* coefficient of tap    42 */
  0.283195571789334366E-01 /* coefficient of tap    43 */
  0.210147544792846252E-01 /* coefficient of tap    44 */
  0.133582023878919420E-01 /* coefficient of tap    45 */
  0.566085191309813673E-02 /* coefficient of tap    46 */
  -.177654913629816668E-02 /* coefficient of tap    47 */
  -.867805105418357847E-02 /* coefficient of tap    48 */
  -.148052471596675676E-01 /* coefficient of tap    49 */
  -.199674839406550788E-01 /* coefficient of tap    50 */
  -.240290297310895706E-01 /* coefficient of tap    51 */
  -.269129013449963094E-01 /* coefficient of tap    52 */
  -.286012674051751005E-01 /* coefficient of tap    53 */
  -.291325642645827755E-01 /* coefficient of tap    54 */
  -.285956606364329068E-01 /* coefficient of tap    55 */
  -.271215771749564504E-01 /* coefficient of tap    56 */
  -.248733966888149415E-01 /* coefficient of tap    57 */
  -.220350820879903075E-01 /* coefficient of tap    58 */
  -.187999489231801355E-01 /* coefficient of tap    59 */
  -.153595176763488687E-01 /* coefficient of tap    60 */
  -.118934016957974941E-01 /* coefficient of tap    61 */
  -.856077699905896061E-02 /* coefficient of tap    62 */
  -.549383985951543163E-02 /* coefficient of tap    63 */
  -.279349868799432776E-02 /* coefficient of tap    64 */
  -.527380592590068619E-03 /* coefficient of tap    65 */
  0.126992761020248856E-02 /* coefficient of tap    66 */
  0.259462806062479689E-02 /* coefficient of tap    67 */
  0.346979217095958025E-02 /* coefficient of tap    68 */
  0.394019947799175227E-02 /* coefficient of tap    69 */
  0.406640988586198837E-02 /* coefficient of tap    70 */
  0.391855418034673661E-02 /* coefficient of tap    71 */
  0.357030172739185802E-02 /* coefficient of tap    72 */
  0.309340686617704019E-02 /* coefficient of tap    73 */
  0.255315334476006627E-02 /* coefficient of tap    74 */
  0.200491736423121214E-02 /* coefficient of tap    75 */
