  0.200709543878949281E-02 /* coefficient of tap     0 */
  0.253057129761727406E-02 /* coefficient of tap     1 */
  0.303596962136031045E-02 /* coefficient of tap     2 */
  0.346787739650485038E-02 /* coefficient of tap     3 */
  0.376185469365044333E-02 /* coefficient of tap     4 */
  0.384793385402889285E-02 /* coefficient of tap     5 */
  0.365516024736677458E-02 /* coefficient of tap     6 */
  0.311694798977360454E-02 /* coefficient of tap     7 */
  0.217693228720866782E-02 /* coefficient of tap     8 */
  0.794925344122520094E-03 /* coefficient of tap     9 */
  -.104746747110927840E-02 /* coefficient of tap    10 */
  -.334203427322095292E-02 /* coefficient of tap    11 */
  -.605039451193109378E-02 /* coefficient of tap    12 */
  -.910208586200114133E-02 /* coefficient of tap    13 */
  -.123946128703308211E-01 /* coefficient of tap    14 */
  -.157956545577280005E-01 /* coefficient of tap    15 */
  -.191474890391911358E-01 /* coefficient of tap    16 */
  -.222735395198600194E-01 /* coefficient of tap    17 */
  -.249867884297079712E-01 /* coefficient of tap    18 */
  -.270996565508283770E-01 /* coefficient of tap    19 */
  -.284348133629525090E-01 /* coefficient of tap    20 */
  -.288362842046646417E-01 /* coefficient of tap    21 */
  -.281801581937167924E-01 /* coefficient of tap    22 */
  -.263841846349797082E-01 /* coefficient of tap    23 */
  -.234155782294638559E-01 /* coefficient of tap    24 */
  -.192964346642365427E-01 /* coefficient of tap    25 */
  -.141062843972843321E-01 /* coefficient of tap    26 */
  -.798147650217866200E-02 /* coefficient of tap    27 */
  -.111127614333655944E-02 /* coefficient of tap    28 */
  0.626923388765714317E-02 /* coefficient of tap    29 */
  0.138891491053959681E-01 /* coefficient of tap    30 */
  0.214541434943667219E-01 /* coefficient of tap    31 */
  0.286606130254729229E-01 /* coefficient of tap    32 */
  0.352107733838588732E-01 /* coefficient of tap    33 */
  0.408278435666209826E-01 /* coefficient of tap    34 */
  0.452704232544254647E-01 /* coefficient of tap    35 */
  0.483452061065256444E-01 /* coefficient of tap    36 */
  0.499172618643841570E-01 /* coefficient of tap    37 */
  0.499172618643841570E-01 /* coefficient of tap    38 */
  0.483452061065256444E-01 /* coefficient of tap    39 */
  0.452704232544254647E-01 /* coefficient of tap    40 */
  0.408278435666209826E-01 /* coefficient of tap    41 */
  0.352107733838588732E-01 /* coefficient of tap    42 */
  0.286606130254729229E-01 /* coefficient of tap    43 */
  0.214541434943667219E-01 /* coefficient of tap    44 */
  0.138891491053959681E-01 /* coefficient of tap    45 */
  0.626923388765714317E-02 /* coefficient of tap    46 */
  -.111127614333655944E-02 /* coefficient of tap    47 */
  -.798147650217866200E-02 /* coefficient of tap    48 */
  -.141062843972843321E-01 /* coefficient of tap    49 */
  -.192964346642365427E-01 /* coefficient of tap    50 */
  -.234155782294638559E-01 /* coefficient of tap    51 */
  -.263841846349797082E-01 /* coefficient of tap    52 */
  -.281801581937167924E-01 /* coefficient of tap    53 */
  -.288362842046646417E-01 /* coefficient of tap    54 */
  -.284348133629525090E-01 /* coefficient of tap    55 */
  -.270996565508283770E-01 /* coefficient of tap    56 */
  -.249867884297079712E-01 /* coefficient of tap    57 */
  -.222735395198600194E-01 /* coefficient of tap    58 */
  -.191474890391911358E-01 /* coefficient of tap    59 */
  -.157956545577280005E-01 /* coefficient of tap    60 */
  -.123946128703308211E-01 /* coefficient of tap    61 */
  -.910208586200114133E-02 /* coefficient of tap    62 */
  -.605039451193109378E-02 /* coefficient of tap    63 */
  -.334203427322095292E-02 /* coefficient of tap    64 */
  -.104746747110927840E-02 /* coefficient of tap    65 */
  0.794925344122520094E-03 /* coefficient of tap    66 */
  0.217693228720866782E-02 /* coefficient of tap    67 */
  0.311694798977360454E-02 /* coefficient of tap    68 */
  0.365516024736677458E-02 /* coefficient of tap    69 */
  0.384793385402889285E-02 /* coefficient of tap    70 */
  0.376185469365044333E-02 /* coefficient of tap    71 */
  0.346787739650485038E-02 /* coefficient of tap    72 */
  0.303596962136031045E-02 /* coefficient of tap    73 */
  0.253057129761727406E-02 /* coefficient of tap    74 */
  0.200709543878949281E-02 /* coefficient of tap    75 */
