  0.285138432455489585E-02 /* coefficient of tap     0 */
  0.353089900793898081E-02 /* coefficient of tap     1 */
  0.414323017108466906E-02 /* coefficient of tap     2 */
  0.460258038929151425E-02 /* coefficient of tap     3 */
  0.481389271013054109E-02 /* coefficient of tap     4 */
  0.467958172138497463E-02 /* coefficient of tap     5 */
  0.410765264803225971E-02 /* coefficient of tap     6 */
  0.302066912273979770E-02 /* coefficient of tap     7 */
  0.136488953678360647E-02 /* coefficient of tap     8 */
  -.881200882697005916E-03 /* coefficient of tap     9 */
  -.369976727278622785E-02 /* coefficient of tap    10 */
  -.702868019235693353E-02 /* coefficient of tap    11 */
  -.107594098769360568E-01 /* coefficient of tap    12 */
  -.147382470142633952E-01 /* coefficient of tap    13 */
  -.187711069061951931E-01 /* coefficient of tap    14 */
  -.226319030380418162E-01 /* coefficient of tap    15 */
  -.260741854870412348E-01 /* coefficient of tap    16 */
  -.288454528875121152E-01 /* coefficient of tap    17 */
  -.307032884714487330E-01 /* coefficient of tap    18 */
  -.314322645400699807E-01 /* coefficient of tap    19 */
  -.308604258616985216E-01 /* coefficient of tap    20 */
  -.288741160198637736E-01 /* coefficient of tap    21 */
  -.254299600132233827E-01 /* coefficient of tap    22 */
  -.205629620684309299E-01 /* coefficient of tap    23 */
  -.143899122189680923E-01 /* coefficient of tap    24 */
  -.710760354217683154E-02 /* coefficient of tap    25 */
  0.101427785044667784E-02 /* coefficient of tap    26 */
  0.964534283711409479E-02 /* coefficient of tap    27 */
  0.184111418545136942E-01 /* coefficient of tap    28 */
  0.269132875033191831E-01 /* coefficient of tap    29 */
  0.347518030572144764E-01 /* coefficient of tap    30 */
  0.415482482498188510E-01 /* coefficient of tap    31 */
  0.469680834998732965E-01 /* coefficient of tap    32 */
  0.507407568247471107E-01 /* coefficient of tap    33 */
  0.526761341152165218E-01 /* coefficient of tap    34 */
  0.526761341152165218E-01 /* coefficient of tap    35 */
  0.507407568247471107E-01 /* coefficient of tap    36 */
  0.469680834998732965E-01 /* coefficient of tap    37 */
  0.415482482498188510E-01 /* coefficient of tap    38 */
  0.347518030572144764E-01 /* coefficient of tap    39 */
  0.269132875033191831E-01 /* coefficient of tap    40 */
  0.184111418545136942E-01 /* coefficient of tap    41 */
  0.964534283711409479E-02 /* coefficient of tap    42 */
  0.101427785044667784E-02 /* coefficient of tap    43 */
  -.710760354217683154E-02 /* coefficient of tap    44 */
  -.143899122189680923E-01 /* coefficient of tap    45 */
  -.205629620684309299E-01 /* coefficient of tap    46 */
  -.254299600132233827E-01 /* coefficient of tap    47 */
  -.288741160198637736E-01 /* coefficient of tap    48 */
  -.308604258616985216E-01 /* coefficient of tap    49 */
  -.314322645400699807E-01 /* coefficient of tap    50 */
  -.307032884714487330E-01 /* coefficient of tap    51 */
  -.288454528875121152E-01 /* coefficient of tap    52 */
  -.260741854870412348E-01 /* coefficient of tap    53 */
  -.226319030380418162E-01 /* coefficient of tap    54 */
  -.187711069061951931E-01 /* coefficient of tap    55 */
  -.147382470142633952E-01 /* coefficient of tap    56 */
  -.107594098769360568E-01 /* coefficient of tap    57 */
  -.702868019235693353E-02 /* coefficient of tap    58 */
  -.369976727278622785E-02 /* coefficient of tap    59 */
  -.881200882697005916E-03 /* coefficient of tap    60 */
  0.136488953678360647E-02 /* coefficient of tap    61 */
  0.302066912273979770E-02 /* coefficient of tap    62 */
  0.410765264803225971E-02 /* coefficient of tap    63 */
  0.467958172138497463E-02 /* coefficient of tap    64 */
  0.481389271013054109E-02 /* coefficient of tap    65 */
  0.460258038929151425E-02 /* coefficient of tap    66 */
  0.414323017108466906E-02 /* coefficient of tap    67 */
  0.353089900793898081E-02 /* coefficient of tap    68 */
  0.285138432455489585E-02 /* coefficient of tap    69 */
