  0.175066114735763189E-02 /* coefficient of tap     0 */
  0.209590230336260274E-02 /* coefficient of tap     1 */
  0.216613170084296990E-02 /* coefficient of tap     2 */
  0.181546315854942363E-02 /* coefficient of tap     3 */
  0.933401606080492562E-03 /* coefficient of tap     4 */
  -.520618906438518358E-03 /* coefficient of tap     5 */
  -.248809788241588369E-02 /* coefficient of tap     6 */
  -.479486592134814326E-02 /* coefficient of tap     7 */
  -.715300502997859233E-02 /* coefficient of tap     8 */
  -.918475607605810751E-02 /* coefficient of tap     9 */
  -.104682716634296690E-01 /* coefficient of tap    10 */
  -.106009280315719567E-01 /* coefficient of tap    11 */
  -.927194256807018568E-02 /* coefficient of tap    12 */
  -.633302429067446581E-02 /* coefficient of tap    13 */
  -.185439661117536065E-02 /* coefficient of tap    14 */
  0.384576632663545048E-02 /* coefficient of tap    15 */
  0.102075307868469611E-01 /* coefficient of tap    16 */
  0.164751936873996873E-01 /* coefficient of tap    17 */
  0.217810650862256105E-01 /* coefficient of tap    18 */
  0.252584886629934279E-01 /* coefficient of tap    19 */
  0.261697250716980400E-01 /* coefficient of tap    20 */
  0.240302974811210612E-01 /* coefficient of tap    21 */
  0.187100196830853544E-01 /* coefficient of tap    22 */
  0.104926623399590202E-01 /* coefficient of tap    23 */
  0.810359274525072237E-04 /* coefficient of tap    24 */
  -.114583710957916662E-01 /* coefficient of tap    25 */
  -.228081796343503828E-01 /* coefficient of tap    26 */
  -.325582503694795688E-01 /* coefficient of tap    27 */
  -.393892823078285392E-01 /* coefficient of tap    28 */
  -.422568128053440439E-01 /* coefficient of tap    29 */
  -.405489393629810379E-01 /* coefficient of tap    30 */
  -.341934949615553707E-01 /* coefficient of tap    31 */
  -.236966604800804381E-01 /* coefficient of tap    32 */
  -.101042796504781628E-01 /* coefficient of tap    33 */
  0.511187307689446956E-02 /* coefficient of tap    34 */
  0.202295786449195347E-01 /* coefficient of tap    35 */
  0.334907254083579131E-01 /* coefficient of tap    36 */
  0.433259832393002941E-01 /* coefficient of tap    37 */
  0.485585709565277046E-01 /* coefficient of tap    38 */
  0.485585709565277046E-01 /* coefficient of tap    39 */
  0.433259832393002941E-01 /* coefficient of tap    40 */
  0.334907254083579131E-01 /* coefficient of tap    41 */
  0.202295786449195347E-01 /* coefficient of tap    42 */
  0.511187307689446956E-02 /* coefficient of tap    43 */
  -.101042796504781628E-01 /* coefficient of tap    44 */
  -.236966604800804381E-01 /* coefficient of tap    45 */
  -.341934949615553707E-01 /* coefficient of tap    46 */
  -.405489393629810379E-01 /* coefficient of tap    47 */
  -.422568128053440439E-01 /* coefficient of tap    48 */
  -.393892823078285392E-01 /* coefficient of tap    49 */
  -.325582503694795688E-01 /* coefficient of tap    50 */
  -.228081796343503828E-01 /* coefficient of tap    51 */
  -.114583710957916662E-01 /* coefficient of tap    52 */
  0.810359274525072237E-04 /* coefficient of tap    53 */
  0.104926623399590202E-01 /* coefficient of tap    54 */
  0.187100196830853544E-01 /* coefficient of tap    55 */
  0.240302974811210612E-01 /* coefficient of tap    56 */
  0.261697250716980400E-01 /* coefficient of tap    57 */
  0.252584886629934279E-01 /* coefficient of tap    58 */
  0.217810650862256105E-01 /* coefficient of tap    59 */
  0.164751936873996873E-01 /* coefficient of tap    60 */
  0.102075307868469611E-01 /* coefficient of tap    61 */
  0.384576632663545048E-02 /* coefficient of tap    62 */
  -.185439661117536065E-02 /* coefficient of tap    63 */
  -.633302429067446581E-02 /* coefficient of tap    64 */
  -.927194256807018568E-02 /* coefficient of tap    65 */
  -.106009280315719567E-01 /* coefficient of tap    66 */
  -.104682716634296690E-01 /* coefficient of tap    67 */
  -.918475607605810751E-02 /* coefficient of tap    68 */
  -.715300502997859233E-02 /* coefficient of tap    69 */
  -.479486592134814326E-02 /* coefficient of tap    70 */
  -.248809788241588369E-02 /* coefficient of tap    71 */
  -.520618906438518358E-03 /* coefficient of tap    72 */
  0.933401606080492562E-03 /* coefficient of tap    73 */
  0.181546315854942363E-02 /* coefficient of tap    74 */
  0.216613170084296990E-02 /* coefficient of tap    75 */
  0.209590230336260274E-02 /* coefficient of tap    76 */
  0.175066114735763189E-02 /* coefficient of tap    77 */
