  0.283452546701741514E-02 /* coefficient of tap     0 */
  0.327408052422948436E-02 /* coefficient of tap     1 */
  0.315343532864014219E-02 /* coefficient of tap     2 */
  0.225200971850866915E-02 /* coefficient of tap     3 */
  0.457361970499909986E-03 /* coefficient of tap     4 */
  -.217410737665691966E-02 /* coefficient of tap     5 */
  -.538054367206205252E-02 /* coefficient of tap     6 */
  -.869627755317406325E-02 /* coefficient of tap     7 */
  -.114997253973026092E-01 /* coefficient of tap     8 */
  -.131064700732160632E-01 /* coefficient of tap     9 */
  -.128960672946940801E-01 /* coefficient of tap    10 */
  -.104516473216957717E-01 /* coefficient of tap    11 */
  -.568507010528682954E-02 /* coefficient of tap    12 */
  0.108091450174212088E-02 /* coefficient of tap    13 */
  0.909739898110042233E-02 /* coefficient of tap    14 */
  0.172544802201021729E-01 /* coefficient of tap    15 */
  0.242258403032914415E-01 /* coefficient of tap    16 */
  0.286755880655674388E-01 /* coefficient of tap    17 */
  0.294956594016985782E-01 /* coefficient of tap    18 */
  0.260323134591041061E-01 /* coefficient of tap    19 */
  0.182577634063101879E-01 /* coefficient of tap    20 */
  0.684893871967545830E-02 /* coefficient of tap    21 */
  -.685065367739299979E-02 /* coefficient of tap    22 */
  -.209901346394114129E-01 /* coefficient of tap    23 */
  -.334733928055575624E-01 /* coefficient of tap    24 */
  -.422855007276451200E-01 /* coefficient of tap    25 */
  -.458301109660414240E-01 /* coefficient of tap    26 */
  -.432189892211617632E-01 /* coefficient of tap    27 */
  -.344599736095996167E-01 /* coefficient of tap    28 */
  -.205050373325428347E-01 /* coefficient of tap    29 */
  -.314333634134638773E-02 /* coefficient of tap    30 */
  0.152489112063880956E-01 /* coefficient of tap    31 */
  0.320640703207445376E-01 /* coefficient of tap    32 */
  0.448668511755748156E-01 /* coefficient of tap    33 */
  0.517788901772585408E-01 /* coefficient of tap    34 */
  0.517788901772585408E-01 /* coefficient of tap    35 */
  0.448668511755748156E-01 /* coefficient of tap    36 */
  0.320640703207445376E-01 /* coefficient of tap    37 */
  0.152489112063880956E-01 /* coefficient of tap    38 */
  -.314333634134638773E-02 /* coefficient of tap    39 */
  -.205050373325428347E-01 /* coefficient of tap    40 */
  -.344599736095996167E-01 /* coefficient of tap    41 */
  -.432189892211617632E-01 /* coefficient of tap    42 */
  -.458301109660414240E-01 /* coefficient of tap    43 */
  -.422855007276451200E-01 /* coefficient of tap    44 */
  -.334733928055575624E-01 /* coefficient of tap    45 */
  -.209901346394114129E-01 /* coefficient of tap    46 */
  -.685065367739299979E-02 /* coefficient of tap    47 */
  0.684893871967545830E-02 /* coefficient of tap    48 */
  0.182577634063101879E-01 /* coefficient of tap    49 */
  0.260323134591041061E-01 /* coefficient of tap    50 */
  0.294956594016985782E-01 /* coefficient of tap    51 */
  0.286755880655674388E-01 /* coefficient of tap    52 */
  0.242258403032914415E-01 /* coefficient of tap    53 */
  0.172544802201021729E-01 /* coefficient of tap    54 */
  0.909739898110042233E-02 /* coefficient of tap    55 */
  0.108091450174212088E-02 /* coefficient of tap    56 */
  -.568507010528682954E-02 /* coefficient of tap    57 */
  -.104516473216957717E-01 /* coefficient of tap    58 */
  -.128960672946940801E-01 /* coefficient of tap    59 */
  -.131064700732160632E-01 /* coefficient of tap    60 */
  -.114997253973026092E-01 /* coefficient of tap    61 */
  -.869627755317406325E-02 /* coefficient of tap    62 */
  -.538054367206205252E-02 /* coefficient of tap    63 */
  -.217410737665691966E-02 /* coefficient of tap    64 */
  0.457361970499909986E-03 /* coefficient of tap    65 */
  0.225200971850866915E-02 /* coefficient of tap    66 */
  0.315343532864014219E-02 /* coefficient of tap    67 */
  0.327408052422948436E-02 /* coefficient of tap    68 */
  0.283452546701741514E-02 /* coefficient of tap    69 */
