  0.685238585652631204E-03 /* coefficient of tap     0 */
  0.918969237663948135E-03 /* coefficient of tap     1 */
  0.106681155644245628E-02 /* coefficient of tap     2 */
  0.104630156182611644E-02 /* coefficient of tap     3 */
  0.777016074696962455E-03 /* coefficient of tap     4 */
  0.196715183380917331E-03 /* coefficient of tap     5 */
  -.721779834428339395E-03 /* coefficient of tap     6 */
  -.195576838606993153E-02 /* coefficient of tap     7 */
  -.342285106734148580E-02 /* coefficient of tap     8 */
  -.497872581527065616E-02 /* coefficient of tap     9 */
  -.642442012386231198E-02 /* coefficient of tap    10 */
  -.752357445805855995E-02 /* coefficient of tap    11 */
  -.802891702249790029E-02 /* coefficient of tap    12 */
  -.771552265049739993E-02 /* coefficient of tap    13 */
  -.641705929160587729E-02 /* coefficient of tap    14 */
  -.406022557203748046E-02 /* coefficient of tap    15 */
  -.692168462466017242E-03 /* coefficient of tap    16 */
  0.350403067329412198E-02 /* coefficient of tap    17 */
  0.820966617580551272E-02 /* coefficient of tap    18 */
  0.129886568065050610E-01 /* coefficient of tap    19 */
  0.173236576181725832E-01 /* coefficient of tap    20 */
  0.206675130756042424E-01 /* coefficient of tap    21 */
  0.225051784897174167E-01 /* coefficient of tap    22 */
  0.224193190872419201E-01 /* coefficient of tap    23 */
  0.201516158562240521E-01 /* coefficient of tap    24 */
  0.156515893713931824E-01 /* coefficient of tap    25 */
  0.910560472518396935E-02 /* coefficient of tap    26 */
  0.940609939932020289E-03 /* coefficient of tap    27 */
  -.820009034252702129E-02 /* coefficient of tap    28 */
  -.175084205389852680E-01 /* coefficient of tap    29 */
  -.260864162500118190E-01 /* coefficient of tap    30 */
  -.330371727796156466E-01 /* coefficient of tap    31 */
  -.375621836141029330E-01 /* coefficient of tap    32 */
  -.390540237607575679E-01 /* coefficient of tap    33 */
  -.371732738172638743E-01 /* coefficient of tap    34 */
  -.318999014438985284E-01 /* coefficient of tap    35 */
  -.235519100653458313E-01 /* coefficient of tap    36 */
  -.127676526700791237E-01 /* coefficient of tap    37 */
  -.452375054914647112E-03 /* coefficient of tap    38 */
  0.123062069025843534E-01 /* coefficient of tap    39 */
  0.243447062553385151E-01 /* coefficient of tap    40 */
  0.345418048294996182E-01 /* coefficient of tap    41 */
  0.419339671563137006E-01 /* coefficient of tap    42 */
  0.458161598935298375E-01 /* coefficient of tap    43 */
  0.458161598935298375E-01 /* coefficient of tap    44 */
  0.419339671563137006E-01 /* coefficient of tap    45 */
  0.345418048294996182E-01 /* coefficient of tap    46 */
  0.243447062553385151E-01 /* coefficient of tap    47 */
  0.123062069025843534E-01 /* coefficient of tap    48 */
  -.452375054914647112E-03 /* coefficient of tap    49 */
  -.127676526700791237E-01 /* coefficient of tap    50 */
  -.235519100653458313E-01 /* coefficient of tap    51 */
  -.318999014438985284E-01 /* coefficient of tap    52 */
  -.371732738172638743E-01 /* coefficient of tap    53 */
  -.390540237607575679E-01 /* coefficient of tap    54 */
  -.375621836141029330E-01 /* coefficient of tap    55 */
  -.330371727796156466E-01 /* coefficient of tap    56 */
  -.260864162500118190E-01 /* coefficient of tap    57 */
  -.175084205389852680E-01 /* coefficient of tap    58 */
  -.820009034252702129E-02 /* coefficient of tap    59 */
  0.940609939932020289E-03 /* coefficient of tap    60 */
  0.910560472518396935E-02 /* coefficient of tap    61 */
  0.156515893713931824E-01 /* coefficient of tap    62 */
  0.201516158562240521E-01 /* coefficient of tap    63 */
  0.224193190872419201E-01 /* coefficient of tap    64 */
  0.225051784897174167E-01 /* coefficient of tap    65 */
  0.206675130756042424E-01 /* coefficient of tap    66 */
  0.173236576181725832E-01 /* coefficient of tap    67 */
  0.129886568065050610E-01 /* coefficient of tap    68 */
  0.820966617580551272E-02 /* coefficient of tap    69 */
  0.350403067329412198E-02 /* coefficient of tap    70 */
  -.692168462466017242E-03 /* coefficient of tap    71 */
  -.406022557203748046E-02 /* coefficient of tap    72 */
  -.641705929160587729E-02 /* coefficient of tap    73 */
  -.771552265049739993E-02 /* coefficient of tap    74 */
  -.802891702249790029E-02 /* coefficient of tap    75 */
  -.752357445805855995E-02 /* coefficient of tap    76 */
  -.642442012386231198E-02 /* coefficient of tap    77 */
  -.497872581527065616E-02 /* coefficient of tap    78 */
  -.342285106734148580E-02 /* coefficient of tap    79 */
  -.195576838606993153E-02 /* coefficient of tap    80 */
  -.721779834428339395E-03 /* coefficient of tap    81 */
  0.196715183380917331E-03 /* coefficient of tap    82 */
  0.777016074696962455E-03 /* coefficient of tap    83 */
  0.104630156182611644E-02 /* coefficient of tap    84 */
  0.106681155644245628E-02 /* coefficient of tap    85 */
  0.918969237663948135E-03 /* coefficient of tap    86 */
  0.685238585652631204E-03 /* coefficient of tap    87 */
