  0.419872016990311269E-02 /* coefficient of tap     0 */
  0.509938327676262304E-02 /* coefficient of tap     1 */
  0.580081369956234471E-02 /* coefficient of tap     2 */
  0.615243243990502186E-02 /* coefficient of tap     3 */
  0.600012767547997860E-02 /* coefficient of tap     4 */
  0.520181680948905089E-02 /* coefficient of tap     5 */
  0.364447258011781460E-02 /* coefficient of tap     6 */
  0.126101290228153639E-02 /* coefficient of tap     7 */
  -.195472809577630695E-02 /* coefficient of tap     8 */
  -.593673833663169059E-02 /* coefficient of tap     9 */
  -.105408830172805956E-01 /* coefficient of tap    10 */
  -.155455140975405043E-01 /* coefficient of tap    11 */
  -.206593375670328471E-01 /* coefficient of tap    12 */
  -.255365883414282812E-01 /* coefficient of tap    13 */
  -.297988485889258125E-01 /* coefficient of tap    14 */
  -.330621407163074731E-01 /* coefficient of tap    15 */
  -.349673044167144508E-01 /* coefficient of tap    16 */
  -.352111970636704363E-01 /* coefficient of tap    17 */
  -.335759953902595498E-01 /* coefficient of tap    18 */
  -.299538623250278810E-01 /* coefficient of tap    19 */
  -.243644910834659622E-01 /* coefficient of tap    20 */
  -.169635380544360714E-01 /* coefficient of tap    21 */
  -.804066958102743356E-02 /* coefficient of tap    22 */
  0.199318483168713793E-02 /* coefficient of tap    23 */
  0.126288370349100720E-01 /* coefficient of tap    24 */
  0.232906357253148854E-01 /* coefficient of tap    25 */
  0.333747574946288683E-01 /* coefficient of tap    26 */
  0.422910539040892619E-01 /* coefficient of tap    27 */
  0.495051216184844200E-01 /* coefficient of tap    28 */
  0.545771629076503028E-01 /* coefficient of tap    29 */
  0.571944128824002451E-01 /* coefficient of tap    30 */
  0.571944128824002451E-01 /* coefficient of tap    31 */
  0.545771629076503028E-01 /* coefficient of tap    32 */
  0.495051216184844200E-01 /* coefficient of tap    33 */
  0.422910539040892619E-01 /* coefficient of tap    34 */
  0.333747574946288683E-01 /* coefficient of tap    35 */
  0.232906357253148854E-01 /* coefficient of tap    36 */
  0.126288370349100720E-01 /* coefficient of tap    37 */
  0.199318483168713793E-02 /* coefficient of tap    38 */
  -.804066958102743356E-02 /* coefficient of tap    39 */
  -.169635380544360714E-01 /* coefficient of tap    40 */
  -.243644910834659622E-01 /* coefficient of tap    41 */
  -.299538623250278810E-01 /* coefficient of tap    42 */
  -.335759953902595498E-01 /* coefficient of tap    43 */
  -.352111970636704363E-01 /* coefficient of tap    44 */
  -.349673044167144508E-01 /* coefficient of tap    45 */
  -.330621407163074731E-01 /* coefficient of tap    46 */
  -.297988485889258125E-01 /* coefficient of tap    47 */
  -.255365883414282812E-01 /* coefficient of tap    48 */
  -.206593375670328471E-01 /* coefficient of tap    49 */
  -.155455140975405043E-01 /* coefficient of tap    50 */
  -.105408830172805956E-01 /* coefficient of tap    51 */
  -.593673833663169059E-02 /* coefficient of tap    52 */
  -.195472809577630695E-02 /* coefficient of tap    53 */
  0.126101290228153639E-02 /* coefficient of tap    54 */
  0.364447258011781460E-02 /* coefficient of tap    55 */
  0.520181680948905089E-02 /* coefficient of tap    56 */
  0.600012767547997860E-02 /* coefficient of tap    57 */
  0.615243243990502186E-02 /* coefficient of tap    58 */
  0.580081369956234471E-02 /* coefficient of tap    59 */
  0.509938327676262304E-02 /* coefficient of tap    60 */
  0.419872016990311269E-02 /* coefficient of tap    61 */
