  0.495843162144009053E-02 /* coefficient of tap     0 */
  0.624577592093690014E-02 /* coefficient of tap     1 */
  0.731106705239010956E-02 /* coefficient of tap     2 */
  0.793707666832920732E-02 /* coefficient of tap     3 */
  0.789996236422445008E-02 /* coefficient of tap     4 */
  0.699487745960006890E-02 /* coefficient of tap     5 */
  0.506393147204752036E-02 /* coefficient of tap     6 */
  0.202344754655130110E-02 /* coefficient of tap     7 */
  -.211284227424268156E-02 /* coefficient of tap     8 */
  -.721794409130730407E-02 /* coefficient of tap     9 */
  -.130458819782081469E-01 /* coefficient of tap    10 */
  -.192380243242518567E-01 /* coefficient of tap    11 */
  -.253421807905438001E-01 /* coefficient of tap    12 */
  -.308438102386609669E-01 /* coefficient of tap    13 */
  -.352072534014593552E-01 /* coefficient of tap    14 */
  -.379236014533203436E-01 /* coefficient of tap    15 */
  -.385607955749588846E-01 /* coefficient of tap    16 */
  -.368109610928784469E-01 /* coefficient of tap    17 */
  -.325299079936846036E-01 /* coefficient of tap    18 */
  -.257642162062909685E-01 /* coefficient of tap    19 */
  -.167623437698938300E-01 /* coefficient of tap    20 */
  -.596765999610975406E-02 /* coefficient of tap    21 */
  0.600693043259634507E-02 /* coefficient of tap    22 */
  0.184212276514624626E-01 /* coefficient of tap    23 */
  0.304635072038013277E-01 /* coefficient of tap    24 */
  0.413149888365557860E-01 /* coefficient of tap    25 */
  0.502171374864945807E-01 /* coefficient of tap    26 */
  0.565354864575636462E-01 /* coefficient of tap    27 */
  0.598138799972946166E-01 /* coefficient of tap    28 */
  0.598138799972946166E-01 /* coefficient of tap    29 */
  0.565354864575636462E-01 /* coefficient of tap    30 */
  0.502171374864945807E-01 /* coefficient of tap    31 */
  0.413149888365557860E-01 /* coefficient of tap    32 */
  0.304635072038013277E-01 /* coefficient of tap    33 */
  0.184212276514624626E-01 /* coefficient of tap    34 */
  0.600693043259634507E-02 /* coefficient of tap    35 */
  -.596765999610975406E-02 /* coefficient of tap    36 */
  -.167623437698938300E-01 /* coefficient of tap    37 */
  -.257642162062909685E-01 /* coefficient of tap    38 */
  -.325299079936846036E-01 /* coefficient of tap    39 */
  -.368109610928784469E-01 /* coefficient of tap    40 */
  -.385607955749588846E-01 /* coefficient of tap    41 */
  -.379236014533203436E-01 /* coefficient of tap    42 */
  -.352072534014593552E-01 /* coefficient of tap    43 */
  -.308438102386609669E-01 /* coefficient of tap    44 */
  -.253421807905438001E-01 /* coefficient of tap    45 */
  -.192380243242518567E-01 /* coefficient of tap    46 */
  -.130458819782081469E-01 /* coefficient of tap    47 */
  -.721794409130730407E-02 /* coefficient of tap    48 */
  -.211284227424268156E-02 /* coefficient of tap    49 */
  0.202344754655130110E-02 /* coefficient of tap    50 */
  0.506393147204752036E-02 /* coefficient of tap    51 */
  0.699487745960006890E-02 /* coefficient of tap    52 */
  0.789996236422445008E-02 /* coefficient of tap    53 */
  0.793707666832920732E-02 /* coefficient of tap    54 */
  0.731106705239010956E-02 /* coefficient of tap    55 */
  0.624577592093690014E-02 /* coefficient of tap    56 */
  0.495843162144009053E-02 /* coefficient of tap    57 */
