  0.282371884769204264E-02 /* coefficient of tap     0 */
  0.317413490066516645E-02 /* coefficient of tap     1 */
  0.294530412033908781E-02 /* coefficient of tap     2 */
  0.193456161421159062E-02 /* coefficient of tap     3 */
  0.528314696328040067E-04 /* coefficient of tap     4 */
  -.261887131787980020E-02 /* coefficient of tap     5 */
  -.579814229426076366E-02 /* coefficient of tap     6 */
  -.900816623845060249E-02 /* coefficient of tap     7 */
  -.116297423955502932E-01 /* coefficient of tap     8 */
  -.129961605010137404E-01 /* coefficient of tap     9 */
  -.125187621579097152E-01 /* coefficient of tap    10 */
  -.982215985654149292E-02 /* coefficient of tap    11 */
  -.486247060984196100E-02 /* coefficient of tap    12 */
  0.199876187605778845E-02 /* coefficient of tap    13 */
  0.998723185884061770E-02 /* coefficient of tap    14 */
  0.179869710582425135E-01 /* coefficient of tap    15 */
  0.246874868512403589E-01 /* coefficient of tap    16 */
  0.287890274621473132E-01 /* coefficient of tap    17 */
  0.292343540817558000E-01 /* coefficient of tap    18 */
  0.254265029407775733E-01 /* coefficient of tap    19 */
  0.173902226144210221E-01 /* coefficient of tap    20 */
  0.584110402348117574E-02 /* coefficient of tap    21 */
  -.785965839496264440E-02 /* coefficient of tap    22 */
  -.218675459835803742E-01 /* coefficient of tap    23 */
  -.341152248471811025E-01 /* coefficient of tap    24 */
  -.426329279202488642E-01 /* coefficient of tap    25 */
  -.458766518959404034E-01 /* coefficient of tap    26 */
  -.430072469904794818E-01 /* coefficient of tap    27 */
  -.340688841007801812E-01 /* coefficient of tap    28 */
  -.200305709998336789E-01 /* coefficient of tap    29 */
  -.267695509818738530E-02 /* coefficient of tap    30 */
  0.156393237173224370E-01 /* coefficient of tap    31 */
  0.323467042415474015E-01 /* coefficient of tap    32 */
  0.450493082827768809E-01 /* coefficient of tap    33 */
  0.519018626114130388E-01 /* coefficient of tap    34 */
  0.519018626114130388E-01 /* coefficient of tap    35 */
  0.450493082827768809E-01 /* coefficient of tap    36 */
  0.323467042415474015E-01 /* coefficient of tap    37 */
  0.156393237173224370E-01 /* coefficient of tap    38 */
  -.267695509818738530E-02 /* coefficient of tap    39 */
  -.200305709998336789E-01 /* coefficient of tap    40 */
  -.340688841007801812E-01 /* coefficient of tap    41 */
  -.430072469904794818E-01 /* coefficient of tap    42 */
  -.458766518959404034E-01 /* coefficient of tap    43 */
  -.426329279202488642E-01 /* coefficient of tap    44 */
  -.341152248471811025E-01 /* coefficient of tap    45 */
  -.218675459835803742E-01 /* coefficient of tap    46 */
  -.785965839496264440E-02 /* coefficient of tap    47 */
  0.584110402348117574E-02 /* coefficient of tap    48 */
  0.173902226144210221E-01 /* coefficient of tap    49 */
  0.254265029407775733E-01 /* coefficient of tap    50 */
  0.292343540817558000E-01 /* coefficient of tap    51 */
  0.287890274621473132E-01 /* coefficient of tap    52 */
  0.246874868512403589E-01 /* coefficient of tap    53 */
  0.179869710582425135E-01 /* coefficient of tap    54 */
  0.998723185884061770E-02 /* coefficient of tap    55 */
  0.199876187605778845E-02 /* coefficient of tap    56 */
  -.486247060984196100E-02 /* coefficient of tap    57 */
  -.982215985654149292E-02 /* coefficient of tap    58 */
  -.125187621579097152E-01 /* coefficient of tap    59 */
  -.129961605010137404E-01 /* coefficient of tap    60 */
  -.116297423955502932E-01 /* coefficient of tap    61 */
  -.900816623845060249E-02 /* coefficient of tap    62 */
  -.579814229426076366E-02 /* coefficient of tap    63 */
  -.261887131787980020E-02 /* coefficient of tap    64 */
  0.528314696328040067E-04 /* coefficient of tap    65 */
  0.193456161421159062E-02 /* coefficient of tap    66 */
  0.294530412033908781E-02 /* coefficient of tap    67 */
  0.317413490066516645E-02 /* coefficient of tap    68 */
  0.282371884769204264E-02 /* coefficient of tap    69 */
