  0.283299351524303801E-02 /* coefficient of tap     0 */
  0.336310077006832219E-02 /* coefficient of tap     1 */
  0.335495532551096209E-02 /* coefficient of tap     2 */
  0.256987717204609777E-02 /* coefficient of tap     3 */
  0.871157990337063736E-03 /* coefficient of tap     4 */
  -.171093919989687881E-02 /* coefficient of tap     5 */
  -.493698457266662238E-02 /* coefficient of tap     6 */
  -.835428211124483688E-02 /* coefficient of tap     7 */
  -.113402033073119890E-01 /* coefficient of tap     8 */
  -.131930953918860116E-01 /* coefficient of tap     9 */
  -.132601217750437783E-01 /* coefficient of tap    10 */
  -.110812711877310365E-01 /* coefficient of tap    11 */
  -.652171117008182577E-02 /* coefficient of tap    12 */
  0.137329685252550248E-03 /* coefficient of tap    13 */
  0.817477007557919499E-02 /* coefficient of tap    14 */
  0.164883351970702474E-01 /* coefficient of tap    15 */
  0.237361772746649979E-01 /* coefficient of tap    16 */
  0.285451592719094868E-01 /* coefficient of tap    17 */
  0.297540655893544467E-01 /* coefficient of tap    18 */
  0.266493054654026240E-01 /* coefficient of tap    19 */
  0.191474047489041687E-01 /* coefficient of tap    20 */
  0.788411496646444032E-02 /* coefficient of tap    21 */
  -.581602942629113162E-02 /* coefficient of tap    22 */
  -.200955085300030811E-01 /* coefficient of tap    23 */
  -.328276043991867449E-01 /* coefficient of tap    24 */
  -.419492256507639282E-01 /* coefficient of tap    25 */
  -.458081591222878969E-01 /* coefficient of tap    26 */
  -.434638401099490589E-01 /* coefficient of tap    27 */
  -.348855541001982283E-01 /* coefficient of tap    28 */
  -.210075778978188010E-01 /* coefficient of tap    29 */
  -.362465817021687675E-02 /* coefficient of tap    30 */
  0.148607918361895707E-01 /* coefficient of tap    31 */
  0.318014745886067196E-01 /* coefficient of tap    32 */
  0.447189192150135284E-01 /* coefficient of tap    33 */
  0.516985623000412086E-01 /* coefficient of tap    34 */
  0.516985623000412086E-01 /* coefficient of tap    35 */
  0.447189192150135284E-01 /* coefficient of tap    36 */
  0.318014745886067196E-01 /* coefficient of tap    37 */
  0.148607918361895707E-01 /* coefficient of tap    38 */
  -.362465817021687675E-02 /* coefficient of tap    39 */
  -.210075778978188010E-01 /* coefficient of tap    40 */
  -.348855541001982283E-01 /* coefficient of tap    41 */
  -.434638401099490589E-01 /* coefficient of tap    42 */
  -.458081591222878969E-01 /* coefficient of tap    43 */
  -.419492256507639282E-01 /* coefficient of tap    44 */
  -.328276043991867449E-01 /* coefficient of tap    45 */
  -.200955085300030811E-01 /* coefficient of tap    46 */
  -.581602942629113162E-02 /* coefficient of tap    47 */
  0.788411496646444032E-02 /* coefficient of tap    48 */
  0.191474047489041687E-01 /* coefficient of tap    49 */
  0.266493054654026240E-01 /* coefficient of tap    50 */
  0.297540655893544467E-01 /* coefficient of tap    51 */
  0.285451592719094868E-01 /* coefficient of tap    52 */
  0.237361772746649979E-01 /* coefficient of tap    53 */
  0.164883351970702474E-01 /* coefficient of tap    54 */
  0.817477007557919499E-02 /* coefficient of tap    55 */
  0.137329685252550248E-03 /* coefficient of tap    56 */
  -.652171117008182577E-02 /* coefficient of tap    57 */
  -.110812711877310365E-01 /* coefficient of tap    58 */
  -.132601217750437783E-01 /* coefficient of tap    59 */
  -.131930953918860116E-01 /* coefficient of tap    60 */
  -.113402033073119890E-01 /* coefficient of tap    61 */
  -.835428211124483688E-02 /* coefficient of tap    62 */
  -.493698457266662238E-02 /* coefficient of tap    63 */
  -.171093919989687881E-02 /* coefficient of tap    64 */
  0.871157990337063736E-03 /* coefficient of tap    65 */
  0.256987717204609777E-02 /* coefficient of tap    66 */
  0.335495532551096209E-02 /* coefficient of tap    67 */
  0.336310077006832219E-02 /* coefficient of tap    68 */
  0.283299351524303801E-02 /* coefficient of tap    69 */
