  0.343663592650153582E-02 /* coefficient of tap     0 */
  0.374035352587249247E-02 /* coefficient of tap     1 */
  0.323657257294656952E-02 /* coefficient of tap     2 */
  0.170081557960981699E-02 /* coefficient of tap     3 */
  -.905252003355634116E-03 /* coefficient of tap     4 */
  -.436633095998902120E-02 /* coefficient of tap     5 */
  -.819299296103666208E-02 /* coefficient of tap     6 */
  -.116641871878340475E-01 /* coefficient of tap     7 */
  -.139360290046674029E-01 /* coefficient of tap     8 */
  -.142043495134556208E-01 /* coefficient of tap     9 */
  -.118931017079194667E-01 /* coefficient of tap    10 */
  -.682962810598193925E-02 /* coefficient of tap    11 */
  0.635673634794345865E-03 /* coefficient of tap    12 */
  0.960170217725925212E-02 /* coefficient of tap    13 */
  0.187020433944843382E-01 /* coefficient of tap    14 */
  0.263021131966519572E-01 /* coefficient of tap    15 */
  0.307818760556470616E-01 /* coefficient of tap    16 */
  0.308559065080707739E-01 /* coefficient of tap    17 */
  0.258686489395046459E-01 /* coefficient of tap    18 */
  0.160009263153188978E-01 /* coefficient of tap    19 */
  0.233562860852796871E-02 /* coefficient of tap    20 */
  -.132452911878990464E-01 /* coefficient of tap    21 */
  -.283281016578006905E-01 /* coefficient of tap    22 */
  -.403604206280927257E-01 /* coefficient of tap    23 */
  -.471031596628290216E-01 /* coefficient of tap    24 */
  -.470575716653807241E-01 /* coefficient of tap    25 */
  -.397831766024109931E-01 /* coefficient of tap    26 */
  -.260390316057511395E-01 /* coefficient of tap    27 */
  -.771209902629649146E-02 /* coefficient of tap    28 */
  0.124634828242214612E-01 /* coefficient of tap    29 */
  0.313515281170510551E-01 /* coefficient of tap    30 */
  0.459452725952473706E-01 /* coefficient of tap    31 */
  0.538883414995917409E-01 /* coefficient of tap    32 */
  0.538883414995917409E-01 /* coefficient of tap    33 */
  0.459452725952473706E-01 /* coefficient of tap    34 */
  0.313515281170510551E-01 /* coefficient of tap    35 */
  0.124634828242214612E-01 /* coefficient of tap    36 */
  -.771209902629649146E-02 /* coefficient of tap    37 */
  -.260390316057511395E-01 /* coefficient of tap    38 */
  -.397831766024109931E-01 /* coefficient of tap    39 */
  -.470575716653807241E-01 /* coefficient of tap    40 */
  -.471031596628290216E-01 /* coefficient of tap    41 */
  -.403604206280927257E-01 /* coefficient of tap    42 */
  -.283281016578006905E-01 /* coefficient of tap    43 */
  -.132452911878990464E-01 /* coefficient of tap    44 */
  0.233562860852796871E-02 /* coefficient of tap    45 */
  0.160009263153188978E-01 /* coefficient of tap    46 */
  0.258686489395046459E-01 /* coefficient of tap    47 */
  0.308559065080707739E-01 /* coefficient of tap    48 */
  0.307818760556470616E-01 /* coefficient of tap    49 */
  0.263021131966519572E-01 /* coefficient of tap    50 */
  0.187020433944843382E-01 /* coefficient of tap    51 */
  0.960170217725925212E-02 /* coefficient of tap    52 */
  0.635673634794345865E-03 /* coefficient of tap    53 */
  -.682962810598193925E-02 /* coefficient of tap    54 */
  -.118931017079194667E-01 /* coefficient of tap    55 */
  -.142043495134556208E-01 /* coefficient of tap    56 */
  -.139360290046674029E-01 /* coefficient of tap    57 */
  -.116641871878340475E-01 /* coefficient of tap    58 */
  -.819299296103666208E-02 /* coefficient of tap    59 */
  -.436633095998902120E-02 /* coefficient of tap    60 */
  -.905252003355634116E-03 /* coefficient of tap    61 */
  0.170081557960981699E-02 /* coefficient of tap    62 */
  0.323657257294656952E-02 /* coefficient of tap    63 */
  0.374035352587249247E-02 /* coefficient of tap    64 */
  0.343663592650153582E-02 /* coefficient of tap    65 */
