  -.261065971388785733E-03 /* coefficient of tap     0 */
  -.135684941648868773E-03 /* coefficient of tap     1 */
  0.188358174243835350E-04 /* coefficient of tap     2 */
  0.166034463719131109E-03 /* coefficient of tap     3 */
  0.259263553856893835E-03 /* coefficient of tap     4 */
  0.247361755207051992E-03 /* coefficient of tap     5 */
  0.822275006790352769E-04 /* coefficient of tap     6 */
  -.272500301522196286E-03 /* coefficient of tap     7 */
  -.832727486692085783E-03 /* coefficient of tap     8 */
  -.158639526938910275E-02 /* coefficient of tap     9 */
  -.248843509201249757E-02 /* coefficient of tap    10 */
  -.345929890680405893E-02 /* coefficient of tap    11 */
  -.438786198441901564E-02 /* coefficient of tap    12 */
  -.513903682433963115E-02 /* coefficient of tap    13 */
  -.556587695220918998E-02 /* coefficient of tap    14 */
  -.552534874426539257E-02 /* coefficient of tap    15 */
  -.489637946135527180E-02 /* coefficient of tap    16 */
  -.359832498219453844E-02 /* coefficient of tap    17 */
  -.160770980006421471E-02 /* coefficient of tap    18 */
  0.102897193754321403E-02 /* coefficient of tap    19 */
  0.418841182076930174E-02 /* coefficient of tap    20 */
  0.767116338349594695E-02 /* coefficient of tap    21 */
  0.112107203116966558E-01 /* coefficient of tap    22 */
  0.144910237069191705E-01 /* coefficient of tap    23 */
  0.171714846167698231E-01 /* coefficient of tap    24 */
  0.189176816031411512E-01 /* coefficient of tap    25 */
  0.194350882946969782E-01 /* coefficient of tap    26 */
  0.185026038180442711E-01 /* coefficient of tap    27 */
  0.160023826097463972E-01 /* coefficient of tap    28 */
  0.119425432155376022E-01 /* coefficient of tap    29 */
  0.646979506534044990E-02 /* coefficient of tap    30 */
  -.130166535661096793E-03 /* coefficient of tap    31 */
  -.744554902404316720E-02 /* coefficient of tap    32 */
  -.149644028383767979E-01 /* coefficient of tap    33 */
  -.221120387209915048E-01 /* coefficient of tap    34 */
  -.282970862546146015E-01 /* coefficient of tap    35 */
  -.329623166201703643E-01 /* coefficient of tap    36 */
  -.356356527713535609E-01 /* coefficient of tap    37 */
  -.359765219883157705E-01 /* coefficient of tap    38 */
  -.338129167940367469E-01 /* coefficient of tap    39 */
  -.291652189136250470E-01 /* coefficient of tap    40 */
  -.222539548885074456E-01 /* coefficient of tap    41 */
  -.134900918213055343E-01 /* coefficient of tap    42 */
  -.344811064686428636E-02 /* coefficient of tap    43 */
  0.717624847446179892E-02 /* coefficient of tap    44 */
  0.176201566013695032E-01 /* coefficient of tap    45 */
  0.271151500624854335E-01 /* coefficient of tap    46 */
  0.349504428779051901E-01 /* coefficient of tap    47 */
  0.405323945474925206E-01 /* coefficient of tap    48 */
  0.434347038228956350E-01 /* coefficient of tap    49 */
  0.434347038228956350E-01 /* coefficient of tap    50 */
  0.405323945474925206E-01 /* coefficient of tap    51 */
  0.349504428779051901E-01 /* coefficient of tap    52 */
  0.271151500624854335E-01 /* coefficient of tap    53 */
  0.176201566013695032E-01 /* coefficient of tap    54 */
  0.717624847446179892E-02 /* coefficient of tap    55 */
  -.344811064686428636E-02 /* coefficient of tap    56 */
  -.134900918213055343E-01 /* coefficient of tap    57 */
  -.222539548885074456E-01 /* coefficient of tap    58 */
  -.291652189136250470E-01 /* coefficient of tap    59 */
  -.338129167940367469E-01 /* coefficient of tap    60 */
  -.359765219883157705E-01 /* coefficient of tap    61 */
  -.356356527713535609E-01 /* coefficient of tap    62 */
  -.329623166201703643E-01 /* coefficient of tap    63 */
  -.282970862546146015E-01 /* coefficient of tap    64 */
  -.221120387209915048E-01 /* coefficient of tap    65 */
  -.149644028383767979E-01 /* coefficient of tap    66 */
  -.744554902404316720E-02 /* coefficient of tap    67 */
  -.130166535661096793E-03 /* coefficient of tap    68 */
  0.646979506534044990E-02 /* coefficient of tap    69 */
  0.119425432155376022E-01 /* coefficient of tap    70 */
  0.160023826097463972E-01 /* coefficient of tap    71 */
  0.185026038180442711E-01 /* coefficient of tap    72 */
  0.194350882946969782E-01 /* coefficient of tap    73 */
  0.189176816031411512E-01 /* coefficient of tap    74 */
  0.171714846167698231E-01 /* coefficient of tap    75 */
  0.144910237069191705E-01 /* coefficient of tap    76 */
  0.112107203116966558E-01 /* coefficient of tap    77 */
  0.767116338349594695E-02 /* coefficient of tap    78 */
  0.418841182076930174E-02 /* coefficient of tap    79 */
  0.102897193754321403E-02 /* coefficient of tap    80 */
  -.160770980006421471E-02 /* coefficient of tap    81 */
  -.359832498219453844E-02 /* coefficient of tap    82 */
  -.489637946135527180E-02 /* coefficient of tap    83 */
  -.552534874426539257E-02 /* coefficient of tap    84 */
  -.556587695220918998E-02 /* coefficient of tap    85 */
  -.513903682433963115E-02 /* coefficient of tap    86 */
  -.438786198441901564E-02 /* coefficient of tap    87 */
  -.345929890680405893E-02 /* coefficient of tap    88 */
  -.248843509201249757E-02 /* coefficient of tap    89 */
  -.158639526938910275E-02 /* coefficient of tap    90 */
  -.832727486692085783E-03 /* coefficient of tap    91 */
  -.272500301522196286E-03 /* coefficient of tap    92 */
  0.822275006790352769E-04 /* coefficient of tap    93 */
  0.247361755207051992E-03 /* coefficient of tap    94 */
  0.259263553856893835E-03 /* coefficient of tap    95 */
  0.166034463719131109E-03 /* coefficient of tap    96 */
  0.188358174243835350E-04 /* coefficient of tap    97 */
  -.135684941648868773E-03 /* coefficient of tap    98 */
  -.261065971388785733E-03 /* coefficient of tap    99 */
