  0.223599423000146657E-02 /* coefficient of tap     0 */
  0.282145374881723931E-02 /* coefficient of tap     1 */
  0.306799892521299399E-02 /* coefficient of tap     2 */
  0.276196033584322320E-02 /* coefficient of tap     3 */
  0.173783162458518454E-02 /* coefficient of tap     4 */
  -.685084398655928961E-04 /* coefficient of tap     5 */
  -.257532740400193693E-02 /* coefficient of tap     6 */
  -.553128361532868773E-02 /* coefficient of tap     7 */
  -.852212333373465646E-02 /* coefficient of tap     8 */
  -.110128257668911211E-01 /* coefficient of tap     9 */
  -.124235739953652535E-01 /* coefficient of tap    10 */
  -.122305857159181807E-01 /* coefficient of tap    11 */
  -.100762196935237935E-01 /* coefficient of tap    12 */
  -.586836546889748955E-02 /* coefficient of tap    13 */
  0.151871017957517828E-03 /* coefficient of tap    14 */
  0.739211405747015692E-02 /* coefficient of tap    15 */
  0.149512273928781187E-01 /* coefficient of tap    16 */
  0.217233050427824547E-01 /* coefficient of tap    17 */
  0.265526643306326626E-01 /* coefficient of tap    18 */
  0.284186422927163953E-01 /* coefficient of tap    19 */
  0.266210886023103743E-01 /* coefficient of tap    20 */
  0.209341333697829856E-01 /* coefficient of tap    21 */
  0.116981385917115288E-01 /* coefficient of tap    22 */
  -.172222942007923940E-03 /* coefficient of tap    23 */
  -.132730963328640005E-01 /* coefficient of tap    24 */
  -.258836851932588052E-01 /* coefficient of tap    25 */
  -.362039889406587489E-01 /* coefficient of tap    26 */
  -.426236207132126931E-01 /* coefficient of tap    27 */
  -.439796841296286178E-01 /* coefficient of tap    28 */
  -.397609392375992456E-01 /* coefficient of tap    29 */
  -.302220967017799324E-01 /* coefficient of tap    30 */
  -.163852333968910883E-01 /* coefficient of tap    31 */
  0.770041453101347350E-04 /* coefficient of tap    32 */
  0.170624646983883332E-01 /* coefficient of tap    33 */
  0.323333018710035524E-01 /* coefficient of tap    34 */
  0.438382191576313218E-01 /* coefficient of tap    35 */
  0.500131784240420529E-01 /* coefficient of tap    36 */
  0.500131784240420529E-01 /* coefficient of tap    37 */
  0.438382191576313218E-01 /* coefficient of tap    38 */
  0.323333018710035524E-01 /* coefficient of tap    39 */
  0.170624646983883332E-01 /* coefficient of tap    40 */
  0.770041453101347350E-04 /* coefficient of tap    41 */
  -.163852333968910883E-01 /* coefficient of tap    42 */
  -.302220967017799324E-01 /* coefficient of tap    43 */
  -.397609392375992456E-01 /* coefficient of tap    44 */
  -.439796841296286178E-01 /* coefficient of tap    45 */
  -.426236207132126931E-01 /* coefficient of tap    46 */
  -.362039889406587489E-01 /* coefficient of tap    47 */
  -.258836851932588052E-01 /* coefficient of tap    48 */
  -.132730963328640005E-01 /* coefficient of tap    49 */
  -.172222942007923940E-03 /* coefficient of tap    50 */
  0.116981385917115288E-01 /* coefficient of tap    51 */
  0.209341333697829856E-01 /* coefficient of tap    52 */
  0.266210886023103743E-01 /* coefficient of tap    53 */
  0.284186422927163953E-01 /* coefficient of tap    54 */
  0.265526643306326626E-01 /* coefficient of tap    55 */
  0.217233050427824547E-01 /* coefficient of tap    56 */
  0.149512273928781187E-01 /* coefficient of tap    57 */
  0.739211405747015692E-02 /* coefficient of tap    58 */
  0.151871017957517828E-03 /* coefficient of tap    59 */
  -.586836546889748955E-02 /* coefficient of tap    60 */
  -.100762196935237935E-01 /* coefficient of tap    61 */
  -.122305857159181807E-01 /* coefficient of tap    62 */
  -.124235739953652535E-01 /* coefficient of tap    63 */
  -.110128257668911211E-01 /* coefficient of tap    64 */
  -.852212333373465646E-02 /* coefficient of tap    65 */
  -.553128361532868773E-02 /* coefficient of tap    66 */
  -.257532740400193693E-02 /* coefficient of tap    67 */
  -.685084398655928961E-04 /* coefficient of tap    68 */
  0.173783162458518454E-02 /* coefficient of tap    69 */
  0.276196033584322320E-02 /* coefficient of tap    70 */
  0.306799892521299399E-02 /* coefficient of tap    71 */
  0.282145374881723931E-02 /* coefficient of tap    72 */
  0.223599423000146657E-02 /* coefficient of tap    73 */
