  0.348843917978876705E-02 /* coefficient of tap     0 */
  0.429174436790494251E-02 /* coefficient of tap     1 */
  0.497915484651626361E-02 /* coefficient of tap     2 */
  0.543625395983736225E-02 /* coefficient of tap     3 */
  0.554035012382872338E-02 /* coefficient of tap     4 */
  0.517077227433347452E-02 /* coefficient of tap     5 */
  0.422076392271273626E-02 /* coefficient of tap     6 */
  0.261003732004104005E-02 /* coefficient of tap     7 */
  0.296870491030809589E-03 /* coefficient of tap     8 */
  -.271145598406442722E-02 /* coefficient of tap     9 */
  -.635106178326168091E-02 /* coefficient of tap    10 */
  -.104977481762125957E-01 /* coefficient of tap    11 */
  -.149679439473935937E-01 /* coefficient of tap    12 */
  -.195247523809601979E-01 /* coefficient of tap    13 */
  -.238891157378832197E-01 /* coefficient of tap    14 */
  -.277556580927635732E-01 /* coefficient of tap    15 */
  -.308123168817025172E-01 /* coefficient of tap    16 */
  -.327624705744488098E-01 /* coefficient of tap    17 */
  -.333479549559180732E-01 /* coefficient of tap    18 */
  -.323711678802072277E-01 /* coefficient of tap    19 */
  -.297144165971372906E-01 /* coefficient of tap    20 */
  -.253547748576851361E-01 /* coefficient of tap    21 */
  -.193729867673042512E-01 /* coefficient of tap    22 */
  -.119553639797952149E-01 /* coefficient of tap    23 */
  -.338814197418349483E-02 /* coefficient of tap    24 */
  0.595565165825900688E-02 /* coefficient of tap    25 */
  0.156361578902207725E-01 /* coefficient of tap    26 */
  0.251722442494168374E-01 /* coefficient of tap    27 */
  0.340709402172892783E-01 /* coefficient of tap    28 */
  0.418586708620172220E-01 /* coefficient of tap    29 */
  0.481120133792204196E-01 /* coefficient of tap    30 */
  0.524856884425364178E-01 /* coefficient of tap    31 */
  0.547356732049748639E-01 /* coefficient of tap    32 */
  0.547356732049748639E-01 /* coefficient of tap    33 */
  0.524856884425364178E-01 /* coefficient of tap    34 */
  0.481120133792204196E-01 /* coefficient of tap    35 */
  0.418586708620172220E-01 /* coefficient of tap    36 */
  0.340709402172892783E-01 /* coefficient of tap    37 */
  0.251722442494168374E-01 /* coefficient of tap    38 */
  0.156361578902207725E-01 /* coefficient of tap    39 */
  0.595565165825900688E-02 /* coefficient of tap    40 */
  -.338814197418349483E-02 /* coefficient of tap    41 */
  -.119553639797952149E-01 /* coefficient of tap    42 */
  -.193729867673042512E-01 /* coefficient of tap    43 */
  -.253547748576851361E-01 /* coefficient of tap    44 */
  -.297144165971372906E-01 /* coefficient of tap    45 */
  -.323711678802072277E-01 /* coefficient of tap    46 */
  -.333479549559180732E-01 /* coefficient of tap    47 */
  -.327624705744488098E-01 /* coefficient of tap    48 */
  -.308123168817025172E-01 /* coefficient of tap    49 */
  -.277556580927635732E-01 /* coefficient of tap    50 */
  -.238891157378832197E-01 /* coefficient of tap    51 */
  -.195247523809601979E-01 /* coefficient of tap    52 */
  -.149679439473935937E-01 /* coefficient of tap    53 */
  -.104977481762125957E-01 /* coefficient of tap    54 */
  -.635106178326168091E-02 /* coefficient of tap    55 */
  -.271145598406442722E-02 /* coefficient of tap    56 */
  0.296870491030809589E-03 /* coefficient of tap    57 */
  0.261003732004104005E-02 /* coefficient of tap    58 */
  0.422076392271273626E-02 /* coefficient of tap    59 */
  0.517077227433347452E-02 /* coefficient of tap    60 */
  0.554035012382872338E-02 /* coefficient of tap    61 */
  0.543625395983736225E-02 /* coefficient of tap    62 */
  0.497915484651626361E-02 /* coefficient of tap    63 */
  0.429174436790494251E-02 /* coefficient of tap    64 */
  0.348843917978876705E-02 /* coefficient of tap    65 */
