  0.174009276881580898E-02 /* coefficient of tap     0 */
  0.221130870847352456E-02 /* coefficient of tap     1 */
  0.244956653196813345E-02 /* coefficient of tap     2 */
  0.229001061346139644E-02 /* coefficient of tap     3 */
  0.159235777729141680E-02 /* coefficient of tap     4 */
  0.279028590781733187E-03 /* coefficient of tap     5 */
  -.162987324796826431E-02 /* coefficient of tap     6 */
  -.399271851525438528E-02 /* coefficient of tap     7 */
  -.654089661017229850E-02 /* coefficient of tap     8 */
  -.889666833267030909E-02 /* coefficient of tap     9 */
  -.106155619603563833E-01 /* coefficient of tap    10 */
  -.112500334132101453E-01 /* coefficient of tap    11 */
  -.104265351627128932E-01 /* coefficient of tap    12 */
  -.792437123601404280E-02 /* coefficient of tap    13 */
  -.374257772771868246E-02 /* coefficient of tap    14 */
  0.185883352824281757E-02 /* coefficient of tap    15 */
  0.835434074993595032E-02 /* coefficient of tap    16 */
  0.149912586542865433E-01 /* coefficient of tap    17 */
  0.208705473143381903E-01 /* coefficient of tap    18 */
  0.250623816907490137E-01 /* coefficient of tap    19 */
  0.267420179809799130E-01 /* coefficient of tap    20 */
  0.253264873274263280E-01 /* coefficient of tap    21 */
  0.205904321310825899E-01 /* coefficient of tap    22 */
  0.127406067071316853E-01 /* coefficient of tap    23 */
  0.243327884275842176E-02 /* coefficient of tap    24 */
  -.927352094044680264E-02 /* coefficient of tap    25 */
  -.210313135376847126E-01 /* coefficient of tap    26 */
  -.313643509268685072E-01 /* coefficient of tap    27 */
  -.388640250518366627E-01 /* coefficient of tap    28 */
  -.423876407099521212E-01 /* coefficient of tap    29 */
  -.412323399614440955E-01 /* coefficient of tap    30 */
  -.352570881737579178E-01 /* coefficient of tap    31 */
  -.249321023828742660E-01 /* coefficient of tap    32 */
  -.113050797266671554E-01 /* coefficient of tap    33 */
  0.411438064930005786E-02 /* coefficient of tap    34 */
  0.195385088728296203E-01 /* coefficient of tap    35 */
  0.331290395636322543E-01 /* coefficient of tap    36 */
  0.432374761538921870E-01 /* coefficient of tap    37 */
  0.486240522610715952E-01 /* coefficient of tap    38 */
  0.486240522610715952E-01 /* coefficient of tap    39 */
  0.432374761538921870E-01 /* coefficient of tap    40 */
  0.331290395636322543E-01 /* coefficient of tap    41 */
  0.195385088728296203E-01 /* coefficient of tap    42 */
  0.411438064930005786E-02 /* coefficient of tap    43 */
  -.113050797266671554E-01 /* coefficient of tap    44 */
  -.249321023828742660E-01 /* coefficient of tap    45 */
  -.352570881737579178E-01 /* coefficient of tap    46 */
  -.412323399614440955E-01 /* coefficient of tap    47 */
  -.423876407099521212E-01 /* coefficient of tap    48 */
  -.388640250518366627E-01 /* coefficient of tap    49 */
  -.313643509268685072E-01 /* coefficient of tap    50 */
  -.210313135376847126E-01 /* coefficient of tap    51 */
  -.927352094044680264E-02 /* coefficient of tap    52 */
  0.243327884275842176E-02 /* coefficient of tap    53 */
  0.127406067071316853E-01 /* coefficient of tap    54 */
  0.205904321310825899E-01 /* coefficient of tap    55 */
  0.253264873274263280E-01 /* coefficient of tap    56 */
  0.267420179809799130E-01 /* coefficient of tap    57 */
  0.250623816907490137E-01 /* coefficient of tap    58 */
  0.208705473143381903E-01 /* coefficient of tap    59 */
  0.149912586542865433E-01 /* coefficient of tap    60 */
  0.835434074993595032E-02 /* coefficient of tap    61 */
  0.185883352824281757E-02 /* coefficient of tap    62 */
  -.374257772771868246E-02 /* coefficient of tap    63 */
  -.792437123601404280E-02 /* coefficient of tap    64 */
  -.104265351627128932E-01 /* coefficient of tap    65 */
  -.112500334132101453E-01 /* coefficient of tap    66 */
  -.106155619603563833E-01 /* coefficient of tap    67 */
  -.889666833267030909E-02 /* coefficient of tap    68 */
  -.654089661017229850E-02 /* coefficient of tap    69 */
  -.399271851525438528E-02 /* coefficient of tap    70 */
  -.162987324796826431E-02 /* coefficient of tap    71 */
  0.279028590781733187E-03 /* coefficient of tap    72 */
  0.159235777729141680E-02 /* coefficient of tap    73 */
  0.229001061346139644E-02 /* coefficient of tap    74 */
  0.244956653196813345E-02 /* coefficient of tap    75 */
  0.221130870847352456E-02 /* coefficient of tap    76 */
  0.174009276881580898E-02 /* coefficient of tap    77 */
