  0.381713849531339288E-02 /* coefficient of tap     0 */
  0.460324384305860156E-02 /* coefficient of tap     1 */
  0.521544991835020255E-02 /* coefficient of tap     2 */
  0.552563564690506492E-02 /* coefficient of tap     3 */
  0.540167293689720828E-02 /* coefficient of tap     4 */
  0.471985037859925782E-02 /* coefficient of tap     5 */
  0.337861355441614019E-02 /* coefficient of tap     6 */
  0.131242603810709823E-02 /* coefficient of tap     7 */
  -.149560176317039328E-02 /* coefficient of tap     8 */
  -.500370322274635626E-02 /* coefficient of tap     9 */
  -.910535047571435640E-02 /* coefficient of tap    10 */
  -.136280982770747072E-01 /* coefficient of tap    11 */
  -.183380558467794472E-01 /* coefficient of tap    12 */
  -.229502021725672022E-01 /* coefficient of tap    13 */
  -.271442369311932463E-01 /* coefficient of tap    14 */
  -.305851233120345344E-01 /* coefficient of tap    15 */
  -.329469818895118127E-01 /* coefficient of tap    16 */
  -.339385868114937494E-01 /* coefficient of tap    17 */
  -.333284415401922329E-01 /* coefficient of tap    18 */
  -.309673050947095784E-01 /* coefficient of tap    19 */
  -.268061205191160301E-01 /* coefficient of tap    20 */
  -.209075673212581891E-01 /* coefficient of tap    21 */
  -.134499030201363556E-01 /* coefficient of tap    22 */
  -.472234262532057336E-02 /* coefficient of tap    23 */
  0.488809882346499513E-02 /* coefficient of tap    24 */
  0.149176647308828975E-01 /* coefficient of tap    25 */
  0.248534984960328264E-01 /* coefficient of tap    26 */
  0.341659594497362739E-01 /* coefficient of tap    27 */
  0.423432606687334445E-01 /* coefficient of tap    28 */
  0.489258226355434011E-01 /* coefficient of tap    29 */
  0.535377001963336507E-01 /* coefficient of tap    30 */
  0.559126279643274060E-01 /* coefficient of tap    31 */
  0.559126279643274060E-01 /* coefficient of tap    32 */
  0.535377001963336507E-01 /* coefficient of tap    33 */
  0.489258226355434011E-01 /* coefficient of tap    34 */
  0.423432606687334445E-01 /* coefficient of tap    35 */
  0.341659594497362739E-01 /* coefficient of tap    36 */
  0.248534984960328264E-01 /* coefficient of tap    37 */
  0.149176647308828975E-01 /* coefficient of tap    38 */
  0.488809882346499513E-02 /* coefficient of tap    39 */
  -.472234262532057336E-02 /* coefficient of tap    40 */
  -.134499030201363556E-01 /* coefficient of tap    41 */
  -.209075673212581891E-01 /* coefficient of tap    42 */
  -.268061205191160301E-01 /* coefficient of tap    43 */
  -.309673050947095784E-01 /* coefficient of tap    44 */
  -.333284415401922329E-01 /* coefficient of tap    45 */
  -.339385868114937494E-01 /* coefficient of tap    46 */
  -.329469818895118127E-01 /* coefficient of tap    47 */
  -.305851233120345344E-01 /* coefficient of tap    48 */
  -.271442369311932463E-01 /* coefficient of tap    49 */
  -.229502021725672022E-01 /* coefficient of tap    50 */
  -.183380558467794472E-01 /* coefficient of tap    51 */
  -.136280982770747072E-01 /* coefficient of tap    52 */
  -.910535047571435640E-02 /* coefficient of tap    53 */
  -.500370322274635626E-02 /* coefficient of tap    54 */
  -.149560176317039328E-02 /* coefficient of tap    55 */
  0.131242603810709823E-02 /* coefficient of tap    56 */
  0.337861355441614019E-02 /* coefficient of tap    57 */
  0.471985037859925782E-02 /* coefficient of tap    58 */
  0.540167293689720828E-02 /* coefficient of tap    59 */
  0.552563564690506492E-02 /* coefficient of tap    60 */
  0.521544991835020255E-02 /* coefficient of tap    61 */
  0.460324384305860156E-02 /* coefficient of tap    62 */
  0.381713849531339288E-02 /* coefficient of tap    63 */
