  0.315185602088691441E-02 /* coefficient of tap     0 */
  0.391177657831745229E-02 /* coefficient of tap     1 */
  0.459040912530467259E-02 /* coefficient of tap     2 */
  0.508826700469947734E-02 /* coefficient of tap     3 */
  0.529610265039575534E-02 /* coefficient of tap     4 */
  0.510323656789642221E-02 /* coefficient of tap     5 */
  0.440747079949561904E-02 /* coefficient of tap     6 */
  0.312587351805635504E-02 /* coefficient of tap     7 */
  0.120555284171525523E-02 /* coefficient of tap     8 */
  -.136656326114133164E-02 /* coefficient of tap     9 */
  -.455594235349776255E-02 /* coefficient of tap    10 */
  -.827558608766980441E-02 /* coefficient of tap    11 */
  -.123848540567437148E-01 /* coefficient of tap    12 */
  -.166924852275278219E-01 /* coefficient of tap    13 */
  -.209640121131066514E-01 /* coefficient of tap    14 */
  -.249334025933586866E-01 /* coefficient of tap    15 */
  -.283183906490900660E-01 /* coefficient of tap    16 */
  -.308386030032263613E-01 /* coefficient of tap    17 */
  -.322352866398389270E-01 /* coefficient of tap    18 */
  -.322912223267360776E-01 /* coefficient of tap    19 */
  -.308492956558177544E-01 /* coefficient of tap    20 */
  -.278282054321979499E-01 /* coefficient of tap    21 */
  -.232339250198083835E-01 /* coefficient of tap    22 */
  -.171657899366601318E-01 /* coefficient of tap    23 */
  -.981644803289587386E-02 /* coefficient of tap    24 */
  -.146535052395593385E-02 /* coefficient of tap    25 */
  0.753405131640988567E-02 /* coefficient of tap    26 */
  0.167727471984110838E-01 /* coefficient of tap    27 */
  0.258091338993000407E-01 /* coefficient of tap    28 */
  0.341950123448293652E-01 /* coefficient of tap    29 */
  0.415028486210102887E-01 /* coefficient of tap    30 */
  0.473523921959949856E-01 /* coefficient of tap    31 */
  0.514347525120530768E-01 /* coefficient of tap    32 */
  0.535321923686388512E-01 /* coefficient of tap    33 */
  0.535321923686388512E-01 /* coefficient of tap    34 */
  0.514347525120530768E-01 /* coefficient of tap    35 */
  0.473523921959949856E-01 /* coefficient of tap    36 */
  0.415028486210102887E-01 /* coefficient of tap    37 */
  0.341950123448293652E-01 /* coefficient of tap    38 */
  0.258091338993000407E-01 /* coefficient of tap    39 */
  0.167727471984110838E-01 /* coefficient of tap    40 */
  0.753405131640988567E-02 /* coefficient of tap    41 */
  -.146535052395593385E-02 /* coefficient of tap    42 */
  -.981644803289587386E-02 /* coefficient of tap    43 */
  -.171657899366601318E-01 /* coefficient of tap    44 */
  -.232339250198083835E-01 /* coefficient of tap    45 */
  -.278282054321979499E-01 /* coefficient of tap    46 */
  -.308492956558177544E-01 /* coefficient of tap    47 */
  -.322912223267360776E-01 /* coefficient of tap    48 */
  -.322352866398389270E-01 /* coefficient of tap    49 */
  -.308386030032263613E-01 /* coefficient of tap    50 */
  -.283183906490900660E-01 /* coefficient of tap    51 */
  -.249334025933586866E-01 /* coefficient of tap    52 */
  -.209640121131066514E-01 /* coefficient of tap    53 */
  -.166924852275278219E-01 /* coefficient of tap    54 */
  -.123848540567437148E-01 /* coefficient of tap    55 */
  -.827558608766980441E-02 /* coefficient of tap    56 */
  -.455594235349776255E-02 /* coefficient of tap    57 */
  -.136656326114133164E-02 /* coefficient of tap    58 */
  0.120555284171525523E-02 /* coefficient of tap    59 */
  0.312587351805635504E-02 /* coefficient of tap    60 */
  0.440747079949561904E-02 /* coefficient of tap    61 */
  0.510323656789642221E-02 /* coefficient of tap    62 */
  0.529610265039575534E-02 /* coefficient of tap    63 */
  0.508826700469947734E-02 /* coefficient of tap    64 */
  0.459040912530467259E-02 /* coefficient of tap    65 */
  0.391177657831745229E-02 /* coefficient of tap    66 */
  0.315185602088691441E-02 /* coefficient of tap    67 */
