  0.682911038058091079E-03 /* coefficient of tap     0 */
  0.952950790298388206E-03 /* coefficient of tap     1 */
  0.115741986127556995E-02 /* coefficient of tap     2 */
  0.121072543743447846E-02 /* coefficient of tap     3 */
  0.102477686279702906E-02 /* coefficient of tap     4 */
  0.525466236563330912E-03 /* coefficient of tap     5 */
  -.329277359265618940E-03 /* coefficient of tap     6 */
  -.153273689636749015E-02 /* coefficient of tap     7 */
  -.301712341758503566E-02 /* coefficient of tap     8 */
  -.464872033772522819E-02 /* coefficient of tap     9 */
  -.623269355923152890E-02 /* coefficient of tap    10 */
  -.752860939491734271E-02 /* coefficient of tap    11 */
  -.827616685309284960E-02 /* coefficient of tap    12 */
  -.822897697350928147E-02 /* coefficient of tap    13 */
  -.719265562802511304E-02 /* coefficient of tap    14 */
  -.506229367040862143E-02 /* coefficient of tap    15 */
  -.185375670735534203E-02 /* coefficient of tap    16 */
  0.227659374453119678E-02 /* coefficient of tap    17 */
  0.702821300533093218E-02 /* coefficient of tap    18 */
  0.119714626210809216E-01 /* coefficient of tap    19 */
  0.165819191077921068E-01 /* coefficient of tap    20 */
  0.202917319685017094E-01 /* coefficient of tap    21 */
  0.225532802856515690E-01 /* coefficient of tap    22 */
  0.229081986896429468E-01 /* coefficient of tap    23 */
  0.210534098603867292E-01 /* coefficient of tap    24 */
  0.168953757101149992E-01 /* coefficient of tap    25 */
  0.105845042038261705E-01 /* coefficient of tap    26 */
  0.252351342414712043E-02 /* coefficient of tap    27 */
  -.665361057468310512E-02 /* coefficient of tap    28 */
  -.161319354454288088E-01 /* coefficient of tap    29 */
  -.249913367354402637E-01 /* coefficient of tap    30 */
  -.323003687126021610E-01 /* coefficient of tap    31 */
  -.372181931866428739E-01 /* coefficient of tap    32 */
  -.390928925458975626E-01 /* coefficient of tap    33 */
  -.375442756869664995E-01 /* coefficient of tap    34 */
  -.325205612448497261E-01 /* coefficient of tap    35 */
  -.243209927952288307E-01 /* coefficient of tap    36 */
  -.135802183667568865E-01 /* coefficient of tap    37 */
  -.121470832573693310E-02 /* coefficient of tap    38 */
  0.116639534689102930E-01 /* coefficient of tap    39 */
  0.238599669212752285E-01 /* coefficient of tap    40 */
  0.342163490577474860E-01 /* coefficient of tap    41 */
  0.417363424123148796E-01 /* coefficient of tap    42 */
  0.456893759797793475E-01 /* coefficient of tap    43 */
  0.456893759797793475E-01 /* coefficient of tap    44 */
  0.417363424123148796E-01 /* coefficient of tap    45 */
  0.342163490577474860E-01 /* coefficient of tap    46 */
  0.238599669212752285E-01 /* coefficient of tap    47 */
  0.116639534689102930E-01 /* coefficient of tap    48 */
  -.121470832573693310E-02 /* coefficient of tap    49 */
  -.135802183667568865E-01 /* coefficient of tap    50 */
  -.243209927952288307E-01 /* coefficient of tap    51 */
  -.325205612448497261E-01 /* coefficient of tap    52 */
  -.375442756869664995E-01 /* coefficient of tap    53 */
  -.390928925458975626E-01 /* coefficient of tap    54 */
  -.372181931866428739E-01 /* coefficient of tap    55 */
  -.323003687126021610E-01 /* coefficient of tap    56 */
  -.249913367354402637E-01 /* coefficient of tap    57 */
  -.161319354454288088E-01 /* coefficient of tap    58 */
  -.665361057468310512E-02 /* coefficient of tap    59 */
  0.252351342414712043E-02 /* coefficient of tap    60 */
  0.105845042038261705E-01 /* coefficient of tap    61 */
  0.168953757101149992E-01 /* coefficient of tap    62 */
  0.210534098603867292E-01 /* coefficient of tap    63 */
  0.229081986896429468E-01 /* coefficient of tap    64 */
  0.225532802856515690E-01 /* coefficient of tap    65 */
  0.202917319685017094E-01 /* coefficient of tap    66 */
  0.165819191077921068E-01 /* coefficient of tap    67 */
  0.119714626210809216E-01 /* coefficient of tap    68 */
  0.702821300533093218E-02 /* coefficient of tap    69 */
  0.227659374453119678E-02 /* coefficient of tap    70 */
  -.185375670735534203E-02 /* coefficient of tap    71 */
  -.506229367040862143E-02 /* coefficient of tap    72 */
  -.719265562802511304E-02 /* coefficient of tap    73 */
  -.822897697350928147E-02 /* coefficient of tap    74 */
  -.827616685309284960E-02 /* coefficient of tap    75 */
  -.752860939491734271E-02 /* coefficient of tap    76 */
  -.623269355923152890E-02 /* coefficient of tap    77 */
  -.464872033772522819E-02 /* coefficient of tap    78 */
  -.301712341758503566E-02 /* coefficient of tap    79 */
  -.153273689636749015E-02 /* coefficient of tap    80 */
  -.329277359265618940E-03 /* coefficient of tap    81 */
  0.525466236563330912E-03 /* coefficient of tap    82 */
  0.102477686279702906E-02 /* coefficient of tap    83 */
  0.121072543743447846E-02 /* coefficient of tap    84 */
  0.115741986127556995E-02 /* coefficient of tap    85 */
  0.952950790298388206E-03 /* coefficient of tap    86 */
  0.682911038058091079E-03 /* coefficient of tap    87 */
