  0.128823001041407536E-02 /* coefficient of tap     0 */
  0.156336500722750004E-02 /* coefficient of tap     1 */
  0.164694694327562203E-02 /* coefficient of tap     2 */
  0.142514847897299539E-02 /* coefficient of tap     3 */
  0.803551677577347511E-03 /* coefficient of tap     4 */
  -.267723423570163587E-03 /* coefficient of tap     5 */
  -.177104526587881183E-02 /* coefficient of tap     6 */
  -.360528183871535290E-02 /* coefficient of tap     7 */
  -.558122465862427574E-02 /* coefficient of tap     8 */
  -.743157760823930590E-02 /* coefficient of tap     9 */
  -.883661906077536229E-02 /* coefficient of tap    10 */
  -.946409393844896840E-02 /* coefficient of tap    11 */
  -.901921281355640047E-02 /* coefficient of tap    12 */
  -.729827589547415911E-02 /* coefficient of tap    13 */
  -.423784518413916710E-02 /* coefficient of tap    14 */
  0.490782265080685142E-04 /* coefficient of tap    15 */
  0.525754044210750226E-02 /* coefficient of tap    16 */
  0.109012282983548081E-01 /* coefficient of tap    17 */
  0.163512504058064038E-01 /* coefficient of tap    18 */
  0.209011047766967372E-01 /* coefficient of tap    19 */
  0.238516102162407461E-01 /* coefficient of tap    20 */
  0.246058688783120427E-01 /* coefficient of tap    21 */
  0.227617582606894064E-01 /* coefficient of tap    22 */
  0.181885235782602876E-01 /* coefficient of tap    23 */
  0.110750398410469341E-01 /* coefficient of tap    24 */
  0.194024306520462488E-02 /* coefficient of tap    25 */
  -.839920018224866993E-02 /* coefficient of tap    26 */
  -.189032701159668086E-01 /* coefficient of tap    27 */
  -.284183465759013387E-01 /* coefficient of tap    28 */
  -.358102577899072560E-01 /* coefficient of tap    29 */
  -.401045125797785484E-01 /* coefficient of tap    30 */
  -.406156125485409358E-01 /* coefficient of tap    31 */
  -.370477886825090862E-01 /* coefficient of tap    32 */
  -.295524487674558642E-01 /* coefficient of tap    33 */
  -.187327488497105782E-01 /* coefficient of tap    34 */
  -.559237240490009313E-02 /* coefficient of tap    35 */
  0.856707438084290373E-02 /* coefficient of tap    36 */
  0.222886767962320497E-01 /* coefficient of tap    37 */
  0.341258438865187052E-01 /* coefficient of tap    38 */
  0.428105206003238158E-01 /* coefficient of tap    39 */
  0.474027921631567839E-01 /* coefficient of tap    40 */
  0.474027921631567839E-01 /* coefficient of tap    41 */
  0.428105206003238158E-01 /* coefficient of tap    42 */
  0.341258438865187052E-01 /* coefficient of tap    43 */
  0.222886767962320497E-01 /* coefficient of tap    44 */
  0.856707438084290373E-02 /* coefficient of tap    45 */
  -.559237240490009313E-02 /* coefficient of tap    46 */
  -.187327488497105782E-01 /* coefficient of tap    47 */
  -.295524487674558642E-01 /* coefficient of tap    48 */
  -.370477886825090862E-01 /* coefficient of tap    49 */
  -.406156125485409358E-01 /* coefficient of tap    50 */
  -.401045125797785484E-01 /* coefficient of tap    51 */
  -.358102577899072560E-01 /* coefficient of tap    52 */
  -.284183465759013387E-01 /* coefficient of tap    53 */
  -.189032701159668086E-01 /* coefficient of tap    54 */
  -.839920018224866993E-02 /* coefficient of tap    55 */
  0.194024306520462488E-02 /* coefficient of tap    56 */
  0.110750398410469341E-01 /* coefficient of tap    57 */
  0.181885235782602876E-01 /* coefficient of tap    58 */
  0.227617582606894064E-01 /* coefficient of tap    59 */
  0.246058688783120427E-01 /* coefficient of tap    60 */
  0.238516102162407461E-01 /* coefficient of tap    61 */
  0.209011047766967372E-01 /* coefficient of tap    62 */
  0.163512504058064038E-01 /* coefficient of tap    63 */
  0.109012282983548081E-01 /* coefficient of tap    64 */
  0.525754044210750226E-02 /* coefficient of tap    65 */
  0.490782265080685142E-04 /* coefficient of tap    66 */
  -.423784518413916710E-02 /* coefficient of tap    67 */
  -.729827589547415911E-02 /* coefficient of tap    68 */
  -.901921281355640047E-02 /* coefficient of tap    69 */
  -.946409393844896840E-02 /* coefficient of tap    70 */
  -.883661906077536229E-02 /* coefficient of tap    71 */
  -.743157760823930590E-02 /* coefficient of tap    72 */
  -.558122465862427574E-02 /* coefficient of tap    73 */
  -.360528183871535290E-02 /* coefficient of tap    74 */
  -.177104526587881183E-02 /* coefficient of tap    75 */
  -.267723423570163587E-03 /* coefficient of tap    76 */
  0.803551677577347511E-03 /* coefficient of tap    77 */
  0.142514847897299539E-02 /* coefficient of tap    78 */
  0.164694694327562203E-02 /* coefficient of tap    79 */
  0.156336500722750004E-02 /* coefficient of tap    80 */
  0.128823001041407536E-02 /* coefficient of tap    81 */
