  -.124977081077274831E-03 /* coefficient of tap     0 */
  0.178795222416685373E-04 /* coefficient of tap     1 */
  0.163043631746905326E-03 /* coefficient of tap     2 */
  0.266703107643395309E-03 /* coefficient of tap     3 */
  0.278501447674432878E-03 /* coefficient of tap     4 */
  0.148713811273627900E-03 /* coefficient of tap     5 */
  -.163129221876459311E-03 /* coefficient of tap     6 */
  -.679203906817046743E-03 /* coefficient of tap     7 */
  -.139519441844625390E-02 /* coefficient of tap     8 */
  -.227425915854688387E-02 /* coefficient of tap     9 */
  -.324438945417272206E-02 /* coefficient of tap    10 */
  -.420010892413386116E-02 /* coefficient of tap    11 */
  -.500901963444541298E-02 /* coefficient of tap    12 */
  -.552313543488650804E-02 /* coefficient of tap    13 */
  -.559431347598715511E-02 /* coefficient of tap    14 */
  -.509247601289503215E-02 /* coefficient of tap    15 */
  -.392478632791143624E-02 /* coefficient of tap    16 */
  -.205358128343383938E-02 /* coefficient of tap    17 */
  0.489268814865716805E-03 /* coefficient of tap    18 */
  0.359376502184608614E-02 /* coefficient of tap    19 */
  0.707072469162793915E-02 /* coefficient of tap    20 */
  0.106593696846161911E-01 /* coefficient of tap    21 */
  0.140437892444092504E-01 /* coefficient of tap    22 */
  0.168775229816200660E-01 /* coefficient of tap    23 */
  0.188145149278273482E-01 /* coefficient of tap    24 */
  0.195438016913697154E-01 /* coefficient of tap    25 */
  0.188246276462279453E-01 /* coefficient of tap    26 */
  0.165183218803616727E-01 /* coefficient of tap    27 */
  0.126132899418623267E-01 /* coefficient of tap    28 */
  0.723989399468723249E-02 /* coefficient of tap    29 */
  0.672799330747256796E-03 /* coefficient of tap    30 */
  -.668050991551196027E-02 /* coefficient of tap    31 */
  -.143050006788586898E-01 /* coefficient of tap    32 */
  -.216156750126038321E-01 /* coefficient of tap    33 */
  -.280046365827903898E-01 /* coefficient of tap    34 */
  -.328936644346067286E-01 /* coefficient of tap    35 */
  -.357875262857935583E-01 /* coefficient of tap    36 */
  -.363229239387132007E-01 /* coefficient of tap    37 */
  -.343081337630153004E-01 /* coefficient of tap    38 */
  -.297490897229537054E-01 /* coefficient of tap    39 */
  -.228588038851275809E-01 /* coefficient of tap    40 */
  -.140485269255375699E-01 /* coefficient of tap    41 */
  -.390077410573755312E-02 /* coefficient of tap    42 */
  0.687389157053495214E-02 /* coefficient of tap    43 */
  0.174927991523499715E-01 /* coefficient of tap    44 */
  0.271649937512206207E-01 /* coefficient of tap    45 */
  0.351572387261068497E-01 /* coefficient of tap    46 */
  0.408561717237064581E-01 /* coefficient of tap    47 */
  0.438208624036168714E-01 /* coefficient of tap    48 */
  0.438208624036168714E-01 /* coefficient of tap    49 */
  0.408561717237064581E-01 /* coefficient of tap    50 */
  0.351572387261068497E-01 /* coefficient of tap    51 */
  0.271649937512206207E-01 /* coefficient of tap    52 */
  0.174927991523499715E-01 /* coefficient of tap    53 */
  0.687389157053495214E-02 /* coefficient of tap    54 */
  -.390077410573755312E-02 /* coefficient of tap    55 */
  -.140485269255375699E-01 /* coefficient of tap    56 */
  -.228588038851275809E-01 /* coefficient of tap    57 */
  -.297490897229537054E-01 /* coefficient of tap    58 */
  -.343081337630153004E-01 /* coefficient of tap    59 */
  -.363229239387132007E-01 /* coefficient of tap    60 */
  -.357875262857935583E-01 /* coefficient of tap    61 */
  -.328936644346067286E-01 /* coefficient of tap    62 */
  -.280046365827903898E-01 /* coefficient of tap    63 */
  -.216156750126038321E-01 /* coefficient of tap    64 */
  -.143050006788586898E-01 /* coefficient of tap    65 */
  -.668050991551196027E-02 /* coefficient of tap    66 */
  0.672799330747256796E-03 /* coefficient of tap    67 */
  0.723989399468723249E-02 /* coefficient of tap    68 */
  0.126132899418623267E-01 /* coefficient of tap    69 */
  0.165183218803616727E-01 /* coefficient of tap    70 */
  0.188246276462279453E-01 /* coefficient of tap    71 */
  0.195438016913697154E-01 /* coefficient of tap    72 */
  0.188145149278273482E-01 /* coefficient of tap    73 */
  0.168775229816200660E-01 /* coefficient of tap    74 */
  0.140437892444092504E-01 /* coefficient of tap    75 */
  0.106593696846161911E-01 /* coefficient of tap    76 */
  0.707072469162793915E-02 /* coefficient of tap    77 */
  0.359376502184608614E-02 /* coefficient of tap    78 */
  0.489268814865716805E-03 /* coefficient of tap    79 */
  -.205358128343383938E-02 /* coefficient of tap    80 */
  -.392478632791143624E-02 /* coefficient of tap    81 */
  -.509247601289503215E-02 /* coefficient of tap    82 */
  -.559431347598715511E-02 /* coefficient of tap    83 */
  -.552313543488650804E-02 /* coefficient of tap    84 */
  -.500901963444541298E-02 /* coefficient of tap    85 */
  -.420010892413386116E-02 /* coefficient of tap    86 */
  -.324438945417272206E-02 /* coefficient of tap    87 */
  -.227425915854688387E-02 /* coefficient of tap    88 */
  -.139519441844625390E-02 /* coefficient of tap    89 */
  -.679203906817046743E-03 /* coefficient of tap    90 */
  -.163129221876459311E-03 /* coefficient of tap    91 */
  0.148713811273627900E-03 /* coefficient of tap    92 */
  0.278501447674432878E-03 /* coefficient of tap    93 */
  0.266703107643395309E-03 /* coefficient of tap    94 */
  0.163043631746905326E-03 /* coefficient of tap    95 */
  0.178795222416685373E-04 /* coefficient of tap    96 */
  -.124977081077274831E-03 /* coefficient of tap    97 */
