  0.224694993507497908E-02 /* coefficient of tap     0 */
  0.287324162704908339E-02 /* coefficient of tap     1 */
  0.349121090176525239E-02 /* coefficient of tap     2 */
  0.403672149391863754E-02 /* coefficient of tap     3 */
  0.443428638219912940E-02 /* coefficient of tap     4 */
  0.460130105604458528E-02 /* coefficient of tap     5 */
  0.445362220319463730E-02 /* coefficient of tap     6 */
  0.391219972409771798E-02 /* coefficient of tap     7 */
  0.291034524041078377E-02 /* coefficient of tap     8 */
  0.140111911055474935E-02 /* coefficient of tap     9 */
  -.635748846810323442E-03 /* coefficient of tap    10 */
  -.318801363462569975E-02 /* coefficient of tap    11 */
  -.620672863132011531E-02 /* coefficient of tap    12 */
  -.960422817521354232E-02 /* coefficient of tap    13 */
  -.132546668027019087E-01 /* coefficient of tap    14 */
  -.169973396054816250E-01 /* coefficient of tap    15 */
  -.206428144381813671E-01 /* coefficient of tap    16 */
  -.239816960133401080E-01 /* coefficient of tap    17 */
  -.267956300710500272E-01 /* coefficient of tap    18 */
  -.288699595905700512E-01 /* coefficient of tap    19 */
  -.300072808375729316E-01 /* coefficient of tap    20 */
  -.300410295881816225E-01 /* coefficient of tap    21 */
  -.288481687886037807E-01 /* coefficient of tap    22 */
  -.263600557393556922E-01 /* coefficient of tap    23 */
  -.225706422921869709E-01 /* coefficient of tap    24 */
  -.175413028842803697E-01 /* coefficient of tap    25 */
  -.114017846092804187E-01 /* coefficient of tap    26 */
  -.434701822630370049E-02 /* coefficient of tap    27 */
  0.337019762723864246E-02 /* coefficient of tap    28 */
  0.114503441331944966E-01 /* coefficient of tap    29 */
  0.195615958302329815E-01 /* coefficient of tap    30 */
  0.273566945457858023E-01 /* coefficient of tap    31 */
  0.344912891588161185E-01 /* coefficient of tap    32 */
  0.406426228057355132E-01 /* coefficient of tap    33 */
  0.455274009979204574E-01 /* coefficient of tap    34 */
  0.489177065064150529E-01 /* coefficient of tap    35 */
  0.506539386466262975E-01 /* coefficient of tap    36 */
  0.506539386466262975E-01 /* coefficient of tap    37 */
  0.489177065064150529E-01 /* coefficient of tap    38 */
  0.455274009979204574E-01 /* coefficient of tap    39 */
  0.406426228057355132E-01 /* coefficient of tap    40 */
  0.344912891588161185E-01 /* coefficient of tap    41 */
  0.273566945457858023E-01 /* coefficient of tap    42 */
  0.195615958302329815E-01 /* coefficient of tap    43 */
  0.114503441331944966E-01 /* coefficient of tap    44 */
  0.337019762723864246E-02 /* coefficient of tap    45 */
  -.434701822630370049E-02 /* coefficient of tap    46 */
  -.114017846092804187E-01 /* coefficient of tap    47 */
  -.175413028842803697E-01 /* coefficient of tap    48 */
  -.225706422921869709E-01 /* coefficient of tap    49 */
  -.263600557393556922E-01 /* coefficient of tap    50 */
  -.288481687886037807E-01 /* coefficient of tap    51 */
  -.300410295881816225E-01 /* coefficient of tap    52 */
  -.300072808375729316E-01 /* coefficient of tap    53 */
  -.288699595905700512E-01 /* coefficient of tap    54 */
  -.267956300710500272E-01 /* coefficient of tap    55 */
  -.239816960133401080E-01 /* coefficient of tap    56 */
  -.206428144381813671E-01 /* coefficient of tap    57 */
  -.169973396054816250E-01 /* coefficient of tap    58 */
  -.132546668027019087E-01 /* coefficient of tap    59 */
  -.960422817521354232E-02 /* coefficient of tap    60 */
  -.620672863132011531E-02 /* coefficient of tap    61 */
  -.318801363462569975E-02 /* coefficient of tap    62 */
  -.635748846810323442E-03 /* coefficient of tap    63 */
  0.140111911055474935E-02 /* coefficient of tap    64 */
  0.291034524041078377E-02 /* coefficient of tap    65 */
  0.391219972409771798E-02 /* coefficient of tap    66 */
  0.445362220319463730E-02 /* coefficient of tap    67 */
  0.460130105604458528E-02 /* coefficient of tap    68 */
  0.443428638219912940E-02 /* coefficient of tap    69 */
  0.403672149391863754E-02 /* coefficient of tap    70 */
  0.349121090176525239E-02 /* coefficient of tap    71 */
  0.287324162704908339E-02 /* coefficient of tap    72 */
  0.224694993507497908E-02 /* coefficient of tap    73 */
