  0.175286537442230949E-02 /* coefficient of tap     0 */
  0.224512824536446453E-02 /* coefficient of tap     1 */
  0.273697038119768443E-02 /* coefficient of tap     2 */
  0.318074944046745056E-02 /* coefficient of tap     3 */
  0.351959228026246506E-02 /* coefficient of tap     4 */
  0.369013775598095739E-02 /* coefficient of tap     5 */
  0.362625891520275711E-02 /* coefficient of tap     6 */
  0.326360257032730949E-02 /* coefficient of tap     7 */
  0.254470161961213747E-02 /* coefficient of tap     8 */
  0.142434426824404631E-02 /* coefficient of tap     9 */
  -.125168965302938439E-03 /* coefficient of tap    10 */
  -.210927929490054344E-02 /* coefficient of tap    11 */
  -.450733565662638913E-02 /* coefficient of tap    12 */
  -.727004568265411155E-02 /* coefficient of tap    13 */
  -.103185268699222554E-01 /* coefficient of tap    14 */
  -.135451875788550091E-01 /* coefficient of tap    15 */
  -.168165586586255910E-01 /* coefficient of tap    16 */
  -.199780709035138048E-01 /* coefficient of tap    17 */
  -.228606393420380538E-01 /* coefficient of tap    18 */
  -.252887817812311155E-01 /* coefficient of tap    19 */
  -.270898757515030830E-01 /* coefficient of tap    20 */
  -.281040544366866882E-01 /* coefficient of tap    21 */
  -.281941667597687164E-01 /* coefficient of tap    22 */
  -.272551863042954423E-01 /* coefficient of tap    23 */
  -.252224527372274831E-01 /* coefficient of tap    24 */
  -.220781697673339527E-01 /* coefficient of tap    25 */
  -.178556644462706115E-01 /* coefficient of tap    26 */
  -.126410299065167097E-01 /* coefficient of tap    27 */
  -.657192081523991511E-02 /* coefficient of tap    28 */
  0.166561039808484379E-03 /* coefficient of tap    29 */
  0.734877522342705269E-02 /* coefficient of tap    30 */
  0.147179524516199116E-01 /* coefficient of tap    31 */
  0.219976494624209539E-01 /* coefficient of tap    32 */
  0.289046538906804517E-01 /* coefficient of tap    33 */
  0.351626398141170515E-01 /* coefficient of tap    34 */
  0.405158125870224150E-01 /* coefficient of tap    35 */
  0.447417666415861603E-01 /* coefficient of tap    36 */
  0.476628138656914401E-01 /* coefficient of tap    37 */
  0.491551213964954136E-01 /* coefficient of tap    38 */
  0.491551213964954136E-01 /* coefficient of tap    39 */
  0.476628138656914401E-01 /* coefficient of tap    40 */
  0.447417666415861603E-01 /* coefficient of tap    41 */
  0.405158125870224150E-01 /* coefficient of tap    42 */
  0.351626398141170515E-01 /* coefficient of tap    43 */
  0.289046538906804517E-01 /* coefficient of tap    44 */
  0.219976494624209539E-01 /* coefficient of tap    45 */
  0.147179524516199116E-01 /* coefficient of tap    46 */
  0.734877522342705269E-02 /* coefficient of tap    47 */
  0.166561039808484379E-03 /* coefficient of tap    48 */
  -.657192081523991511E-02 /* coefficient of tap    49 */
  -.126410299065167097E-01 /* coefficient of tap    50 */
  -.178556644462706115E-01 /* coefficient of tap    51 */
  -.220781697673339527E-01 /* coefficient of tap    52 */
  -.252224527372274831E-01 /* coefficient of tap    53 */
  -.272551863042954423E-01 /* coefficient of tap    54 */
  -.281941667597687164E-01 /* coefficient of tap    55 */
  -.281040544366866882E-01 /* coefficient of tap    56 */
  -.270898757515030830E-01 /* coefficient of tap    57 */
  -.252887817812311155E-01 /* coefficient of tap    58 */
  -.228606393420380538E-01 /* coefficient of tap    59 */
  -.199780709035138048E-01 /* coefficient of tap    60 */
  -.168165586586255910E-01 /* coefficient of tap    61 */
  -.135451875788550091E-01 /* coefficient of tap    62 */
  -.103185268699222554E-01 /* coefficient of tap    63 */
  -.727004568265411155E-02 /* coefficient of tap    64 */
  -.450733565662638913E-02 /* coefficient of tap    65 */
  -.210927929490054344E-02 /* coefficient of tap    66 */
  -.125168965302938439E-03 /* coefficient of tap    67 */
  0.142434426824404631E-02 /* coefficient of tap    68 */
  0.254470161961213747E-02 /* coefficient of tap    69 */
  0.326360257032730949E-02 /* coefficient of tap    70 */
  0.362625891520275711E-02 /* coefficient of tap    71 */
  0.369013775598095739E-02 /* coefficient of tap    72 */
  0.351959228026246506E-02 /* coefficient of tap    73 */
  0.318074944046745056E-02 /* coefficient of tap    74 */
  0.273697038119768443E-02 /* coefficient of tap    75 */
  0.224512824536446453E-02 /* coefficient of tap    76 */
  0.175286537442230949E-02 /* coefficient of tap    77 */
