  0.155509319988259679E-02 /* coefficient of tap     0 */
  0.190086442816574052E-02 /* coefficient of tap     1 */
  0.223532684039320406E-02 /* coefficient of tap     2 */
  0.253515268462297216E-02 /* coefficient of tap     3 */
  0.277407825656676543E-02 /* coefficient of tap     4 */
  0.292377033384839677E-02 /* coefficient of tap     5 */
  0.295491346793270182E-02 /* coefficient of tap     6 */
  0.283848781628728694E-02 /* coefficient of tap     7 */
  0.254719448769131817E-02 /* coefficient of tap     8 */
  0.205697382857980270E-02 /* coefficient of tap     9 */
  0.134855238944448041E-02 /* coefficient of tap    10 */
  0.408947115161324337E-03 /* coefficient of tap    11 */
  -.767148852103504985E-03 /* coefficient of tap    12 */
  -.217617506346360389E-02 /* coefficient of tap    13 */
  -.380478062186605381E-02 /* coefficient of tap    14 */
  -.562923543671827886E-02 /* coefficient of tap    15 */
  -.761523174374103994E-02 /* coefficient of tap    16 */
  -.971811778538756065E-02 /* coefficient of tap    17 */
  -.118835886455534289E-01 /* coefficient of tap    18 */
  -.140488400632839187E-01 /* coefficient of tap    19 */
  -.161441704215815784E-01 /* coefficient of tap    20 */
  -.180949949397728797E-01 /* coefficient of tap    21 */
  -.198242153825245459E-01 /* coefficient of tap    22 */
  -.212548693503405594E-01 /* coefficient of tap    23 */
  -.223129664233137647E-01 /* coefficient of tap    24 */
  -.229304050027112937E-01 /* coefficient of tap    25 */
  -.230478544183513767E-01 /* coefficient of tap    26 */
  -.226174823587297924E-01 /* coefficient of tap    27 */
  -.216054083443598177E-01 /* coefficient of tap    28 */
  -.199937699783264477E-01 /* coefficient of tap    29 */
  -.177822999975945705E-01 /* coefficient of tap    30 */
  -.149893283864589417E-01 /* coefficient of tap    31 */
  -.116521444268713714E-01 /* coefficient of tap    32 */
  -.782667775231863149E-02 /* coefficient of tap    33 */
  -.358648425419745953E-02 /* coefficient of tap    34 */
  0.978949074326572343E-03 /* coefficient of tap    35 */
  0.576653781569659873E-02 /* coefficient of tap    36 */
  0.106625023819749165E-01 /* coefficient of tap    37 */
  0.155457438031382411E-01 /* coefficient of tap    38 */
  0.202915763867272236E-01 /* coefficient of tap    39 */
  0.247756834756076482E-01 /* coefficient of tap    40 */
  0.288781507736335463E-01 /* coefficient of tap    41 */
  0.324874259154425271E-01 /* coefficient of tap    42 */
  0.355040534713469657E-01 /* coefficient of tap    43 */
  0.378440414614450704E-01 /* coefficient of tap    44 */
  0.394417284741296203E-01 /* coefficient of tap    45 */
  0.402520391300844249E-01 /* coefficient of tap    46 */
  0.402520391300844249E-01 /* coefficient of tap    47 */
  0.394417284741296203E-01 /* coefficient of tap    48 */
  0.378440414614450704E-01 /* coefficient of tap    49 */
  0.355040534713469657E-01 /* coefficient of tap    50 */
  0.324874259154425271E-01 /* coefficient of tap    51 */
  0.288781507736335463E-01 /* coefficient of tap    52 */
  0.247756834756076482E-01 /* coefficient of tap    53 */
  0.202915763867272236E-01 /* coefficient of tap    54 */
  0.155457438031382411E-01 /* coefficient of tap    55 */
  0.106625023819749165E-01 /* coefficient of tap    56 */
  0.576653781569659873E-02 /* coefficient of tap    57 */
  0.978949074326572343E-03 /* coefficient of tap    58 */
  -.358648425419745953E-02 /* coefficient of tap    59 */
  -.782667775231863149E-02 /* coefficient of tap    60 */
  -.116521444268713714E-01 /* coefficient of tap    61 */
  -.149893283864589417E-01 /* coefficient of tap    62 */
  -.177822999975945705E-01 /* coefficient of tap    63 */
  -.199937699783264477E-01 /* coefficient of tap    64 */
  -.216054083443598177E-01 /* coefficient of tap    65 */
  -.226174823587297924E-01 /* coefficient of tap    66 */
  -.230478544183513767E-01 /* coefficient of tap    67 */
  -.229304050027112937E-01 /* coefficient of tap    68 */
  -.223129664233137647E-01 /* coefficient of tap    69 */
  -.212548693503405594E-01 /* coefficient of tap    70 */
  -.198242153825245459E-01 /* coefficient of tap    71 */
  -.180949949397728797E-01 /* coefficient of tap    72 */
  -.161441704215815784E-01 /* coefficient of tap    73 */
  -.140488400632839187E-01 /* coefficient of tap    74 */
  -.118835886455534289E-01 /* coefficient of tap    75 */
  -.971811778538756065E-02 /* coefficient of tap    76 */
  -.761523174374103994E-02 /* coefficient of tap    77 */
  -.562923543671827886E-02 /* coefficient of tap    78 */
  -.380478062186605381E-02 /* coefficient of tap    79 */
  -.217617506346360389E-02 /* coefficient of tap    80 */
  -.767148852103504985E-03 /* coefficient of tap    81 */
  0.408947115161324337E-03 /* coefficient of tap    82 */
  0.134855238944448041E-02 /* coefficient of tap    83 */
  0.205697382857980270E-02 /* coefficient of tap    84 */
  0.254719448769131817E-02 /* coefficient of tap    85 */
  0.283848781628728694E-02 /* coefficient of tap    86 */
  0.295491346793270182E-02 /* coefficient of tap    87 */
  0.292377033384839677E-02 /* coefficient of tap    88 */
  0.277407825656676543E-02 /* coefficient of tap    89 */
  0.253515268462297216E-02 /* coefficient of tap    90 */
  0.223532684039320406E-02 /* coefficient of tap    91 */
  0.190086442816574052E-02 /* coefficient of tap    92 */
  0.155509319988259679E-02 /* coefficient of tap    93 */
