  0.498898003936605682E-02 /* coefficient of tap     0 */
  0.622256408841529662E-02 /* coefficient of tap     1 */
  0.721342318154795236E-02 /* coefficient of tap     2 */
  0.774762162510949004E-02 /* coefficient of tap     3 */
  0.760732431907104533E-02 /* coefficient of tap     4 */
  0.659604002697044045E-02 /* coefficient of tap     5 */
  0.456586717941833430E-02 /* coefficient of tap     6 */
  0.144375072654229841E-02 /* coefficient of tap     7 */
  -.274650266178801993E-02 /* coefficient of tap     8 */
  -.786959229396143022E-02 /* coefficient of tap     9 */
  -.136741100735623510E-01 /* coefficient of tap    10 */
  -.197997098575012770E-01 /* coefficient of tap    11 */
  -.257966588851027411E-01 /* coefficient of tap    12 */
  -.311570302115152397E-01 /* coefficient of tap    13 */
  -.353554250151396898E-01 /* coefficient of tap    14 */
  -.378958736759393000E-01 /* coefficient of tap    15 */
  -.383606090045470526E-01 /* coefficient of tap    16 */
  -.364558636984708206E-01 /* coefficient of tap    17 */
  -.320498050706166770E-01 /* coefficient of tap    18 */
  -.251982169787370846E-01 /* coefficient of tap    19 */
  -.161545443323555275E-01 /* coefficient of tap    20 */
  -.536234184786134271E-02 /* coefficient of tap    21 */
  0.657012422707065901E-02 /* coefficient of tap    22 */
  0.189115627324818902E-01 /* coefficient of tap    23 */
  0.308623569409495424E-01 /* coefficient of tap    24 */
  0.416175687937263472E-01 /* coefficient of tap    25 */
  0.504325576376349182E-01 /* coefficient of tap    26 */
  0.566851086029561912E-01 /* coefficient of tap    27 */
  0.599281766187526443E-01 /* coefficient of tap    28 */
  0.599281766187526443E-01 /* coefficient of tap    29 */
  0.566851086029561912E-01 /* coefficient of tap    30 */
  0.504325576376349182E-01 /* coefficient of tap    31 */
  0.416175687937263472E-01 /* coefficient of tap    32 */
  0.308623569409495424E-01 /* coefficient of tap    33 */
  0.189115627324818902E-01 /* coefficient of tap    34 */
  0.657012422707065901E-02 /* coefficient of tap    35 */
  -.536234184786134271E-02 /* coefficient of tap    36 */
  -.161545443323555275E-01 /* coefficient of tap    37 */
  -.251982169787370846E-01 /* coefficient of tap    38 */
  -.320498050706166770E-01 /* coefficient of tap    39 */
  -.364558636984708206E-01 /* coefficient of tap    40 */
  -.383606090045470526E-01 /* coefficient of tap    41 */
  -.378958736759393000E-01 /* coefficient of tap    42 */
  -.353554250151396898E-01 /* coefficient of tap    43 */
  -.311570302115152397E-01 /* coefficient of tap    44 */
  -.257966588851027411E-01 /* coefficient of tap    45 */
  -.197997098575012770E-01 /* coefficient of tap    46 */
  -.136741100735623510E-01 /* coefficient of tap    47 */
  -.786959229396143022E-02 /* coefficient of tap    48 */
  -.274650266178801993E-02 /* coefficient of tap    49 */
  0.144375072654229841E-02 /* coefficient of tap    50 */
  0.456586717941833430E-02 /* coefficient of tap    51 */
  0.659604002697044045E-02 /* coefficient of tap    52 */
  0.760732431907104533E-02 /* coefficient of tap    53 */
  0.774762162510949004E-02 /* coefficient of tap    54 */
  0.721342318154795236E-02 /* coefficient of tap    55 */
  0.622256408841529662E-02 /* coefficient of tap    56 */
  0.498898003936605682E-02 /* coefficient of tap    57 */
