  -.125634659003731163E-03 /* coefficient of tap     0 */
  0.190828109471441997E-04 /* coefficient of tap     1 */
  0.186196710901517121E-03 /* coefficient of tap     2 */
  0.333722933934683929E-03 /* coefficient of tap     3 */
  0.409152170806620496E-03 /* coefficient of tap     4 */
  0.356182318382857676E-03 /* coefficient of tap     5 */
  0.123545512034561011E-03 /* coefficient of tap     6 */
  -.325051267512200769E-03 /* coefficient of tap     7 */
  -.100117112592876189E-02 /* coefficient of tap     8 */
  -.188355173768699692E-02 /* coefficient of tap     9 */
  -.291313332993261475E-02 /* coefficient of tap    10 */
  -.399245846192809175E-02 /* coefficient of tap    11 */
  -.499027602975792383E-02 /* coefficient of tap    12 */
  -.575159900223052744E-02 /* coefficient of tap    13 */
  -.611277445096703608E-02 /* coefficient of tap    14 */
  -.592040490516677131E-02 /* coefficient of tap    15 */
  -.505230308191585031E-02 /* coefficient of tap    16 */
  -.343815953613346181E-02 /* coefficient of tap    17 */
  -.107733552244357078E-02 /* coefficient of tap    18 */
  0.194878039323541223E-02 /* coefficient of tap    19 */
  0.547206735333835236E-02 /* coefficient of tap    20 */
  0.924217985938063257E-02 /* coefficient of tap    21 */
  0.129409173593242199E-01 /* coefficient of tap    22 */
  0.162060231961500296E-01 /* coefficient of tap    23 */
  0.186628434474290383E-01 /* coefficient of tap    24 */
  0.199612153441687709E-01 /* coefficient of tap    25 */
  0.198141021996290724E-01 /* coefficient of tap    26 */
  0.180339640943294128E-01 /* coefficient of tap    27 */
  0.145627377503134569E-01 /* coefficient of tap    28 */
  0.949163932249076758E-02 /* coefficient of tap    29 */
  0.306779399379470874E-02 /* coefficient of tap    30 */
  -.431412270586098145E-02 /* coefficient of tap    31 */
  -.121355828199274529E-01 /* coefficient of tap    32 */
  -.197919935040845018E-01 /* coefficient of tap    33 */
  -.266417578792913989E-01 /* coefficient of tap    34 */
  -.320624356429278734E-01 /* coefficient of tap    35 */
  -.355088427394305838E-01 /* coefficient of tap    36 */
  -.365674390629188117E-01 /* coefficient of tap    37 */
  -.350014364646309950E-01 /* coefficient of tap    38 */
  -.307817324796817493E-01 /* coefficient of tap    39 */
  -.240999897016149855E-01 /* coefficient of tap    40 */
  -.153618267150195775E-01 /* coefficient of tap    41 */
  -.516000300838843184E-02 /* coefficient of tap    42 */
  0.577052810237951963E-02 /* coefficient of tap    43 */
  0.166119668351697029E-01 /* coefficient of tap    44 */
  0.265321588333039581E-01 /* coefficient of tap    45 */
  0.347559534002130687E-01 /* coefficient of tap    46 */
  0.406327461737444828E-01 /* coefficient of tap    47 */
  0.436937917857863045E-01 /* coefficient of tap    48 */
  0.436937917857863045E-01 /* coefficient of tap    49 */
  0.406327461737444828E-01 /* coefficient of tap    50 */
  0.347559534002130687E-01 /* coefficient of tap    51 */
  0.265321588333039581E-01 /* coefficient of tap    52 */
  0.166119668351697029E-01 /* coefficient of tap    53 */
  0.577052810237951963E-02 /* coefficient of tap    54 */
  -.516000300838843184E-02 /* coefficient of tap    55 */
  -.153618267150195775E-01 /* coefficient of tap    56 */
  -.240999897016149855E-01 /* coefficient of tap    57 */
  -.307817324796817493E-01 /* coefficient of tap    58 */
  -.350014364646309950E-01 /* coefficient of tap    59 */
  -.365674390629188117E-01 /* coefficient of tap    60 */
  -.355088427394305838E-01 /* coefficient of tap    61 */
  -.320624356429278734E-01 /* coefficient of tap    62 */
  -.266417578792913989E-01 /* coefficient of tap    63 */
  -.197919935040845018E-01 /* coefficient of tap    64 */
  -.121355828199274529E-01 /* coefficient of tap    65 */
  -.431412270586098145E-02 /* coefficient of tap    66 */
  0.306779399379470874E-02 /* coefficient of tap    67 */
  0.949163932249076758E-02 /* coefficient of tap    68 */
  0.145627377503134569E-01 /* coefficient of tap    69 */
  0.180339640943294128E-01 /* coefficient of tap    70 */
  0.198141021996290724E-01 /* coefficient of tap    71 */
  0.199612153441687709E-01 /* coefficient of tap    72 */
  0.186628434474290383E-01 /* coefficient of tap    73 */
  0.162060231961500296E-01 /* coefficient of tap    74 */
  0.129409173593242199E-01 /* coefficient of tap    75 */
  0.924217985938063257E-02 /* coefficient of tap    76 */
  0.547206735333835236E-02 /* coefficient of tap    77 */
  0.194878039323541223E-02 /* coefficient of tap    78 */
  -.107733552244357078E-02 /* coefficient of tap    79 */
  -.343815953613346181E-02 /* coefficient of tap    80 */
  -.505230308191585031E-02 /* coefficient of tap    81 */
  -.592040490516677131E-02 /* coefficient of tap    82 */
  -.611277445096703608E-02 /* coefficient of tap    83 */
  -.575159900223052744E-02 /* coefficient of tap    84 */
  -.499027602975792383E-02 /* coefficient of tap    85 */
  -.399245846192809175E-02 /* coefficient of tap    86 */
  -.291313332993261475E-02 /* coefficient of tap    87 */
  -.188355173768699692E-02 /* coefficient of tap    88 */
  -.100117112592876189E-02 /* coefficient of tap    89 */
  -.325051267512200769E-03 /* coefficient of tap    90 */
  0.123545512034561011E-03 /* coefficient of tap    91 */
  0.356182318382857676E-03 /* coefficient of tap    92 */
  0.409152170806620496E-03 /* coefficient of tap    93 */
  0.333722933934683929E-03 /* coefficient of tap    94 */
  0.186196710901517121E-03 /* coefficient of tap    95 */
  0.190828109471441997E-04 /* coefficient of tap    96 */
  -.125634659003731163E-03 /* coefficient of tap    97 */
