  0.199296817848046359E-02 /* coefficient of tap     0 */
  0.247961597993189286E-02 /* coefficient of tap     1 */
  0.267049347430066497E-02 /* coefficient of tap     2 */
  0.238406603739903655E-02 /* coefficient of tap     3 */
  0.147729492066474037E-02 /* coefficient of tap     4 */
  -.110559092846191009E-03 /* coefficient of tap     5 */
  -.232038605587651725E-02 /* coefficient of tap     6 */
  -.495139609234151567E-02 /* coefficient of tap     7 */
  -.766299533267235943E-02 /* coefficient of tap     8 */
  -.100049539657811958E-01 /* coefficient of tap     9 */
  -.114755435629812518E-01 /* coefficient of tap    10 */
  -.116016933448194059E-01 /* coefficient of tap    11 */
  -.100299032823425093E-01 /* coefficient of tap    12 */
  -.661275671412456311E-02 /* coefficient of tap    13 */
  -.147434873468156624E-02 /* coefficient of tap    14 */
  0.496061356353394344E-02 /* coefficient of tap    15 */
  0.119847893416469908E-01 /* coefficient of tap    16 */
  0.186769550899719138E-01 /* coefficient of tap    17 */
  0.240166358884452835E-01 /* coefficient of tap    18 */
  0.270310307885075129E-01 /* coefficient of tap    19 */
  0.269534283450253830E-01 /* coefficient of tap    20 */
  0.233680205625575743E-01 /* coefficient of tap    21 */
  0.163157104746446135E-01 /* coefficient of tap    22 */
  0.633957851436805963E-02 /* coefficient of tap    23 */
  -.554322521727471428E-02 /* coefficient of tap    24 */
  -.179453617138879195E-01 /* coefficient of tap    25 */
  -.292788893064867252E-01 /* coefficient of tap    26 */
  -.379690190741395561E-01 /* coefficient of tap    27 */
  -.426818485467324393E-01 /* coefficient of tap    28 */
  -.425316849214021708E-01 /* coefficient of tap    29 */
  -.372347857476603483E-01 /* coefficient of tap    30 */
  -.271830483227523522E-01 /* coefficient of tap    31 */
  -.134225032804341992E-01 /* coefficient of tap    32 */
  0.246427640667499181E-02 /* coefficient of tap    33 */
  0.185578020071126665E-01 /* coefficient of tap    34 */
  0.328561005805483263E-01 /* coefficient of tap    35 */
  0.435475075509896569E-01 /* coefficient of tap    36 */
  0.492617318447083984E-01 /* coefficient of tap    37 */
  0.492617318447083984E-01 /* coefficient of tap    38 */
  0.435475075509896569E-01 /* coefficient of tap    39 */
  0.328561005805483263E-01 /* coefficient of tap    40 */
  0.185578020071126665E-01 /* coefficient of tap    41 */
  0.246427640667499181E-02 /* coefficient of tap    42 */
  -.134225032804341992E-01 /* coefficient of tap    43 */
  -.271830483227523522E-01 /* coefficient of tap    44 */
  -.372347857476603483E-01 /* coefficient of tap    45 */
  -.425316849214021708E-01 /* coefficient of tap    46 */
  -.426818485467324393E-01 /* coefficient of tap    47 */
  -.379690190741395561E-01 /* coefficient of tap    48 */
  -.292788893064867252E-01 /* coefficient of tap    49 */
  -.179453617138879195E-01 /* coefficient of tap    50 */
  -.554322521727471428E-02 /* coefficient of tap    51 */
  0.633957851436805963E-02 /* coefficient of tap    52 */
  0.163157104746446135E-01 /* coefficient of tap    53 */
  0.233680205625575743E-01 /* coefficient of tap    54 */
  0.269534283450253830E-01 /* coefficient of tap    55 */
  0.270310307885075129E-01 /* coefficient of tap    56 */
  0.240166358884452835E-01 /* coefficient of tap    57 */
  0.186769550899719138E-01 /* coefficient of tap    58 */
  0.119847893416469908E-01 /* coefficient of tap    59 */
  0.496061356353394344E-02 /* coefficient of tap    60 */
  -.147434873468156624E-02 /* coefficient of tap    61 */
  -.661275671412456311E-02 /* coefficient of tap    62 */
  -.100299032823425093E-01 /* coefficient of tap    63 */
  -.116016933448194059E-01 /* coefficient of tap    64 */
  -.114755435629812518E-01 /* coefficient of tap    65 */
  -.100049539657811958E-01 /* coefficient of tap    66 */
  -.766299533267235943E-02 /* coefficient of tap    67 */
  -.495139609234151567E-02 /* coefficient of tap    68 */
  -.232038605587651725E-02 /* coefficient of tap    69 */
  -.110559092846191009E-03 /* coefficient of tap    70 */
  0.147729492066474037E-02 /* coefficient of tap    71 */
  0.238406603739903655E-02 /* coefficient of tap    72 */
  0.267049347430066497E-02 /* coefficient of tap    73 */
  0.247961597993189286E-02 /* coefficient of tap    74 */
  0.199296817848046359E-02 /* coefficient of tap    75 */
