  0.315780198965511749E-02 /* coefficient of tap     0 */
  0.382419655077734290E-02 /* coefficient of tap     1 */
  0.392245383394196611E-02 /* coefficient of tap     2 */
  0.318912904644960137E-02 /* coefficient of tap     3 */
  0.146763910562111039E-02 /* coefficient of tap     4 */
  -.122262423700854983E-02 /* coefficient of tap     5 */
  -.464111304234090304E-02 /* coefficient of tap     6 */
  -.832079987625924388E-02 /* coefficient of tap     7 */
  -.116124095848112096E-01 /* coefficient of tap     8 */
  -.137783495059179017E-01 /* coefficient of tap     9 */
  -.141253192550125827E-01 /* coefficient of tap    10 */
  -.121541314516753162E-01 /* coefficient of tap    11 */
  -.769799856312289332E-02 /* coefficient of tap    12 */
  -.101849175107602296E-02 /* coefficient of tap    13 */
  0.716731128009431284E-02 /* coefficient of tap    14 */
  0.157444421128987599E-01 /* coefficient of tap    15 */
  0.233431424801307674E-01 /* coefficient of tap    16 */
  0.285509387324835639E-01 /* coefficient of tap    17 */
  0.301613499243115423E-01 /* coefficient of tap    18 */
  0.274159054571663141E-01 /* coefficient of tap    19 */
  0.201927486076919926E-01 /* coefficient of tap    20 */
  0.910068542872775587E-02 /* coefficient of tap    21 */
  -.454824026913825818E-02 /* coefficient of tap    22 */
  -.188938517476960612E-01 /* coefficient of tap    23 */
  -.317932517055156260E-01 /* coefficient of tap    24 */
  -.411571841800449433E-01 /* coefficient of tap    25 */
  -.453020177826753833E-01 /* coefficient of tap    26 */
  -.432555517032725234E-01 /* coefficient of tap    27 */
  -.349596643470500367E-01 /* coefficient of tap    28 */
  -.213285817284529111E-01 /* coefficient of tap    29 */
  -.414572537625845161E-02 /* coefficient of tap    30 */
  0.141895540871893910E-01 /* coefficient of tap    31 */
  0.310267662463162086E-01 /* coefficient of tap    32 */
  0.438809616289430870E-01 /* coefficient of tap    33 */
  0.508309978183232047E-01 /* coefficient of tap    34 */
  0.508309978183232047E-01 /* coefficient of tap    35 */
  0.438809616289430870E-01 /* coefficient of tap    36 */
  0.310267662463162086E-01 /* coefficient of tap    37 */
  0.141895540871893910E-01 /* coefficient of tap    38 */
  -.414572537625845161E-02 /* coefficient of tap    39 */
  -.213285817284529111E-01 /* coefficient of tap    40 */
  -.349596643470500367E-01 /* coefficient of tap    41 */
  -.432555517032725234E-01 /* coefficient of tap    42 */
  -.453020177826753833E-01 /* coefficient of tap    43 */
  -.411571841800449433E-01 /* coefficient of tap    44 */
  -.317932517055156260E-01 /* coefficient of tap    45 */
  -.188938517476960612E-01 /* coefficient of tap    46 */
  -.454824026913825818E-02 /* coefficient of tap    47 */
  0.910068542872775587E-02 /* coefficient of tap    48 */
  0.201927486076919926E-01 /* coefficient of tap    49 */
  0.274159054571663141E-01 /* coefficient of tap    50 */
  0.301613499243115423E-01 /* coefficient of tap    51 */
  0.285509387324835639E-01 /* coefficient of tap    52 */
  0.233431424801307674E-01 /* coefficient of tap    53 */
  0.157444421128987599E-01 /* coefficient of tap    54 */
  0.716731128009431284E-02 /* coefficient of tap    55 */
  -.101849175107602296E-02 /* coefficient of tap    56 */
  -.769799856312289332E-02 /* coefficient of tap    57 */
  -.121541314516753162E-01 /* coefficient of tap    58 */
  -.141253192550125827E-01 /* coefficient of tap    59 */
  -.137783495059179017E-01 /* coefficient of tap    60 */
  -.116124095848112096E-01 /* coefficient of tap    61 */
  -.832079987625924388E-02 /* coefficient of tap    62 */
  -.464111304234090304E-02 /* coefficient of tap    63 */
  -.122262423700854983E-02 /* coefficient of tap    64 */
  0.146763910562111039E-02 /* coefficient of tap    65 */
  0.318912904644960137E-02 /* coefficient of tap    66 */
  0.392245383394196611E-02 /* coefficient of tap    67 */
  0.382419655077734290E-02 /* coefficient of tap    68 */
  0.315780198965511749E-02 /* coefficient of tap    69 */
