  0.332673772690375368E-03 /* coefficient of tap     0 */
  0.540355492549730787E-03 /* coefficient of tap     1 */
  0.717833310006676406E-03 /* coefficient of tap     2 */
  0.799914582499255288E-03 /* coefficient of tap     3 */
  0.715812125445465774E-03 /* coefficient of tap     4 */
  0.400883284952406793E-03 /* coefficient of tap     5 */
  -.189882497483926915E-03 /* coefficient of tap     6 */
  -.106852788434411571E-02 /* coefficient of tap     7 */
  -.220314073219316641E-02 /* coefficient of tap     8 */
  -.351140925525899572E-02 /* coefficient of tap     9 */
  -.486056975414860037E-02 /* coefficient of tap    10 */
  -.607492517625734418E-02 /* coefficient of tap    11 */
  -.695117076486255758E-02 /* coefficient of tap    12 */
  -.728065768344463037E-02 /* coefficient of tap    13 */
  -.687659873090304785E-02 /* coefficient of tap    14 */
  -.560323223701798767E-02 /* coefficient of tap    15 */
  -.340326776336101310E-02 /* coefficient of tap    16 */
  -.319670966501870879E-03 /* coefficient of tap    17 */
  0.349191163361431655E-02 /* coefficient of tap    18 */
  0.776301387692666544E-02 /* coefficient of tap    19 */
  0.121261708446043225E-01 /* coefficient of tap    20 */
  0.161427633751674637E-01 /* coefficient of tap    21 */
  0.193431637432408010E-01 /* coefficient of tap    22 */
  0.212757167716945083E-01 /* coefficient of tap    23 */
  0.215596229239360415E-01 /* coefficient of tap    24 */
  0.199358120719812816E-01 /* coefficient of tap    25 */
  0.163095750409121809E-01 /* coefficient of tap    26 */
  0.107791477297369375E-01 /* coefficient of tap    27 */
  0.364562219371261697E-02 /* coefficient of tap    28 */
  -.459860335441544254E-02 /* coefficient of tap    29 */
  -.133033120782220759E-01 /* coefficient of tap    30 */
  -.217138398335750570E-01 /* coefficient of tap    31 */
  -.290398255343645494E-01 /* coefficient of tap    32 */
  -.345327684370818843E-01 /* coefficient of tap    33 */
  -.375644088045725732E-01 /* coefficient of tap    34 */
  -.376973974450030224E-01 /* coefficient of tap    35 */
  -.347401368544549349E-01 /* coefficient of tap    36 */
  -.287790557029086855E-01 /* coefficient of tap    37 */
  -.201837950810034039E-01 /* coefficient of tap    38 */
  -.958360878276144489E-02 /* coefficient of tap    39 */
  0.218360077419235354E-02 /* coefficient of tap    40 */
  0.141451314159434122E-01 /* coefficient of tap    41 */
  0.252830978793318683E-01 /* coefficient of tap    42 */
  0.346308000177822794E-01 /* coefficient of tap    43 */
  0.413659013850114298E-01 /* coefficient of tap    44 */
  0.448906511086457715E-01 /* coefficient of tap    45 */
  0.448906511086457715E-01 /* coefficient of tap    46 */
  0.413659013850114298E-01 /* coefficient of tap    47 */
  0.346308000177822794E-01 /* coefficient of tap    48 */
  0.252830978793318683E-01 /* coefficient of tap    49 */
  0.141451314159434122E-01 /* coefficient of tap    50 */
  0.218360077419235354E-02 /* coefficient of tap    51 */
  -.958360878276144489E-02 /* coefficient of tap    52 */
  -.201837950810034039E-01 /* coefficient of tap    53 */
  -.287790557029086855E-01 /* coefficient of tap    54 */
  -.347401368544549349E-01 /* coefficient of tap    55 */
  -.376973974450030224E-01 /* coefficient of tap    56 */
  -.375644088045725732E-01 /* coefficient of tap    57 */
  -.345327684370818843E-01 /* coefficient of tap    58 */
  -.290398255343645494E-01 /* coefficient of tap    59 */
  -.217138398335750570E-01 /* coefficient of tap    60 */
  -.133033120782220759E-01 /* coefficient of tap    61 */
  -.459860335441544254E-02 /* coefficient of tap    62 */
  0.364562219371261697E-02 /* coefficient of tap    63 */
  0.107791477297369375E-01 /* coefficient of tap    64 */
  0.163095750409121809E-01 /* coefficient of tap    65 */
  0.199358120719812816E-01 /* coefficient of tap    66 */
  0.215596229239360415E-01 /* coefficient of tap    67 */
  0.212757167716945083E-01 /* coefficient of tap    68 */
  0.193431637432408010E-01 /* coefficient of tap    69 */
  0.161427633751674637E-01 /* coefficient of tap    70 */
  0.121261708446043225E-01 /* coefficient of tap    71 */
  0.776301387692666544E-02 /* coefficient of tap    72 */
  0.349191163361431655E-02 /* coefficient of tap    73 */
  -.319670966501870879E-03 /* coefficient of tap    74 */
  -.340326776336101310E-02 /* coefficient of tap    75 */
  -.560323223701798767E-02 /* coefficient of tap    76 */
  -.687659873090304785E-02 /* coefficient of tap    77 */
  -.728065768344463037E-02 /* coefficient of tap    78 */
  -.695117076486255758E-02 /* coefficient of tap    79 */
  -.607492517625734418E-02 /* coefficient of tap    80 */
  -.486056975414860037E-02 /* coefficient of tap    81 */
  -.351140925525899572E-02 /* coefficient of tap    82 */
  -.220314073219316641E-02 /* coefficient of tap    83 */
  -.106852788434411571E-02 /* coefficient of tap    84 */
  -.189882497483926915E-03 /* coefficient of tap    85 */
  0.400883284952406793E-03 /* coefficient of tap    86 */
  0.715812125445465774E-03 /* coefficient of tap    87 */
  0.799914582499255288E-03 /* coefficient of tap    88 */
  0.717833310006676406E-03 /* coefficient of tap    89 */
  0.540355492549730787E-03 /* coefficient of tap    90 */
  0.332673772690375368E-03 /* coefficient of tap    91 */
