  0.150978787489787125E-02 /* coefficient of tap     0 */
  0.180340538920740733E-02 /* coefficient of tap     1 */
  0.186248942988625376E-02 /* coefficient of tap     2 */
  0.156039861388289269E-02 /* coefficient of tap     3 */
  0.798076508815069285E-03 /* coefficient of tap     4 */
  -.466892353506796808E-03 /* coefficient of tap     5 */
  -.219497245580387323E-02 /* coefficient of tap     6 */
  -.424889583414647642E-02 /* coefficient of tap     7 */
  -.639244855642715048E-02 /* coefficient of tap     8 */
  -.830704327442829892E-02 /* coefficient of tap     9 */
  -.962658461884035965E-02 /* coefficient of tap    10 */
  -.998791047442531443E-02 /* coefficient of tap    11 */
  -.909087488790362741E-02 /* coefficient of tap    12 */
  -.675950764514022317E-02 /* coefficient of tap    13 */
  -.299418398406806751E-02 /* coefficient of tap    14 */
  0.199523100742671992E-02 /* coefficient of tap    15 */
  0.778355657074340978E-02 /* coefficient of tap    16 */
  0.137567292303106492E-01 /* coefficient of tap    17 */
  0.191708587223474964E-01 /* coefficient of tap    18 */
  0.232391071204984589E-01 /* coefficient of tap    19 */
  0.252366342915788433E-01 /* coefficient of tap    20 */
  0.246099357574388744E-01 /* coefficient of tap    21 */
  0.210747558925466327E-01 /* coefficient of tap    22 */
  0.146868940287861571E-01 /* coefficient of tap    23 */
  0.587280629086069438E-02 /* coefficient of tap    24 */
  -.458826863328296674E-02 /* coefficient of tap    25 */
  -.156324514832729644E-01 /* coefficient of tap    26 */
  -.260241783256869396E-01 /* coefficient of tap    27 */
  -.345015733528327572E-01 /* coefficient of tap    28 */
  -.399362858157921110E-01 /* coefficient of tap    29 */
  -.414865996345018483E-01 /* coefficient of tap    30 */
  -.387223212849853446E-01 /* coefficient of tap    31 */
  -.317027796310794229E-01 /* coefficient of tap    32 */
  -.209949531522780485E-01 /* coefficient of tap    33 */
  -.762655022002680915E-02 /* coefficient of tap    34 */
  0.702226986628409477E-02 /* coefficient of tap    35 */
  0.213762057106063041E-01 /* coefficient of tap    36 */
  0.338516788679650337E-01 /* coefficient of tap    37 */
  0.430492196824682249E-01 /* coefficient of tap    38 */
  0.479260815755232716E-01 /* coefficient of tap    39 */
  0.479260815755232716E-01 /* coefficient of tap    40 */
  0.430492196824682249E-01 /* coefficient of tap    41 */
  0.338516788679650337E-01 /* coefficient of tap    42 */
  0.213762057106063041E-01 /* coefficient of tap    43 */
  0.702226986628409477E-02 /* coefficient of tap    44 */
  -.762655022002680915E-02 /* coefficient of tap    45 */
  -.209949531522780485E-01 /* coefficient of tap    46 */
  -.317027796310794229E-01 /* coefficient of tap    47 */
  -.387223212849853446E-01 /* coefficient of tap    48 */
  -.414865996345018483E-01 /* coefficient of tap    49 */
  -.399362858157921110E-01 /* coefficient of tap    50 */
  -.345015733528327572E-01 /* coefficient of tap    51 */
  -.260241783256869396E-01 /* coefficient of tap    52 */
  -.156324514832729644E-01 /* coefficient of tap    53 */
  -.458826863328296674E-02 /* coefficient of tap    54 */
  0.587280629086069438E-02 /* coefficient of tap    55 */
  0.146868940287861571E-01 /* coefficient of tap    56 */
  0.210747558925466327E-01 /* coefficient of tap    57 */
  0.246099357574388744E-01 /* coefficient of tap    58 */
  0.252366342915788433E-01 /* coefficient of tap    59 */
  0.232391071204984589E-01 /* coefficient of tap    60 */
  0.191708587223474964E-01 /* coefficient of tap    61 */
  0.137567292303106492E-01 /* coefficient of tap    62 */
  0.778355657074340978E-02 /* coefficient of tap    63 */
  0.199523100742671992E-02 /* coefficient of tap    64 */
  -.299418398406806751E-02 /* coefficient of tap    65 */
  -.675950764514022317E-02 /* coefficient of tap    66 */
  -.909087488790362741E-02 /* coefficient of tap    67 */
  -.998791047442531443E-02 /* coefficient of tap    68 */
  -.962658461884035965E-02 /* coefficient of tap    69 */
  -.830704327442829892E-02 /* coefficient of tap    70 */
  -.639244855642715048E-02 /* coefficient of tap    71 */
  -.424889583414647642E-02 /* coefficient of tap    72 */
  -.219497245580387323E-02 /* coefficient of tap    73 */
  -.466892353506796808E-03 /* coefficient of tap    74 */
  0.798076508815069285E-03 /* coefficient of tap    75 */
  0.156039861388289269E-02 /* coefficient of tap    76 */
  0.186248942988625376E-02 /* coefficient of tap    77 */
  0.180340538920740733E-02 /* coefficient of tap    78 */
  0.150978787489787125E-02 /* coefficient of tap    79 */
